IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395759_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395759_.aln
Seed:    258689 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395759_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000320196 secs using 99.31% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 957 columns, 98 distinct patterns
79 parsimony-informative, 130 singleton sites, 748 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 89.13% CPU
   1  Ceratotherium_simum    0.00%    passed     97.01%
   2  Diceros_bicornis       0.00%    passed     97.20%
   3  Equus_asinus           1.25%    passed     89.07%
   4  Equus_quagga           0.00%    passed     91.39%
   5  Equus_caballus         0.00%    passed     94.46%
   6  Canis_lupus            1.88%    passed     99.42%
   7  Bos_taurus             0.00%    passed     81.16%
****  TOTAL                  0.45%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2487.581
Optimal log-likelihood: -2487.573
Rate parameters:  A-C: 3.89699  A-G: 11.62407  A-T: 0.93614  C-G: 1.94966  C-T: 8.32964  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.261  G: 0.185  T: 0.326
Proportion of invariable sites: 0.387
Gamma shape alpha: 998.424
Parameters optimization took 1 rounds (0.013 sec)
Time for fast ML tree search: 0.069 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 957) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2490.163     19  5018.327     5019.138     5110.739
  2  GTR+F+I       2487.432     20  5014.863     5015.761     5112.140
  3  GTR+F+G4      2487.813     20  5015.626     5016.524     5112.902
  4  GTR+F+I+G4    2487.557     21  5017.113     5018.102     5119.253
  5  GTR+F+R2      2487.662     21  5017.325     5018.313     5119.464
  6  GTR+F+R3      2487.754     23  5021.509     5022.692     5133.376
 14  GTR+F+I+R2    2487.777     22  5019.555     5020.638     5126.558
 15  GTR+F+I+R3    2487.680     24  5023.361     5024.648     5140.092
 23  SYM           2513.800     16  5059.600     5060.178     5137.420
 24  SYM+I         2510.555     17  5055.111     5055.762     5137.795
 25  SYM+G4        2510.943     17  5055.886     5056.537     5138.570
 26  SYM+I+G4      2510.594     18  5057.188     5057.917     5144.737
 27  SYM+R2        2510.827     18  5057.655     5058.384     5145.203
 45  TVM+F         2492.034     18  5020.069     5020.798     5107.617
 46  TVM+F+I       2489.245     19  5016.490     5017.301     5108.902
 47  TVM+F+G4      2489.617     19  5017.235     5018.046     5109.647
 48  TVM+F+I+G4    2489.358     20  5018.715     5019.613     5115.991
 49  TVM+F+R2      2489.474     20  5018.947     5019.845     5116.223
 67  TVMe          2513.816     15  5057.631     5058.141     5130.588
 68  TVMe+I        2510.577     16  5053.154     5053.733     5130.975
 69  TVMe+G4       2510.965     16  5053.930     5054.509     5131.751
 70  TVMe+I+G4     2510.611     17  5055.221     5055.873     5137.906
 71  TVMe+R2       2510.849     17  5055.698     5056.350     5138.383
 89  TIM3+F        2492.212     17  5018.424     5019.076     5101.109
 90  TIM3+F+I      2489.508     18  5015.016     5015.745     5102.564
 91  TIM3+F+G4     2489.871     18  5015.742     5016.472     5103.291
 92  TIM3+F+I+G4   2489.638     19  5017.276     5018.087     5109.688
 93  TIM3+F+R2     2489.728     19  5017.456     5018.267     5109.869
111  TIM3e         2516.797     14  5061.594     5062.040     5129.688
112  TIM3e+I       2513.671     15  5057.341     5057.852     5130.299
113  TIM3e+G4      2514.038     15  5058.076     5058.586     5131.033
114  TIM3e+I+G4    2513.721     16  5059.442     5060.021     5137.263
115  TIM3e+R2      2513.923     16  5059.847     5060.426     5137.668
133  TIM2+F        2499.788     17  5033.576     5034.228     5116.261
134  TIM2+F+I      2496.483     18  5028.966     5029.695     5116.515
135  TIM2+F+G4     2496.861     18  5029.721     5030.451     5117.270
136  TIM2+F+I+G4   2496.509     19  5031.019     5031.830     5123.431
137  TIM2+F+R2     2496.761     19  5031.523     5032.334     5123.935
155  TIM2e         2521.872     14  5071.744     5072.189     5139.837
156  TIM2e+I       2517.760     15  5065.519     5066.029     5138.476
157  TIM2e+G4      2518.143     15  5066.286     5066.797     5139.244
158  TIM2e+I+G4    2517.764     16  5067.527     5068.106     5145.348
159  TIM2e+R2      2518.150     16  5068.300     5068.879     5146.121
177  TIM+F         2498.964     17  5031.927     5032.579     5114.612
178  TIM+F+I       2495.845     18  5027.691     5028.420     5115.239
179  TIM+F+G4      2496.238     18  5028.477     5029.206     5116.025
180  TIM+F+I+G4    2495.893     19  5029.786     5030.597     5122.198
181  TIM+F+R2      2496.112     19  5030.224     5031.035     5122.636
199  TIMe          2522.276     14  5072.551     5072.997     5140.644
200  TIMe+I        2518.387     15  5066.773     5067.283     5139.730
201  TIMe+G4       2518.789     15  5067.578     5068.088     5140.535
202  TIMe+I+G4     2518.388     16  5068.776     5069.354     5146.597
203  TIMe+R2       2518.752     16  5069.503     5070.082     5147.324
221  TPM3u+F       2494.090     16  5020.179     5020.758     5098.000
222  TPM3u+F+I     2491.336     17  5016.673     5017.324     5099.357
223  TPM3u+F+G4    2491.692     17  5017.383     5018.035     5100.068
224  TPM3u+F+I+G4  2491.459     18  5018.918     5019.648     5106.467
225  TPM3u+F+R2    2491.555     18  5019.109     5019.839     5106.658
243  TPM3          2516.818     13  5059.636     5060.022     5122.866
244  TPM3+I        2513.688     14  5055.376     5055.822     5123.469
245  TPM3+G4       2514.056     14  5056.113     5056.559     5124.206
246  TPM3+I+G4     2513.732     15  5057.464     5057.974     5130.421
247  TPM3+R2       2513.945     15  5057.891     5058.401     5130.848
265  TPM2u+F       2501.710     16  5035.420     5035.999     5113.241
266  TPM2u+F+I     2498.320     17  5030.639     5031.291     5113.324
267  TPM2u+F+G4    2498.698     17  5031.396     5032.048     5114.080
268  TPM2u+F+I+G4  2498.338     18  5032.677     5033.406     5120.225
269  TPM2u+F+R2    2498.608     18  5033.217     5033.946     5120.765
287  TPM2          2521.889     13  5069.777     5070.163     5133.007
288  TPM2+I        2517.781     14  5063.563     5064.009     5131.656
289  TPM2+G4       2518.165     14  5064.329     5064.775     5132.422
290  TPM2+I+G4     2517.787     15  5065.574     5066.084     5138.531
291  TPM2+R2       2518.175     15  5066.351     5066.861     5139.308
309  K3Pu+F        2500.906     16  5033.813     5034.392     5111.634
310  K3Pu+F+I      2497.744     17  5029.488     5030.140     5112.173
311  K3Pu+F+G4     2498.144     17  5030.288     5030.940     5112.973
312  K3Pu+F+I+G4   2497.786     18  5031.573     5032.302     5119.121
313  K3Pu+F+R2     2498.019     18  5032.037     5032.766     5119.586
331  K3P           2522.290     13  5070.580     5070.966     5133.809
332  K3P+I         2518.404     14  5064.808     5065.254     5132.901
333  K3P+G4        2518.805     14  5065.610     5066.056     5133.703
334  K3P+I+G4      2518.405     15  5066.811     5067.321     5139.768
335  K3P+R2        2518.772     15  5067.543     5068.053     5140.500
353  TN+F          2501.189     16  5034.377     5034.956     5112.198
354  TN+F+I        2497.919     17  5029.838     5030.490     5112.522
355  TN+F+G4       2498.288     17  5030.576     5031.228     5113.261
356  TN+F+I+G4     2497.949     18  5031.897     5032.626     5119.446
357  TN+F+R2       2498.189     18  5032.379     5033.108     5119.927
375  TNe           2524.282     13  5074.564     5074.950     5137.794
376  TNe+I         2520.277     14  5068.554     5069.000     5136.647
377  TNe+G4        2520.652     14  5069.304     5069.750     5137.397
378  TNe+I+G4      2520.280     15  5070.560     5071.070     5143.517
379  TNe+R2        2520.653     15  5071.306     5071.816     5144.263
397  HKY+F         2503.114     15  5036.228     5036.738     5109.185
398  HKY+F+I       2499.785     16  5031.569     5032.148     5109.390
399  HKY+F+G4      2500.159     16  5032.318     5032.897     5110.139
400  HKY+F+I+G4    2499.808     17  5033.617     5034.268     5116.301
401  HKY+F+R2      2500.064     17  5034.128     5034.779     5116.812
419  K2P           2524.298     12  5072.596     5072.926     5130.962
420  K2P+I         2520.297     13  5066.593     5066.979     5129.823
421  K2P+G4        2520.671     13  5067.342     5067.728     5130.571
422  K2P+I+G4      2520.300     14  5068.600     5069.046     5136.693
423  K2P+R2        2520.672     14  5069.343     5069.789     5137.436
441  F81+F         2567.345     14  5162.689     5163.135     5230.782
442  F81+F+I       2564.712     15  5159.423     5159.933     5232.380
443  F81+F+G4      2565.098     15  5160.195     5160.705     5233.152
444  F81+F+I+G4    2564.860     16  5161.720     5162.298     5239.540
