IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404258_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404258_.aln
Seed:    395493 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404258_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000241041 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 717 columns, 45 distinct patterns
25 parsimony-informative, 64 singleton sites, 628 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.95%
   2  Diceros_bicornis       0.00%    passed     99.65%
   3  Equus_asinus           0.00%    passed     99.80%
   4  Equus_quagga           0.00%    passed     99.80%
   5  Equus_caballus         0.00%    passed     99.73%
   6  Canis_lupus            0.00%    passed     99.14%
   7  Bos_taurus             0.00%    passed     94.37%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1500.108
Optimal log-likelihood: -1500.104
Rate parameters:  A-C: 0.42825  A-G: 3.43430  A-T: 0.44574  C-G: 0.87970  C-T: 3.97015  G-T: 1.00000
Base frequencies:  A: 0.285  C: 0.258  G: 0.227  T: 0.230
Proportion of invariable sites: 0.437
Gamma shape alpha: 1.511
Parameters optimization took 1 rounds (0.019 sec)
Time for fast ML tree search: 0.028 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 717) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1503.641     19  3045.283     3046.373     3132.209
  2  GTR+F+I       1499.990     20  3039.979     3041.186     3131.481
  3  GTR+F+G4      1500.081     20  3040.162     3041.369     3131.664
  4  GTR+F+I+G4    1500.104     21  3042.208     3043.537     3138.284
  5  GTR+F+R2      1501.525     21  3045.050     3046.379     3141.126
  6  GTR+F+R3      1500.268     23  3046.535     3048.128     3151.762
 14  GTR+F+I+R2    1500.056     22  3044.113     3045.571     3144.764
 15  GTR+F+I+R3    1500.107     24  3048.214     3049.948     3158.016
 23  SYM           1506.946     16  3045.893     3046.670     3119.094
 24  SYM+I         1503.299     17  3040.599     3041.474     3118.375
 25  SYM+G4        1503.378     17  3040.756     3041.631     3118.532
 26  SYM+I+G4      1503.399     18  3042.798     3043.777     3125.149
 27  SYM+R2        1504.830     18  3045.661     3046.641     3128.012
 45  TVM+F         1503.767     18  3043.533     3044.513     3125.885
 46  TVM+F+I       1500.136     19  3038.272     3039.363     3125.199
 47  TVM+F+G4      1500.221     19  3038.443     3039.533     3125.369
 48  TVM+F+I+G4    1500.243     20  3040.486     3041.693     3131.988
 49  TVM+F+R2      1501.656     20  3043.311     3044.518     3134.813
 67  TVMe          1506.998     15  3043.997     3044.681     3112.623
 68  TVMe+I        1503.357     16  3038.713     3039.490     3111.914
 69  TVMe+G4       1503.433     16  3038.866     3039.643     3112.067
 70  TVMe+I+G4     1503.455     17  3040.909     3041.785     3118.686
 71  TVMe+R2       1504.885     17  3043.770     3044.646     3121.547
 89  TIM3+F        1505.343     17  3044.685     3045.561     3122.462
 90  TIM3+F+I      1501.598     18  3039.197     3040.177     3121.548
 91  TIM3+F+G4     1501.680     18  3039.360     3040.340     3121.711
 92  TIM3+F+I+G4   1501.704     19  3041.409     3042.499     3128.335
 93  TIM3+F+R2     1503.195     19  3044.390     3045.480     3131.316
111  TIM3e         1508.151     14  3044.302     3044.900     3108.353
112  TIM3e+I       1504.376     15  3038.752     3039.437     3107.378
113  TIM3e+G4      1504.442     15  3038.884     3039.569     3107.510
114  TIM3e+I+G4    1504.466     16  3040.932     3041.709     3114.133
115  TIM3e+R2      1505.990     16  3043.980     3044.757     3117.181
133  TIM2+F        1503.644     17  3041.288     3042.164     3119.065
134  TIM2+F+I      1500.026     18  3036.051     3037.031     3118.403
135  TIM2+F+G4     1500.111     18  3036.223     3037.203     3118.574
136  TIM2+F+I+G4   1500.132     19  3038.264     3039.354     3125.190
137  TIM2+F+R2     1501.533     19  3041.067     3042.157     3127.993
155  TIM2e         1506.958     14  3041.917     3042.515     3105.968
156  TIM2e+I       1503.310     15  3036.620     3037.305     3105.246
157  TIM2e+G4      1503.387     15  3036.774     3037.458     3105.400
158  TIM2e+I+G4    1503.407     16  3038.814     3039.591     3112.016
159  TIM2e+R2      1504.840     16  3041.680     3042.457     3114.881
177  TIM+F         1505.339     17  3044.679     3045.554     3122.455
178  TIM+F+I       1501.625     18  3039.249     3040.229     3121.601
179  TIM+F+G4      1501.703     18  3039.407     3040.387     3121.758
180  TIM+F+I+G4    1501.724     19  3041.449     3042.539     3128.375
181  TIM+F+R2      1503.194     19  3044.388     3045.478     3131.315
199  TIMe          1508.153     14  3044.306     3044.905     3108.357
200  TIMe+I        1504.367     15  3038.734     3039.419     3107.360
201  TIMe+G4       1504.433     15  3038.867     3039.551     3107.493
202  TIMe+I+G4     1504.456     16  3040.912     3041.689     3114.113
203  TIMe+R2       1505.986     16  3043.972     3044.750     3117.174
221  TPM3u+F       1505.472     16  3042.945     3043.722     3116.146
222  TPM3u+F+I     1501.749     17  3037.497     3038.373     3115.274
223  TPM3u+F+G4    1501.826     17  3037.652     3038.528     3115.429
224  TPM3u+F+I+G4  1501.849     18  3039.697     3040.677     3122.048
225  TPM3u+F+R2    1503.329     18  3042.658     3043.638     3125.010
243  TPM3          1508.207     13  3042.413     3042.931     3101.889
244  TPM3+I        1504.426     14  3036.852     3037.451     3100.903
245  TPM3+G4       1504.493     14  3036.986     3037.584     3101.037
246  TPM3+I+G4     1504.516     15  3039.032     3039.717     3107.658
247  TPM3+R2       1506.046     15  3042.092     3042.777     3110.718
265  TPM2u+F       1503.772     16  3039.543     3040.321     3112.745
266  TPM2u+F+I     1500.168     17  3034.337     3035.212     3112.113
267  TPM2u+F+G4    1500.252     17  3034.504     3035.379     3112.280
268  TPM2u+F+I+G4  1500.271     18  3036.541     3037.521     3118.893
269  TPM2u+F+R2    1501.665     18  3039.330     3040.310     3121.681
287  TPM2          1507.012     13  3040.024     3040.542     3099.500
288  TPM2+I        1503.366     14  3034.732     3035.330     3098.783
289  TPM2+G4       1503.441     14  3034.882     3035.481     3098.933
290  TPM2+I+G4     1503.462     15  3036.924     3037.608     3105.550
291  TPM2+R2       1504.895     15  3039.790     3040.474     3108.416
309  K3Pu+F        1505.470     16  3042.939     3043.716     3116.141
310  K3Pu+F+I      1501.773     17  3037.546     3038.421     3115.322
311  K3Pu+F+G4     1501.847     17  3037.693     3038.569     3115.469
312  K3Pu+F+I+G4   1501.867     18  3039.734     3040.714     3122.086
313  K3Pu+F+R2     1503.329     18  3042.659     3043.639     3125.010
331  K3P           1508.209     13  3042.419     3042.936     3101.895
332  K3P+I         1504.420     14  3036.840     3037.439     3100.891
333  K3P+G4        1504.485     14  3036.971     3037.569     3101.022
334  K3P+I+G4      1504.508     15  3039.016     3039.701     3107.642
335  K3P+R2        1506.042     15  3042.083     3042.768     3110.709
353  TN+F          1505.343     16  3042.685     3043.462     3115.886
354  TN+F+I        1501.627     17  3037.254     3038.130     3115.030
355  TN+F+G4       1501.705     17  3037.409     3038.285     3115.186
356  TN+F+I+G4     1501.727     18  3039.454     3040.434     3121.805
357  TN+F+R2       1503.197     18  3042.394     3043.374     3124.746
375  TNe           1508.160     13  3042.319     3042.837     3101.795
376  TNe+I         1504.375     14  3036.750     3037.348     3100.801
377  TNe+G4        1504.441     14  3036.882     3037.480     3100.933
378  TNe+I+G4      1504.464     15  3038.928     3039.613     3107.554
379  TNe+R2        1505.992     15  3041.984     3042.669     3110.611
397  HKY+F         1505.473     15  3040.945     3041.630     3109.572
398  HKY+F+I       1501.776     16  3035.553     3036.330     3108.754
399  HKY+F+G4      1501.849     16  3035.698     3036.475     3108.899
400  HKY+F+I+G4    1501.871     17  3037.741     3038.617     3115.518
401  HKY+F+R2      1503.333     17  3040.665     3041.541     3118.442
419  K2P           1508.216     12  3040.431     3040.875     3095.332
420  K2P+I         1504.428     13  3034.856     3035.374     3094.332
421  K2P+G4        1504.493     13  3034.986     3035.504     3094.462
422  K2P+I+G4      1504.516     14  3037.031     3037.630     3101.083
423  K2P+R2        1506.049     14  3040.098     3040.696     3104.149
441  F81+F         1534.450     14  3096.900     3097.498     3160.951
442  F81+F+I       1531.688     15  3093.376     3094.061     3162.003
443  F81+F+G4      1531.750     15  3093.501     3094.186     3162.127
444  F81+F+I+G4    1531.741     16  3095.482     3096.259     3168.684
445  F81+F+R2      1532.615     16  3097.230     3098.007     3170.431
463  JC            1536.937     11  3095.875     3096.249     3146.200
464  JC+I          1534.108     12  3092.216     3092.659     3147.117
465  JC+G4         1534.163     12  3092.327     3092.770     3147.228
466  JC+I+G4       1534.157     13  3094.314     3094.832     3153.790
467  JC+R2         1535.075     13  3096.150     3096.668     3155.626
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404258_.aln.model.gz
CPU time for ModelFinder: 0.353 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.745 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 395493)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1504.428
Optimal log-likelihood: -1504.428
Rate parameters:  A-C: 1.00000  A-G: 5.53870  A-T: 1.00000  C-G: 1.00000  C-T: 5.53870  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.623
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019002 secs using 98.94% CPU
Computing ML distances took 0.000229 sec (of wall-clock time) 0.000235 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000146 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1504.431
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.051 second
Computing log-likelihood of 49 initial trees ... 0.027 seconds
Current best score: -1504.428

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1504.428
UPDATE BEST LOG-LIKELIHOOD: -1504.428
Iteration 10 / LogL: -1504.428 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1504.428
Iteration 20 / LogL: -1504.428 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -1504.428 / CPU time: 0.205
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1504.428
UPDATE BEST LOG-LIKELIHOOD: -1504.428
UPDATE BEST LOG-LIKELIHOOD: -1504.428
UPDATE BEST LOG-LIKELIHOOD: -1504.428
Iteration 30 / LogL: -1504.428 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1504.428
UPDATE BEST LOG-LIKELIHOOD: -1504.428
Iteration 40 / LogL: -1504.428 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1504.428
UPDATE BEST LOG-LIKELIHOOD: -1504.428
Iteration 50 / LogL: -1504.428 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1536.553
Iteration 60 / LogL: -1526.317 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1504.428
Iteration 70 / LogL: -1504.428 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1504.429 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1504.428 / Time: 0h:0m:2s (0h:0m:0s left)
