IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398391_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398391_.aln
Seed:    841775 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398391_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000327826 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1089 columns, 82 distinct patterns
66 parsimony-informative, 165 singleton sites, 858 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.28%    passed     99.17%
   2  Diceros_bicornis       0.28%    passed     97.11%
   3  Equus_asinus           0.00%    passed     96.71%
   4  Equus_quagga           0.00%    passed     97.53%
   5  Equus_caballus         0.00%    passed     95.40%
   6  Canis_lupus            3.03%    passed      9.52%
   7  Bos_taurus             0.00%    passed     57.64%
****  TOTAL                  0.51%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2705.150
Optimal log-likelihood: -2705.067
Rate parameters:  A-C: 1.02509  A-G: 3.33575  A-T: 0.75401  C-G: 1.07360  C-T: 3.63421  G-T: 1.00000
Base frequencies:  A: 0.293  C: 0.217  G: 0.184  T: 0.306
Proportion of invariable sites: 0.393
Gamma shape alpha: 6.897
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.078 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1089) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2708.603     19  5455.206     5455.916     5550.073
  2  GTR+F+I       2705.196     20  5450.392     5451.179     5550.253
  3  GTR+F+G4      2704.756     20  5449.511     5450.298     5549.372
  4  GTR+F+I+G4    2705.067     21  5452.133     5452.999     5556.986
  5  GTR+F+R2      2705.234     21  5452.468     5453.334     5557.321
  6  GTR+F+R3      2704.887     23  5455.775     5456.811     5570.614
 14  GTR+F+I+R2    2705.191     22  5454.383     5455.332     5564.229
 15  GTR+F+I+R3    2705.149     24  5458.297     5459.425     5578.130
 23  SYM           2732.850     16  5497.699     5498.207     5577.588
 24  SYM+I         2730.277     17  5494.554     5495.125     5579.435
 25  SYM+G4        2729.930     17  5493.860     5494.432     5578.741
 26  SYM+I+G4      2730.278     18  5496.556     5497.196     5586.431
 27  SYM+R2        2730.174     18  5496.348     5496.987     5586.222
 45  TVM+F         2708.613     18  5453.226     5453.866     5543.101
 46  TVM+F+I       2705.277     19  5448.554     5449.265     5543.421
 47  TVM+F+G4      2704.830     19  5447.660     5448.371     5542.527
 48  TVM+F+I+G4    2705.160     20  5450.321     5451.107     5550.181
 49  TVM+F+R2      2705.285     20  5450.570     5451.356     5550.430
 67  TVMe          2733.191     15  5496.382     5496.829     5571.277
 68  TVMe+I        2730.830     16  5493.660     5494.167     5573.548
 69  TVMe+G4       2730.471     16  5492.943     5493.450     5572.831
 70  TVMe+I+G4     2730.878     17  5495.757     5496.328     5580.638
 71  TVMe+R2       2730.679     17  5495.359     5495.930     5580.240
 89  TIM3+F        2708.867     17  5451.733     5452.305     5536.614
 90  TIM3+F+I      2705.544     18  5447.088     5447.727     5536.962
 91  TIM3+F+G4     2705.111     18  5446.223     5446.862     5536.097
 92  TIM3+F+I+G4   2705.427     19  5448.854     5449.565     5543.721
 93  TIM3+F+R2     2705.564     19  5449.127     5449.838     5543.994
111  TIM3e         2733.082     14  5494.164     5494.555     5564.066
112  TIM3e+I       2730.485     15  5490.969     5491.417     5565.865
113  TIM3e+G4      2730.131     15  5490.261     5490.709     5565.157
114  TIM3e+I+G4    2730.481     16  5492.962     5493.469     5572.850
115  TIM3e+R2      2730.385     16  5492.769     5493.277     5572.658
133  TIM2+F        2708.964     17  5451.928     5452.500     5536.810
134  TIM2+F+I      2705.647     18  5447.294     5447.933     5537.168
135  TIM2+F+G4     2705.207     18  5446.414     5447.053     5536.288
136  TIM2+F+I+G4   2705.527     19  5449.053     5449.764     5543.920
137  TIM2+F+R2     2705.662     19  5449.324     5450.035     5544.191
155  TIM2e         2732.902     14  5493.803     5494.194     5563.706
156  TIM2e+I       2730.329     15  5490.657     5491.105     5565.553
157  TIM2e+G4      2729.980     15  5489.959     5490.407     5564.855
158  TIM2e+I+G4    2730.331     16  5492.662     5493.169     5572.550
159  TIM2e+R2      2730.228     16  5492.456     5492.964     5572.345
177  TIM+F         2708.905     17  5451.810     5452.382     5536.692
178  TIM+F+I       2705.608     18  5447.215     5447.854     5537.089
179  TIM+F+G4      2705.191     18  5446.382     5447.022     5536.257
180  TIM+F+I+G4    2705.496     19  5448.992     5449.703     5543.860
181  TIM+F+R2      2705.631     19  5449.262     5449.973     5544.129
199  TIMe          2733.053     14  5494.106     5494.497     5564.008
200  TIMe+I        2730.450     15  5490.900     5491.348     5565.796
201  TIMe+G4       2730.099     15  5490.198     5490.645     5565.093
202  TIMe+I+G4     2730.445     16  5492.890     5493.397     5572.778
203  TIMe+R2       2730.354     16  5492.707     5493.215     5572.595
221  TPM3u+F       2708.877     16  5449.753     5450.261     5529.641
222  TPM3u+F+I     2705.624     17  5445.249     5445.820     5530.130
223  TPM3u+F+G4    2705.187     17  5444.373     5444.945     5529.254
224  TPM3u+F+I+G4  2705.524     18  5447.047     5447.687     5536.922
225  TPM3u+F+R2    2705.617     18  5447.234     5447.873     5537.108
243  TPM3          2733.427     13  5492.854     5493.192     5557.763
244  TPM3+I        2731.049     14  5490.098     5490.489     5560.000
245  TPM3+G4       2730.683     14  5489.367     5489.758     5559.269
246  TPM3+I+G4     2731.090     15  5492.180     5492.627     5567.075
247  TPM3+R2       2730.898     15  5491.795     5492.243     5566.690
265  TPM2u+F       2708.974     16  5449.949     5450.456     5529.837
266  TPM2u+F+I     2705.722     17  5445.444     5446.016     5530.326
267  TPM2u+F+G4    2705.278     17  5444.556     5445.128     5529.438
268  TPM2u+F+I+G4  2705.615     18  5447.230     5447.869     5537.104
269  TPM2u+F+R2    2705.712     18  5447.425     5448.064     5537.299
287  TPM2          2733.244     13  5492.488     5492.827     5557.397
288  TPM2+I        2730.885     14  5489.771     5490.162     5559.673
289  TPM2+G4       2730.524     14  5489.047     5489.438     5558.950
290  TPM2+I+G4     2730.930     15  5491.860     5492.308     5566.755
291  TPM2+R2       2730.734     15  5491.468     5491.916     5566.364
309  K3Pu+F        2708.915     16  5449.829     5450.337     5529.718
310  K3Pu+F+I      2705.683     17  5445.366     5445.937     5530.247
311  K3Pu+F+G4     2705.262     17  5444.524     5445.096     5529.406
312  K3Pu+F+I+G4   2705.584     18  5447.168     5447.807     5537.042
313  K3Pu+F+R2     2705.679     18  5447.358     5447.998     5537.233
331  K3P           2733.398     13  5492.796     5493.135     5557.706
332  K3P+I         2731.014     14  5490.028     5490.419     5559.930
333  K3P+G4        2730.650     14  5489.301     5489.692     5559.203
334  K3P+I+G4      2731.055     15  5492.110     5492.557     5567.005
335  K3P+R2        2730.866     15  5491.733     5492.180     5566.628
353  TN+F          2709.130     16  5450.261     5450.768     5530.149
354  TN+F+I        2705.888     17  5445.776     5446.347     5530.657
355  TN+F+G4       2705.462     17  5444.923     5445.494     5529.804
356  TN+F+I+G4     2705.779     18  5447.559     5448.198     5537.433
357  TN+F+R2       2705.890     18  5447.780     5448.419     5537.654
375  TNe           2733.082     13  5492.165     5492.504     5557.074
376  TNe+I         2730.484     14  5488.968     5489.359     5558.870
377  TNe+G4        2730.130     14  5488.260     5488.651     5558.162
378  TNe+I+G4      2730.480     15  5490.960     5491.408     5565.855
379  TNe+R2        2730.386     15  5490.772     5491.220     5565.668
397  HKY+F         2709.140     15  5448.280     5448.727     5523.175
398  HKY+F+I       2705.960     16  5443.921     5444.428     5523.809
399  HKY+F+G4      2705.531     16  5443.061     5443.569     5522.950
400  HKY+F+I+G4    2705.869     17  5445.739     5446.310     5530.620
401  HKY+F+R2      2705.939     17  5445.878     5446.450     5530.759
419  K2P           2733.427     12  5490.855     5491.145     5550.771
420  K2P+I         2731.048     13  5488.095     5488.434     5553.005
421  K2P+G4        2730.681     13  5487.362     5487.700     5552.271
422  K2P+I+G4      2731.089     14  5490.179     5490.570     5560.081
423  K2P+R2        2730.899     14  5489.798     5490.189     5559.700
