IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403001_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403001_.aln
Seed:    378489 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403001_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000303984 secs using 49.67% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 942 columns, 101 distinct patterns
89 parsimony-informative, 105 singleton sites, 748 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 42.47% CPU
   1  Ceratotherium_simum    0.96%    passed     90.60%
   2  Diceros_bicornis       0.00%    passed     87.43%
   3  Equus_asinus           0.00%    passed     96.28%
   4  Equus_quagga           0.00%    passed     96.23%
   5  Equus_caballus         0.00%    passed     99.58%
   6  Canis_lupus            0.00%    passed     86.26%
   7  Bos_taurus             0.00%    passed     99.78%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2428.112
Optimal log-likelihood: -2428.110
Rate parameters:  A-C: 0.94940  A-G: 4.43323  A-T: 0.55906  C-G: 1.15591  C-T: 3.23408  G-T: 1.00000
Base frequencies:  A: 0.234  C: 0.252  G: 0.208  T: 0.306
Proportion of invariable sites: 0.400
Gamma shape alpha: 998.271
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.092 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 942) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2432.546     19  4903.092     4903.916     4995.204
  2  GTR+F+I       2428.097     20  4896.193     4897.105     4993.153
  3  GTR+F+G4      2428.751     20  4897.503     4898.415     4994.463
  4  GTR+F+I+G4    2428.107     21  4898.213     4899.218     5000.022
  5  GTR+F+R2      2428.897     21  4899.794     4900.799     5001.603
  6  GTR+F+R3      2428.703     23  4903.406     4904.609     5014.911
 14  GTR+F+I+R2    2428.507     22  4901.013     4902.115     5007.669
 15  GTR+F+I+R3    2428.413     24  4904.825     4906.134     5021.177
 23  SYM           2443.976     16  4919.953     4920.541     4997.521
 24  SYM+I         2439.193     17  4912.385     4913.047     4994.801
 25  SYM+G4        2439.782     17  4913.563     4914.226     4995.979
 26  SYM+I+G4      2439.226     18  4914.452     4915.193     5001.716
 27  SYM+R2        2440.079     18  4916.159     4916.900     5003.423
 45  TVM+F         2433.823     18  4903.646     4904.387     4990.910
 46  TVM+F+I       2429.600     19  4897.199     4898.024     4989.312
 47  TVM+F+G4      2430.102     19  4898.204     4899.029     4990.317
 48  TVM+F+I+G4    2429.602     20  4899.204     4900.116     4996.164
 49  TVM+F+R2      2430.253     20  4900.506     4901.418     4997.466
 67  TVMe          2444.008     15  4918.016     4918.534     4990.736
 68  TVMe+I        2439.266     16  4910.532     4911.120     4988.100
 69  TVMe+G4       2439.830     16  4911.660     4912.248     4989.228
 70  TVMe+I+G4     2439.299     17  4912.597     4913.260     4995.013
 71  TVMe+R2       2440.133     17  4914.267     4914.929     4996.683
 89  TIM3+F        2434.082     17  4902.165     4902.827     4984.581
 90  TIM3+F+I      2429.574     18  4895.148     4895.889     4982.412
