IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391361_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391361_.aln
Seed:    195439 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391361_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000252962 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 720 columns, 92 distinct patterns
51 parsimony-informative, 192 singleton sites, 477 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     87.91%
   2  Diceros_bicornis       0.00%    passed     89.35%
   3  Equus_asinus           0.00%    passed     95.51%
   4  Equus_quagga           0.00%    passed     95.51%
   5  Equus_caballus         4.58%    passed     10.80%
   6  Canis_lupus            0.42%    passed     96.45%
   7  Bos_taurus             0.00%    passed     68.22%
****  TOTAL                  0.71%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2158.974
Optimal log-likelihood: -2158.862
Rate parameters:  A-C: 1.33395  A-G: 4.19155  A-T: 1.37595  C-G: 1.51718  C-T: 2.12720  G-T: 1.00000
Base frequencies:  A: 0.143  C: 0.319  G: 0.289  T: 0.249
Proportion of invariable sites: 0.341
Gamma shape alpha: 93.190
Parameters optimization took 1 rounds (0.035 sec)
Time for fast ML tree search: 0.084 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 720) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2165.231     19  4368.462     4369.548     4455.468
  2  GTR+F+I       2158.822     20  4357.644     4358.846     4449.229
  3  GTR+F+G4      2159.681     20  4359.361     4360.563     4450.946
  4  GTR+F+I+G4    2158.833     21  4359.667     4360.991     4455.831
  5  GTR+F+R2      2159.653     21  4361.306     4362.630     4457.470
  6  GTR+F+R3      2159.585     23  4365.170     4366.757     4470.493
 14  GTR+F+I+R2    2159.205     22  4362.411     4363.863     4463.155
 15  GTR+F+I+R3    2159.153     24  4366.305     4368.032     4476.208
 23  SYM           2199.283     16  4430.566     4431.340     4503.834
 24  SYM+I         2193.320     17  4420.641     4421.513     4498.488
 25  SYM+G4        2194.041     17  4422.081     4422.953     4499.929
 26  SYM+I+G4      2193.322     18  4422.643     4423.619     4505.070
 27  SYM+R2        2194.008     18  4424.016     4424.992     4506.443
 45  TVM+F         2170.137     18  4376.274     4377.249     4458.700
 46  TVM+F+I       2163.496     19  4364.992     4366.077     4451.998
 47  TVM+F+G4      2164.406     19  4366.812     4367.898     4453.818
 48  TVM+F+I+G4    2163.524     20  4367.048     4368.249     4458.633
 49  TVM+F+R2      2164.376     20  4368.751     4369.953     4460.336
 67  TVMe          2199.809     15  4429.619     4430.301     4498.308
 68  TVMe+I        2193.702     16  4419.405     4420.178     4492.673
 69  TVMe+G4       2194.435     16  4420.869     4421.643     4494.137
 70  TVMe+I+G4     2193.707     17  4421.415     4422.287     4499.262
 71  TVMe+R2       2194.418     17  4422.836     4423.708     4500.684
 89  TIM3+F        2165.549     17  4365.098     4365.969     4442.945
 90  TIM3+F+I      2159.104     18  4354.209     4355.185     4436.635
 91  TIM3+F+G4     2159.956     18  4355.912     4356.887     4438.338
 92  TIM3+F+I+G4   2159.121     19  4356.241     4357.327     4443.247
 93  TIM3+F+R2     2159.937     19  4357.874     4358.959     4444.879
111  TIM3e         2202.463     14  4432.925     4433.521     4497.035
112  TIM3e+I       2196.349     15  4422.698     4423.379     4491.386
113  TIM3e+G4      2197.074     15  4424.148     4424.830     4492.837
114  TIM3e+I+G4    2196.355     16  4424.711     4425.485     4497.979
115  TIM3e+R2      2197.089     16  4426.179     4426.952     4499.447
133  TIM2+F        2166.206     17  4366.412     4367.283     4444.259
134  TIM2+F+I      2159.764     18  4355.527     4356.503     4437.954
135  TIM2+F+G4     2160.588     18  4357.175     4358.151     4439.602
136  TIM2+F+I+G4   2159.781     19  4357.563     4358.648     4444.568
137  TIM2+F+R2     2160.584     19  4359.168     4360.254     4446.174
155  TIM2e         2201.269     14  4430.538     4431.133     4494.647
156  TIM2e+I       2195.328     15  4420.656     4421.338     4489.345
157  TIM2e+G4      2196.030     15  4422.060     4422.742     4490.749
158  TIM2e+I+G4    2195.329     16  4422.657     4423.431     4495.925
159  TIM2e+R2      2196.009     16  4424.019     4424.793     4497.287
177  TIM+F         2165.536     17  4365.072     4365.944     4442.919
178  TIM+F+I       2159.171     18  4354.343     4355.319     4436.769
179  TIM+F+G4      2160.044     18  4356.089     4357.064     4438.515
180  TIM+F+I+G4    2159.184     19  4356.367     4357.453     4443.373
181  TIM+F+R2      2160.000     19  4357.999     4359.085     4445.005
199  TIMe          2202.438     14  4432.877     4433.472     4496.986
200  TIMe+I        2196.552     15  4423.104     4423.786     4491.793
201  TIMe+G4       2197.294     15  4424.589     4425.271     4493.278
202  TIMe+I+G4     2196.555     16  4425.111     4425.885     4498.379
203  TIMe+R2       2197.258     16  4426.515     4427.289     4499.783
221  TPM3u+F       2170.452     16  4372.903     4373.677     4446.172
222  TPM3u+F+I     2163.772     17  4361.543     4362.415     4439.391
223  TPM3u+F+G4    2164.672     17  4363.344     4364.216     4441.191
224  TPM3u+F+I+G4  2163.800     18  4363.600     4364.575     4446.026
225  TPM3u+F+R2    2164.650     18  4365.300     4366.275     4447.726
243  TPM3          2203.050     13  4432.100     4432.616     4491.630
244  TPM3+I        2196.786     14  4421.572     4422.167     4485.681
245  TPM3+G4       2197.533     14  4423.065     4423.661     4487.175
246  TPM3+I+G4     2196.805     15  4423.609     4424.291     4492.298
247  TPM3+R2       2197.521     15  4425.042     4425.724     4493.731
265  TPM2u+F       2171.111     16  4374.222     4374.995     4447.490
266  TPM2u+F+I     2164.440     17  4362.880     4363.752     4440.727
267  TPM2u+F+G4    2165.294     17  4364.587     4365.459     4442.434
268  TPM2u+F+I+G4  2164.463     18  4364.926     4365.902     4447.353
269  TPM2u+F+R2    2165.279     18  4366.559     4367.534     4448.985
287  TPM2          2201.781     13  4429.562     4430.077     4489.092
288  TPM2+I        2195.712     14  4419.423     4420.019     4483.533
289  TPM2+G4       2196.427     14  4420.855     4421.451     4484.964
290  TPM2+I+G4     2195.716     15  4421.433     4422.114     4490.121
291  TPM2+R2       2196.411     15  4422.823     4423.505     4491.512
309  K3Pu+F        2170.457     16  4372.914     4373.688     4446.182
310  K3Pu+F+I      2163.847     17  4361.694     4362.566     4439.542
311  K3Pu+F+G4     2164.739     17  4363.479     4364.350     4441.326
312  K3Pu+F+I+G4   2163.870     18  4363.740     4364.716     4446.166
313  K3Pu+F+R2     2164.704     18  4365.408     4366.383     4447.834
331  K3P           2203.019     13  4432.038     4432.554     4491.568
332  K3P+I         2197.005     14  4422.010     4422.606     4486.120
333  K3P+G4        2197.755     14  4423.511     4424.106     4487.620
334  K3P+I+G4      2197.012     15  4424.024     4424.706     4492.713
335  K3P+R2        2197.692     15  4425.385     4426.066     4494.073
353  TN+F          2166.209     16  4364.419     4365.193     4437.687
354  TN+F+I        2159.770     17  4353.540     4354.412     4431.387
355  TN+F+G4       2160.598     17  4355.197     4356.069     4433.044
356  TN+F+I+G4     2159.787     18  4355.574     4356.550     4438.001
357  TN+F+R2       2160.588     18  4357.176     4358.152     4439.603
375  TNe           2203.910     13  4433.820     4434.335     4493.350
376  TNe+I         2197.913     14  4423.826     4424.422     4487.935
377  TNe+G4        2198.621     14  4425.242     4425.837     4489.351
378  TNe+I+G4      2197.917     15  4425.835     4426.517     4494.523
379  TNe+R2        2198.621     15  4427.243     4427.924     4495.931
397  HKY+F         2171.115     15  4372.230     4372.912     4440.919
398  HKY+F+I       2164.440     16  4360.880     4361.654     4434.148
399  HKY+F+G4      2165.293     16  4362.586     4363.360     4435.854
400  HKY+F+I+G4    2164.463     17  4362.927     4363.798     4440.774
401  HKY+F+R2      2165.279     17  4364.559     4365.430     4442.406
419  K2P           2204.485     12  4432.970     4433.411     4487.921
420  K2P+I         2198.352     13  4422.704     4423.219     4482.234
421  K2P+G4        2199.076     13  4424.152     4424.668     4483.683
422  K2P+I+G4      2198.366     14  4424.733     4425.328     4488.842
423  K2P+R2        2199.053     14  4426.106     4426.701     4490.215
441  F81+F         2182.936     14  4393.871     4394.467     4457.981
442  F81+F+I       2178.473     15  4386.946     4387.627     4455.634
443  F81+F+G4      2178.985     15  4387.969     4388.651     4456.658
444  F81+F+I+G4    2178.545     16  4389.089     4389.863     4462.358
445  F81+F+R2      2178.815     16  4389.629     4390.403     4462.897
463  JC            2215.260     11  4452.519     4452.892     4502.891
464  JC+I          2211.007     12  4446.015     4446.456     4500.966
465  JC+G4         2211.403     12  4446.805     4447.247     4501.756
466  JC+I+G4       2211.102     13  4448.204     4448.720     4507.735
467  JC+R2         2211.268     13  4448.536     4449.052     4508.067
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391361_.aln.model.gz
CPU time for ModelFinder: 0.493 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.123 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 195439)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2159.770
Optimal log-likelihood: -2159.770
Rate parameters:  A-C: 1.00000  A-G: 3.14237  A-T: 1.00000  C-G: 1.00000  C-T: 1.61553  G-T: 1.00000
Base frequencies:  A: 0.143  C: 0.319  G: 0.289  T: 0.249
Proportion of invariable sites: 0.355
