IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395139_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395139_.aln
Seed:    693653 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395139_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000246048 secs using 99.17% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 735 columns, 51 distinct patterns
43 parsimony-informative, 56 singleton sites, 636 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.41%    passed     98.72%
   2  Diceros_bicornis       0.41%    passed     99.55%
   3  Equus_asinus           0.00%    passed     95.29%
   4  Equus_quagga           0.00%    passed     97.89%
   5  Equus_caballus         0.00%    passed     95.15%
   6  Canis_lupus            0.00%    passed     87.70%
   7  Bos_taurus             0.00%    passed     94.85%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1582.590
Optimal log-likelihood: -1582.590
Rate parameters:  A-C: 1.92997  A-G: 5.86151  A-T: 1.26166  C-G: 1.42902  C-T: 12.21426  G-T: 1.00000
Base frequencies:  A: 0.344  C: 0.174  G: 0.239  T: 0.242
Proportion of invariable sites: 0.432
Gamma shape alpha: 2.700
Parameters optimization took 1 rounds (0.025 sec)
Time for fast ML tree search: 0.047 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 735) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1585.529     19  3209.057     3210.120     3296.455
  2  GTR+F+I       1582.566     20  3205.131     3206.307     3297.128
  3  GTR+F+G4      1582.593     20  3205.186     3206.363     3297.184
  4  GTR+F+I+G4    1582.586     21  3207.173     3208.469     3303.770
  5  GTR+F+R2      1583.518     21  3209.036     3210.332     3305.634
  6  GTR+F+R3      1582.834     23  3211.668     3213.220     3317.465
 14  GTR+F+I+R2    1582.649     22  3209.299     3210.720     3310.496
 15  GTR+F+I+R3    1582.689     24  3213.378     3215.068     3323.775
 23  SYM           1608.232     16  3248.464     3249.221     3322.062
 24  SYM+I         1605.406     17  3244.812     3245.665     3323.010
 25  SYM+G4        1605.482     17  3244.964     3245.817     3323.161
 26  SYM+I+G4      1605.462     18  3246.923     3247.879     3329.721
 27  SYM+R2        1606.306     18  3248.613     3249.568     3331.411
 45  TVM+F         1590.324     18  3216.648     3217.604     3299.446
 46  TVM+F+I       1586.637     19  3211.274     3212.337     3298.672
 47  TVM+F+G4      1586.736     19  3211.471     3212.534     3298.869
 48  TVM+F+I+G4    1586.740     20  3213.480     3214.656     3305.477
 49  TVM+F+R2      1588.053     20  3216.106     3217.282     3308.103
 67  TVMe          1609.619     15  3249.239     3249.907     3318.237
 68  TVMe+I        1606.514     16  3245.029     3245.786     3318.627
 69  TVMe+G4       1606.634     16  3245.268     3246.026     3318.866
 70  TVMe+I+G4     1606.613     17  3247.226     3248.080     3325.424
 71  TVMe+R2       1607.576     17  3249.153     3250.007     3327.351
 89  TIM3+F        1585.755     17  3205.510     3206.363     3283.708
 90  TIM3+F+I      1582.768     18  3201.536     3202.491     3284.333
 91  TIM3+F+G4     1582.781     18  3201.563     3202.518     3284.360
 92  TIM3+F+I+G4   1582.781     19  3203.562     3204.625     3290.959
 93  TIM3+F+R2     1583.727     19  3205.454     3206.517     3292.852
111  TIM3e         1608.789     14  3245.578     3246.161     3309.976
112  TIM3e+I       1605.988     15  3241.977     3242.644     3310.975
113  TIM3e+G4      1606.038     15  3242.076     3242.744     3311.074
114  TIM3e+I+G4    1606.024     16  3244.049     3244.806     3317.647
115  TIM3e+R2      1606.857     16  3245.715     3246.472     3319.313
133  TIM2+F        1585.970     17  3205.941     3206.795     3284.139
134  TIM2+F+I      1583.031     18  3202.063     3203.018     3284.860
135  TIM2+F+G4     1583.053     18  3202.107     3203.062     3284.904
136  TIM2+F+I+G4   1583.046     19  3204.093     3205.156     3291.490
137  TIM2+F+R2     1583.940     19  3205.881     3206.944     3293.278
155  TIM2e         1608.314     14  3244.629     3245.212     3309.027
156  TIM2e+I       1605.480     15  3240.961     3241.628     3309.959
157  TIM2e+G4      1605.551     15  3241.103     3241.770     3310.101
158  TIM2e+I+G4    1605.533     16  3243.065     3243.823     3316.663
159  TIM2e+R2      1606.382     16  3244.764     3245.521     3318.361
177  TIM+F         1586.115     17  3206.230     3207.083     3284.427
178  TIM+F+I       1583.173     18  3202.347     3203.302     3285.144
179  TIM+F+G4      1583.183     18  3202.366     3203.321     3285.164
180  TIM+F+I+G4    1583.180     19  3204.360     3205.423     3291.758
181  TIM+F+R2      1584.078     19  3206.157     3207.220     3293.554
199  TIMe          1608.850     14  3245.699     3246.283     3310.097
200  TIMe+I        1606.050     15  3242.100     3242.767     3311.098
201  TIMe+G4       1606.096     15  3242.191     3242.859     3311.190
202  TIMe+I+G4     1606.084     16  3244.169     3244.927     3317.767
203  TIMe+R2       1606.917     16  3245.833     3246.591     3319.431
221  TPM3u+F       1590.553     16  3213.106     3213.863     3286.704
222  TPM3u+F+I     1586.831     17  3207.661     3208.515     3285.859
223  TPM3u+F+G4    1586.911     17  3207.823     3208.676     3286.021
224  TPM3u+F+I+G4  1586.917     18  3209.834     3210.790     3292.632
225  TPM3u+F+R2    1588.261     18  3212.523     3213.478     3295.320
243  TPM3          1610.178     13  3246.356     3246.861     3306.154
244  TPM3+I        1607.111     14  3242.222     3242.806     3306.621
245  TPM3+G4       1607.201     14  3242.403     3242.986     3306.801
246  TPM3+I+G4     1607.184     15  3244.369     3245.037     3313.367
247  TPM3+R2       1608.136     15  3246.273     3246.940     3315.271
265  TPM2u+F       1590.770     16  3213.540     3214.298     3287.138
266  TPM2u+F+I     1587.089     17  3208.177     3209.031     3286.375
267  TPM2u+F+G4    1587.178     17  3208.356     3209.210     3286.554
268  TPM2u+F+I+G4  1587.184     18  3210.367     3211.323     3293.165
269  TPM2u+F+R2    1588.501     18  3213.001     3213.956     3295.799
287  TPM2          1609.701     13  3245.402     3245.907     3305.201
288  TPM2+I        1606.590     14  3241.180     3241.764     3305.578
289  TPM2+G4       1606.706     14  3241.411     3241.995     3305.809
290  TPM2+I+G4     1606.688     15  3243.375     3244.043     3312.373
291  TPM2+R2       1607.657     15  3245.313     3245.981     3314.311
309  K3Pu+F        1590.920     16  3213.840     3214.598     3287.438
310  K3Pu+F+I      1587.227     17  3208.453     3209.307     3286.651
311  K3Pu+F+G4     1587.304     17  3208.607     3209.461     3286.805
312  K3Pu+F+I+G4   1587.308     18  3210.616     3211.571     3293.413
313  K3Pu+F+R2     1588.637     18  3213.274     3214.229     3296.072
331  K3P           1610.241     13  3246.481     3246.986     3306.280
332  K3P+I         1607.179     14  3242.358     3242.941     3306.756
333  K3P+G4        1607.264     14  3242.529     3243.112     3306.927
334  K3P+I+G4      1607.249     15  3244.498     3245.166     3313.496
335  K3P+R2        1608.224     15  3246.448     3247.115     3315.446
353  TN+F          1586.179     16  3204.358     3205.116     3277.956
354  TN+F+I        1583.223     17  3200.446     3201.300     3278.644
355  TN+F+G4       1583.231     17  3200.461     3201.315     3278.659
356  TN+F+I+G4     1583.229     18  3202.457     3203.412     3285.255
357  TN+F+R2       1584.163     18  3204.325     3205.281     3287.123
375  TNe           1608.867     13  3243.734     3244.239     3303.533
376  TNe+I         1606.061     14  3240.122     3240.706     3304.520
377  TNe+G4        1606.106     14  3240.211     3240.794     3304.609
378  TNe+I+G4      1606.095     15  3242.189     3242.857     3311.187
379  TNe+R2        1606.932     15  3243.863     3244.531     3312.861
397  HKY+F         1590.984     15  3211.967     3212.635     3280.965
398  HKY+F+I       1587.275     16  3206.550     3207.308     3280.148
399  HKY+F+G4      1587.348     16  3206.696     3207.454     3280.294
400  HKY+F+I+G4    1587.353     17  3208.705     3209.559     3286.903
401  HKY+F+R2      1588.695     17  3211.391     3212.245     3289.589
419  K2P           1610.258     12  3244.515     3244.947     3299.713
420  K2P+I         1607.188     13  3240.375     3240.880     3300.174
421  K2P+G4        1607.273     13  3240.547     3241.051     3300.345
422  K2P+I+G4      1607.259     14  3242.517     3243.101     3306.916
423  K2P+R2        1608.212     14  3244.423     3245.007     3308.821
441  F81+F         1625.095     14  3278.190     3278.773     3342.588
442  F81+F+I       1623.028     15  3276.056     3276.724     3345.054
443  F81+F+G4      1623.096     15  3276.192     3276.859     3345.190
444  F81+F+I+G4    1623.051     16  3278.102     3278.860     3351.700
445  F81+F+R2      1623.490     16  3278.981     3279.738     3352.578
463  JC            1645.344     11  3312.687     3313.052     3363.286
464  JC+I          1643.269     12  3310.538     3310.970     3365.736
465  JC+G4         1643.364     12  3310.728     3311.160     3365.927
466  JC+I+G4       1643.300     13  3312.601     3313.105     3372.399
467  JC+R2         1643.747     13  3313.494     3313.999     3373.292
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395139_.aln.model.gz
CPU time for ModelFinder: 0.351 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.883 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 693653)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1586.179
Optimal log-likelihood: -1586.179
Rate parameters:  A-C: 1.00000  A-G: 3.93996  A-T: 1.00000  C-G: 1.00000  C-T: 8.05138  G-T: 1.00000
Base frequencies:  A: 0.344  C: 0.174  G: 0.239  T: 0.242
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000221968 secs using 98.66% CPU
Computing ML distances took 0.000260 sec (of wall-clock time) 0.000262 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 198% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000267 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1586.181
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.039 second
Computing log-likelihood of 54 initial trees ... 0.020 seconds
Current best score: -1586.179

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1586.179
UPDATE BEST LOG-LIKELIHOOD: -1586.179
UPDATE BEST LOG-LIKELIHOOD: -1586.179
UPDATE BEST LOG-LIKELIHOOD: -1586.179
Iteration 10 / LogL: -1619.653 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1586.179
Iteration 20 / LogL: -1586.179 / Time: 0h:0m:1s
Finish initializing candidate tree set (5)
Current best tree score: -1586.179 / CPU time: 0.179
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1619.654 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1586.179 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1586.179 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1604.697
Iteration 60 / LogL: -1586.179 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1619.653 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1586.179
Iteration 80 / LogL: -1586.179 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1586.179 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1586.179
Iteration 100 / LogL: -1586.181 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1604.252
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1586.179
Optimal log-likelihood: -1586.179
Rate parameters:  A-C: 1.00000  A-G: 3.94036  A-T: 1.00000  C-G: 1.00000  C-T: 8.05229  G-T: 1.00000
Base frequencies:  A: 0.344  C: 0.174  G: 0.239  T: 0.242
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1586.179
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395139_.aln.splits.nex
Total tree length: 0.155

Total number of iterations: 102
CPU time used for tree search: 0.889 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.720 sec (0h:0m:1s)
Total CPU time used: 1.294 sec (0h:0m:1s)
Total wall-clock time used: 2.727 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395139_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395139_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395139_.aln.contree
Log-likelihood of consensus tree: -1586.181

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395139_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395139_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395139_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395139_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395139_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395139_.aln.log

Date and Time: Thu Oct 30 21:30:31 2025
