IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404526_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404526_.aln
Seed:    894111 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404526_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000176907 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 462 columns, 60 distinct patterns
9 parsimony-informative, 86 singleton sites, 367 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    1.95%    passed     87.83%
   2  Diceros_bicornis       0.00%    passed     99.32%
   3  Equus_asinus           0.00%    passed     98.41%
   4  Equus_quagga           0.00%    passed     97.98%
   5  Equus_caballus         0.00%    passed     98.68%
   6  Canis_lupus            7.79%    passed     56.89%
   7  Bos_taurus             0.00%    passed     43.57%
****  TOTAL                  1.39%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1161.797
Optimal log-likelihood: -1161.796
Rate parameters:  A-C: 0.65304  A-G: 1.29644  A-T: 0.16169  C-G: 0.43528  C-T: 1.30585  G-T: 1.00000
Base frequencies:  A: 0.337  C: 0.237  G: 0.225  T: 0.201
Proportion of invariable sites: 0.394
Gamma shape alpha: 1.644
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.052 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 462) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1167.791     19  2373.583     2375.302     2452.158
  2  GTR+F+I       1162.079     20  2364.158     2366.063     2446.869
  3  GTR+F+G4      1161.768     20  2363.535     2365.440     2446.246
  4  GTR+F+I+G4    1161.796     21  2365.592     2367.692     2452.439
  5  GTR+F+R2      1162.618     21  2367.235     2369.335     2454.082
  6  GTR+F+R3      1161.811     23  2369.622     2372.142     2464.740
 14  GTR+F+I+R2    1161.883     22  2367.767     2370.072     2458.749
 15  GTR+F+I+R3    1161.833     24  2371.667     2374.413     2470.920
 23  SYM           1180.190     16  2392.380     2393.603     2458.549
 24  SYM+I         1174.309     17  2382.618     2383.996     2452.922
 25  SYM+G4        1174.019     17  2382.038     2383.416     2452.343
 26  SYM+I+G4      1174.040     18  2384.079     2385.623     2458.519
 27  SYM+R2        1174.825     18  2385.651     2387.195     2460.091
 45  TVM+F         1167.795     18  2371.590     2373.134     2446.030
 46  TVM+F+I       1162.079     19  2362.158     2363.877     2440.733
 47  TVM+F+G4      1161.768     19  2361.536     2363.255     2440.111
 48  TVM+F+I+G4    1161.796     20  2363.592     2365.497     2446.304
 49  TVM+F+R2      1162.618     20  2365.236     2367.141     2447.947
 67  TVMe          1180.422     15  2390.843     2391.920     2452.877
 68  TVMe+I        1174.595     16  2381.190     2382.413     2447.359
 69  TVMe+G4       1174.285     16  2380.569     2381.792     2446.738
 70  TVMe+I+G4     1174.306     17  2382.613     2383.991     2452.917
 71  TVMe+R2       1175.085     17  2384.171     2385.549     2454.475
 89  TIM3+F        1172.458     17  2378.915     2380.294     2449.220
