IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395256_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395256_.aln
Seed:    236758 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395256_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226974 secs using 24.67% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 636 columns, 77 distinct patterns
57 parsimony-informative, 68 singleton sites, 511 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 21.33% CPU
   1  Ceratotherium_simum    0.00%    passed     92.41%
   2  Diceros_bicornis       0.00%    passed     95.40%
   3  Equus_asinus           9.91%    passed     76.29%
   4  Equus_quagga           9.91%    passed     79.32%
   5  Equus_caballus         0.00%    passed     98.79%
   6  Canis_lupus            0.00%    passed     79.64%
   7  Bos_taurus             0.00%    passed     99.29%
****  TOTAL                  2.83%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1590.276
Optimal log-likelihood: -1590.275
Rate parameters:  A-C: 2.73223  A-G: 8.30832  A-T: 1.06569  C-G: 1.86468  C-T: 7.10086  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.209  G: 0.242  T: 0.229
Proportion of invariable sites: 0.402
Gamma shape alpha: 8.013
Parameters optimization took 1 rounds (0.034 sec)
Time for fast ML tree search: 0.121 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 636) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1593.912     19  3225.824     3227.058     3310.473
  2  GTR+F+I       1590.267     20  3220.535     3221.900     3309.639
  3  GTR+F+G4      1590.343     20  3220.685     3222.051     3309.789
  4  GTR+F+I+G4    1590.284     21  3222.568     3224.073     3316.128
  5  GTR+F+R2      1590.907     21  3223.815     3225.320     3317.374
  6  GTR+F+R3      1590.428     23  3226.855     3228.659     3329.325
 14  GTR+F+I+R2    1590.421     22  3224.841     3226.492     3322.855
 15  GTR+F+I+R3    1590.359     24  3228.719     3230.683     3335.644
 23  SYM           1604.834     16  3241.668     3242.547     3312.951
 24  SYM+I         1600.480     17  3234.960     3235.950     3310.698
 25  SYM+G4        1600.624     17  3235.247     3236.238     3310.986
 26  SYM+I+G4      1600.531     18  3237.063     3238.171     3317.256
 27  SYM+R2        1601.438     18  3238.876     3239.984     3319.069
 45  TVM+F         1594.074     18  3224.148     3225.257     3304.342
 46  TVM+F+I       1590.503     19  3219.007     3220.241     3303.656
 47  TVM+F+G4      1590.550     19  3219.100     3220.333     3303.748
 48  TVM+F+I+G4    1590.509     20  3221.019     3222.384     3310.123
 49  TVM+F+R2      1591.099     20  3222.198     3223.564     3311.302
 67  TVMe          1606.268     15  3242.536     3243.311     3309.364
 68  TVMe+I        1602.177     16  3236.355     3237.234     3307.638
 69  TVMe+G4       1602.236     16  3236.471     3237.350     3307.754
 70  TVMe+I+G4     1602.195     17  3238.390     3239.380     3314.128
 71  TVMe+R2       1602.981     17  3239.962     3240.952     3315.700
 89  TIM3+F        1594.304     17  3222.608     3223.599     3298.347
 90  TIM3+F+I      1590.680     18  3217.361     3218.469     3297.554
 91  TIM3+F+G4     1590.764     18  3217.528     3218.636     3297.721
 92  TIM3+F+I+G4   1590.697     19  3219.393     3220.627     3304.042
 93  TIM3+F+R2     1591.311     19  3220.622     3221.856     3305.271
111  TIM3e         1605.589     14  3239.179     3239.855     3301.552
112  TIM3e+I       1601.418     15  3232.837     3233.611     3299.665
113  TIM3e+G4      1601.580     15  3233.161     3233.935     3299.989
114  TIM3e+I+G4    1601.478     16  3234.956     3235.835     3306.239
115  TIM3e+R2      1602.296     16  3236.593     3237.471     3307.876
133  TIM2+F        1597.401     17  3228.802     3229.792     3304.540
134  TIM2+F+I      1593.244     18  3222.488     3223.597     3302.682
135  TIM2+F+G4     1593.423     18  3222.847     3223.955     3303.040
136  TIM2+F+I+G4   1593.313     19  3224.626     3225.860     3309.275
137  TIM2+F+R2     1594.114     19  3226.229     3227.462     3310.877
155  TIM2e         1607.879     14  3243.759     3244.435     3306.131
156  TIM2e+I       1603.016     15  3236.031     3236.805     3302.859
157  TIM2e+G4      1603.253     15  3236.506     3237.280     3303.334
158  TIM2e+I+G4    1603.144     16  3238.289     3239.168     3309.572
159  TIM2e+R2      1604.264     16  3240.529     3241.407     3311.812
177  TIM+F         1597.095     17  3228.189     3229.180     3303.928
178  TIM+F+I       1593.099     18  3222.199     3223.307     3302.392
179  TIM+F+G4      1593.279     18  3222.558     3223.667     3302.752
180  TIM+F+I+G4    1593.160     19  3224.320     3225.553     3308.968
181  TIM+F+R2      1593.897     19  3225.795     3227.029     3310.444
199  TIMe          1608.002     14  3244.005     3244.681     3306.377
200  TIMe+I        1603.453     15  3236.907     3237.681     3303.735
201  TIMe+G4       1603.697     15  3237.394     3238.168     3304.222
202  TIMe+I+G4     1603.565     16  3239.131     3240.010     3310.414
203  TIMe+R2       1604.542     16  3241.084     3241.963     3312.367
221  TPM3u+F       1594.466     16  3220.932     3221.811     3292.215
222  TPM3u+F+I     1590.923     17  3215.846     3216.836     3291.584
223  TPM3u+F+G4    1590.974     17  3215.948     3216.938     3291.686
224  TPM3u+F+I+G4  1590.930     18  3217.860     3218.969     3298.054
225  TPM3u+F+R2    1591.505     18  3219.009     3220.118     3299.203
243  TPM3          1607.024     13  3240.047     3240.633     3297.965
244  TPM3+I        1603.101     14  3234.201     3234.878     3296.574
245  TPM3+G4       1603.168     14  3234.336     3235.012     3296.708
246  TPM3+I+G4     1603.120     15  3236.241     3237.015     3303.069
247  TPM3+R2       1603.865     15  3237.730     3238.504     3304.558
265  TPM2u+F       1597.568     16  3227.135     3228.014     3298.418
266  TPM2u+F+I     1593.501     17  3221.002     3221.992     3296.740
267  TPM2u+F+G4    1593.653     17  3221.306     3222.296     3297.044
268  TPM2u+F+I+G4  1593.558     18  3223.116     3224.224     3303.309
269  TPM2u+F+R2    1594.319     18  3224.638     3225.746     3304.831
287  TPM2          1609.328     13  3244.657     3245.242     3302.574
288  TPM2+I        1604.740     14  3237.481     3238.157     3299.853
289  TPM2+G4       1604.902     14  3237.804     3238.480     3300.177
290  TPM2+I+G4     1604.825     15  3239.649     3240.424     3306.477
291  TPM2+R2       1605.815     15  3241.630     3242.404     3308.458
309  K3Pu+F        1597.260     16  3226.521     3227.399     3297.804
310  K3Pu+F+I      1593.355     17  3220.711     3221.701     3296.449
311  K3Pu+F+G4     1593.511     17  3221.022     3222.012     3296.760
312  K3Pu+F+I+G4   1593.405     18  3222.810     3223.919     3303.004
313  K3Pu+F+R2     1594.103     18  3224.205     3225.314     3304.399
331  K3P           1609.450     13  3244.900     3245.485     3302.818
332  K3P+I         1605.143     14  3238.285     3238.961     3300.658
333  K3P+G4        1605.313     14  3238.626     3239.302     3300.999
334  K3P+I+G4      1605.218     15  3240.436     3241.210     3307.264
335  K3P+R2        1606.081     15  3242.162     3242.936     3308.990
353  TN+F          1597.679     16  3227.357     3228.236     3298.641
354  TN+F+I        1593.587     17  3221.174     3222.165     3296.913
355  TN+F+G4       1593.775     17  3221.551     3222.541     3297.289
356  TN+F+I+G4     1593.656     18  3223.312     3224.421     3303.506
357  TN+F+R2       1594.427     18  3224.855     3225.963     3305.048
375  TNe           1608.530     13  3243.059     3243.645     3300.977
376  TNe+I         1603.901     14  3235.803     3236.479     3298.176
377  TNe+G4        1604.155     14  3236.310     3236.986     3298.683
378  TNe+I+G4      1604.025     15  3238.050     3238.824     3304.878
379  TNe+R2        1605.040     15  3240.080     3240.854     3306.908
397  HKY+F         1597.845     15  3225.689     3226.464     3292.517
398  HKY+F+I       1593.845     16  3219.690     3220.569     3290.973
399  HKY+F+G4      1594.008     16  3220.015     3220.894     3291.298
400  HKY+F+I+G4    1593.902     17  3221.805     3222.795     3297.543
401  HKY+F+R2      1594.678     17  3223.355     3224.346     3299.094
419  K2P           1609.980     12  3243.959     3244.460     3297.422
420  K2P+I         1605.600     13  3237.200     3237.786     3295.118
421  K2P+G4        1605.779     13  3237.558     3238.143     3295.476
422  K2P+I+G4      1605.684     14  3239.368     3240.044     3301.741
423  K2P+R2        1606.575     14  3241.151     3241.827     3303.524
441  F81+F         1634.410     14  3296.821     3297.497     3359.194
442  F81+F+I       1630.898     15  3291.796     3292.571     3358.624
443  F81+F+G4      1630.982     15  3291.964     3292.739     3358.792
444  F81+F+I+G4    1630.919     16  3293.837     3294.716     3365.120
445  F81+F+R2      1631.444     16  3294.888     3295.767     3366.171
463  JC            1647.373     11  3316.746     3317.169     3365.753
464  JC+I          1643.771     12  3311.541     3312.042     3365.004
465  JC+G4         1643.902     12  3311.804     3312.305     3365.267
466  JC+I+G4       1643.807     13  3313.613     3314.198     3371.531
467  JC+R2         1644.375     13  3314.750     3315.336     3372.668
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395256_.aln.model.gz
CPU time for ModelFinder: 0.366 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.252 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 236758)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1593.845
Optimal log-likelihood: -1593.845
Rate parameters:  A-C: 1.00000  A-G: 4.68207  A-T: 1.00000  C-G: 1.00000  C-T: 4.68207  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.209  G: 0.242  T: 0.229
Proportion of invariable sites: 0.467
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000190973 secs using 99.49% CPU
Computing ML distances took 0.000237 sec (of wall-clock time) 0.000242 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.48363e-05 secs using 91.18% CPU
Computing RapidNJ tree took 0.000163 sec (of wall-clock time) 0.000162 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1593.846
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.091 second
Computing log-likelihood of 38 initial trees ... 0.022 seconds
Current best score: -1593.845

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1593.845
Iteration 10 / LogL: -1593.877 / Time: 0h:0m:1s
Iteration 20 / LogL: -1593.941 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1593.845 / CPU time: 0.325
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1593.944 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1593.845
Iteration 40 / LogL: -1593.845 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1593.847 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1615.149
Iteration 60 / LogL: -1593.955 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1593.845 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1593.945 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1593.877 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1593.880 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1615.362
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1593.845
Optimal log-likelihood: -1593.845
Rate parameters:  A-C: 1.00000  A-G: 4.68553  A-T: 1.00000  C-G: 1.00000  C-T: 4.68553  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.209  G: 0.242  T: 0.229
Proportion of invariable sites: 0.467
Parameters optimization took 1 rounds (0.001 sec)
