IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403606_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403606_.aln
Seed:    531849 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403606_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000392914 secs using 49.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1263 columns, 154 distinct patterns
76 parsimony-informative, 298 singleton sites, 889 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 47.66% CPU
   1  Ceratotherium_simum   33.25%    passed     86.53%
   2  Diceros_bicornis       0.00%    passed     90.15%
   3  Equus_asinus           0.00%    passed     94.18%
   4  Equus_quagga           0.00%    passed     95.41%
   5  Equus_caballus         0.00%    passed     71.36%
   6  Canis_lupus            0.00%    passed     95.92%
   7  Bos_taurus             0.95%    passed     44.88%
****  TOTAL                  4.89%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3787.384
Optimal log-likelihood: -3787.297
Rate parameters:  A-C: 1.83047  A-G: 2.78438  A-T: 0.99609  C-G: 1.64362  C-T: 4.94137  G-T: 1.00000
Base frequencies:  A: 0.243  C: 0.245  G: 0.290  T: 0.221
Proportion of invariable sites: 0.339
Gamma shape alpha: 998.425
Parameters optimization took 1 rounds (0.019 sec)
Time for fast ML tree search: 0.111 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1263) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3790.394     19  7618.788     7619.399     7716.471
  2  GTR+F+I       3786.498     20  7612.996     7613.672     7715.821
  3  GTR+F+G4      3786.877     20  7613.753     7614.430     7716.578
  4  GTR+F+I+G4    3787.145     21  7616.291     7617.035     7724.257
  5  GTR+F+R2      3786.851     21  7615.703     7616.447     7723.669
  6  GTR+F+R3      3786.819     23  7619.639     7620.530     7737.887
 14  GTR+F+I+R2    3786.807     22  7617.614     7618.430     7730.721
 15  GTR+F+I+R3    3786.679     24  7621.359     7622.328     7744.749
 23  SYM           3797.777     16  7627.554     7627.991     7709.814
 24  SYM+I         3793.993     17  7621.986     7622.478     7709.387
 25  SYM+G4        3794.327     17  7622.655     7623.146     7710.056
 26  SYM+I+G4      3794.699     18  7625.398     7625.947     7717.940
 27  SYM+R2        3794.326     18  7624.653     7625.203     7717.195
 45  TVM+F         3798.068     18  7632.136     7632.686     7724.678
 46  TVM+F+I       3794.342     19  7626.684     7627.295     7724.367
 47  TVM+F+G4      3794.390     19  7626.780     7627.391     7724.464
 48  TVM+F+I+G4    3795.052     20  7630.105     7630.781     7732.929
 49  TVM+F+R2      3794.450     20  7628.900     7629.577     7731.725
 67  TVMe          3802.123     15  7634.247     7634.632     7711.365
 68  TVMe+I        3798.473     16  7628.945     7629.382     7711.205
 69  TVMe+G4       3798.547     16  7629.093     7629.530     7711.353
 70  TVMe+I+G4     3799.217     17  7632.434     7632.925     7719.835
 71  TVMe+R2       3798.614     17  7631.228     7631.719     7718.629
 89  TIM3+F        3790.544     17  7615.088     7615.580     7702.489
 90  TIM3+F+I      3786.652     18  7609.304     7609.854     7701.846
 91  TIM3+F+G4     3787.035     18  7610.070     7610.620     7702.613
 92  TIM3+F+I+G4   3787.307     19  7612.615     7613.226     7710.298
 93  TIM3+F+R2     3787.009     19  7612.018     7612.630     7709.702
111  TIM3e         3797.846     14  7623.693     7624.029     7695.670
112  TIM3e+I       3794.072     15  7618.144     7618.529     7695.263
113  TIM3e+G4      3794.394     15  7618.788     7619.173     7695.907
114  TIM3e+I+G4    3794.778     16  7621.556     7621.992     7703.816
115  TIM3e+R2      3794.397     16  7620.794     7621.230     7703.054
133  TIM2+F        3795.722     17  7625.443     7625.935     7712.844
134  TIM2+F+I      3791.736     18  7619.472     7620.022     7712.015
135  TIM2+F+G4     3792.123     18  7620.246     7620.796     7712.788
136  TIM2+F+I+G4   3792.344     19  7622.688     7623.300     7720.372
137  TIM2+F+R2     3792.080     19  7622.159     7622.771     7719.843
155  TIM2e         3804.374     14  7636.747     7637.084     7708.724
156  TIM2e+I       3800.595     15  7631.189     7631.574     7708.308
157  TIM2e+G4      3800.925     15  7631.850     7632.235     7708.969
158  TIM2e+I+G4    3801.282     16  7634.564     7635.001     7716.824
159  TIM2e+R2      3800.920     16  7633.840     7634.277     7716.100
177  TIM+F         3795.783     17  7625.566     7626.057     7712.967
178  TIM+F+I       3791.800     18  7619.600     7620.149     7712.142
179  TIM+F+G4      3792.200     18  7620.400     7620.949     7712.942
180  TIM+F+I+G4    3792.408     19  7622.816     7623.427     7720.499
181  TIM+F+R2      3792.154     19  7622.308     7622.919     7719.992
199  TIMe          3804.375     14  7636.750     7637.086     7708.727
200  TIMe+I        3800.598     15  7631.197     7631.582     7708.316
