IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395081_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395081_.aln
Seed:    454905 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395081_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00037694 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1236 columns, 114 distinct patterns
110 parsimony-informative, 163 singleton sites, 963 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs
   1  Ceratotherium_simum    3.88%    passed     85.17%
   2  Diceros_bicornis       0.00%    passed     98.30%
   3  Equus_asinus           0.00%    passed     98.60%
   4  Equus_quagga           0.00%    passed     98.93%
   5  Equus_caballus         0.00%    passed     99.63%
   6  Canis_lupus            0.49%    passed     83.23%
   7  Bos_taurus             0.49%    passed     66.41%
****  TOTAL                  0.69%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3187.804
Optimal log-likelihood: -3187.799
Rate parameters:  A-C: 1.68438  A-G: 3.31227  A-T: 0.55191  C-G: 1.66938  C-T: 7.75591  G-T: 1.00000
Base frequencies:  A: 0.388  C: 0.160  G: 0.238  T: 0.214
Proportion of invariable sites: 0.388
Gamma shape alpha: 18.539
Parameters optimization took 1 rounds (0.027 sec)
Time for fast ML tree search: 0.085 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1236) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3193.665     19  6425.331     6425.956     6522.604
  2  GTR+F+I       3187.825     20  6415.651     6416.342     6518.043
  3  GTR+F+G4      3187.624     20  6415.248     6415.940     6517.641
  4  GTR+F+I+G4    3187.799     21  6417.598     6418.359     6525.110
  5  GTR+F+R2      3187.913     21  6417.825     6418.587     6525.338
  6  GTR+F+R3      3187.705     23  6421.410     6422.321     6539.162
 14  GTR+F+I+R2    3187.918     22  6419.836     6420.671     6532.468
 15  GTR+F+I+R3    3187.854     24  6423.709     6424.699     6546.580
 23  SYM           3260.424     16  6552.848     6553.294     6634.762
 24  SYM+I         3255.312     17  6544.623     6545.126     6631.657
 25  SYM+G4        3255.261     17  6544.522     6545.025     6631.556
 26  SYM+I+G4      3255.320     18  6546.639     6547.201     6638.793
 27  SYM+R2        3255.394     18  6546.789     6547.351     6638.942
 45  TVM+F         3208.208     18  6452.416     6452.978     6544.569
 46  TVM+F+I       3201.674     19  6441.347     6441.972     6538.620
 47  TVM+F+G4      3201.802     19  6441.605     6442.230     6538.878
 48  TVM+F+I+G4    3201.690     20  6443.381     6444.072     6545.774
 49  TVM+F+R2      3201.932     20  6443.864     6444.556     6546.257
 67  TVMe          3262.877     15  6555.753     6556.147     6632.548
 68  TVMe+I        3257.572     16  6547.144     6547.590     6629.058
 69  TVMe+G4       3257.632     16  6547.264     6547.711     6629.179
 70  TVMe+I+G4     3257.571     17  6549.142     6549.645     6636.176
 71  TVMe+R2       3257.806     17  6549.612     6550.115     6636.646
 89  TIM3+F        3194.858     17  6423.715     6424.218     6510.749
 90  TIM3+F+I      3189.198     18  6414.396     6414.958     6506.549
 91  TIM3+F+G4     3188.994     18  6413.988     6414.550     6506.141
 92  TIM3+F+I+G4   3189.179     19  6416.358     6416.983     6513.631
 93  TIM3+F+R2     3189.263     19  6416.526     6417.151     6513.799
111  TIM3e         3261.033     14  6550.066     6550.410     6621.741
112  TIM3e+I       3256.005     15  6542.011     6542.404     6618.805
113  TIM3e+G4      3255.931     15  6541.861     6542.255     6618.656
114  TIM3e+I+G4    3256.017     16  6544.034     6544.480     6625.948
115  TIM3e+R2      3256.121     16  6544.242     6544.689     6626.157
133  TIM2+F        3201.231     17  6436.462     6436.964     6523.496
134  TIM2+F+I      3195.654     18  6427.309     6427.871     6519.462
135  TIM2+F+G4     3195.468     18  6426.935     6427.497     6519.089
136  TIM2+F+I+G4   3195.634     19  6429.269     6429.894     6526.542
137  TIM2+F+R2     3195.734     19  6429.467     6430.092     6526.740
155  TIM2e         3264.878     14  6557.757     6558.101     6629.432
156  TIM2e+I       3259.743     15  6549.485     6549.879     6626.280
157  TIM2e+G4      3259.660     15  6549.321     6549.714     6626.115
158  TIM2e+I+G4    3259.744     16  6551.488     6551.934     6633.402
159  TIM2e+R2      3259.816     16  6551.632     6552.078     6633.546
177  TIM+F         3199.905     17  6433.811     6434.313     6520.845
178  TIM+F+I       3194.204     18  6424.407     6424.969     6516.561
179  TIM+F+G4      3194.111     18  6424.221     6424.783     6516.375
180  TIM+F+I+G4    3194.188     19  6426.376     6427.001     6523.649
181  TIM+F+R2      3194.346     19  6426.693     6427.318     6523.966
199  TIMe          3263.768     14  6555.537     6555.881     6627.212
200  TIMe+I        3258.532     15  6547.065     6547.458     6623.859
201  TIMe+G4       3258.503     15  6547.005     6547.399     6623.800
202  TIMe+I+G4     3258.534     16  6549.068     6549.515     6630.983
203  TIMe+R2       3258.645     16  6549.290     6549.736     6631.204
221  TPM3u+F       3209.380     16  6450.759     6451.205     6532.673
222  TPM3u+F+I     3203.071     17  6440.142     6440.644     6527.175
223  TPM3u+F+G4    3203.185     17  6440.371     6440.873     6527.404
224  TPM3u+F+I+G4  3203.084     18  6442.167     6442.729     6534.320
225  TPM3u+F+R2    3203.302     18  6442.604     6443.166     6534.758
243  TPM3          3263.481     13  6552.963     6553.260     6619.518
244  TPM3+I        3258.254     14  6544.508     6544.852     6616.183
245  TPM3+G4       3258.285     14  6544.569     6544.913     6616.244
246  TPM3+I+G4     3258.255     15  6546.510     6546.903     6623.304
247  TPM3+R2       3258.461     15  6546.922     6547.315     6623.716
265  TPM2u+F       3215.732     16  6463.464     6463.911     6545.378
266  TPM2u+F+I     3209.322     17  6452.644     6453.147     6539.678
267  TPM2u+F+G4    3209.453     17  6452.907     6453.409     6539.941
268  TPM2u+F+I+G4  3209.339     18  6454.677     6455.239     6546.831
269  TPM2u+F+R2    3209.579     18  6455.158     6455.720     6547.311
287  TPM2          3267.309     13  6560.618     6560.916     6627.174
288  TPM2+I        3262.008     14  6552.015     6552.359     6623.690
289  TPM2+G4       3262.037     14  6552.074     6552.418     6623.749
290  TPM2+I+G4     3262.008     15  6554.015     6554.409     6630.810
291  TPM2+R2       3262.230     15  6554.460     6554.854     6631.255
309  K3Pu+F        3214.407     16  6460.813     6461.259     6542.727
310  K3Pu+F+I      3207.913     17  6449.827     6450.329     6536.860
311  K3Pu+F+G4     3208.155     17  6450.310     6450.812     6537.343
312  K3Pu+F+I+G4   3207.953     18  6451.905     6452.467     6544.059
313  K3Pu+F+R2     3208.230     18  6452.460     6453.022     6544.613
331  K3P           3266.204     13  6558.408     6558.706     6624.963
332  K3P+I         3260.808     14  6549.616     6549.960     6621.291
333  K3P+G4        3260.888     14  6549.777     6550.121     6621.451
334  K3P+I+G4      3260.809     15  6551.618     6552.012     6628.413
335  K3P+R2        3261.072     15  6552.143     6552.537     6628.938
353  TN+F          3201.717     16  6435.434     6435.880     6517.348
354  TN+F+I        3196.220     17  6426.440     6426.943     6513.474
355  TN+F+G4       3196.049     17  6426.097     6426.600     6513.131
356  TN+F+I+G4     3196.205     18  6428.410     6428.972     6520.564
357  TN+F+R2       3196.367     18  6428.734     6429.296     6520.888
375  TNe           3264.882     13  6555.764     6556.062     6622.320
376  TNe+I         3259.741     14  6547.482     6547.826     6619.157
377  TNe+G4        3259.663     14  6547.325     6547.669     6619.000
378  TNe+I+G4      3259.745     15  6549.491     6549.884     6626.285
379  TNe+R2        3259.820     15  6549.640     6550.033     6626.434
397  HKY+F         3216.216     15  6462.432     6462.826     6539.227
398  HKY+F+I       3209.947     16  6451.894     6452.340     6533.808
399  HKY+F+G4      3210.095     16  6452.191     6452.637     6534.105
400  HKY+F+I+G4    3209.964     17  6453.928     6454.430     6540.962
401  HKY+F+R2      3210.197     17  6454.394     6454.897     6541.428
419  K2P           3267.314     12  6558.627     6558.882     6620.063
420  K2P+I         3262.008     13  6550.017     6550.314     6616.572
421  K2P+G4        3262.038     13  6550.076     6550.374     6616.631
422  K2P+I+G4      3262.008     14  6552.016     6552.360     6623.690
423  K2P+R2        3262.232     14  6552.465     6552.809     6624.140
441  F81+F         3279.222     14  6586.445     6586.789     6658.120
442  F81+F+I       3275.535     15  6581.070     6581.463     6657.865
443  F81+F+G4      3275.540     15  6581.079     6581.473     6657.874
444  F81+F+I+G4    3275.704     16  6583.407     6583.853     6665.321
445  F81+F+R2      3275.545     16  6583.090     6583.536     6665.004
463  JC            3338.192     11  6698.383     6698.599     6754.699
464  JC+I          3334.502     12  6693.003     6693.259     6754.439
465  JC+G4         3334.550     12  6693.099     6693.354     6754.535
466  JC+I+G4       3334.658     13  6695.317     6695.615     6761.872
467  JC+R2         3334.538     13  6695.076     6695.374     6761.632
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TIM3+F+G4
Best-fit model: TIM3+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395081_.aln.model.gz
CPU time for ModelFinder: 0.588 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.608 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 454905)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3188.994
Optimal log-likelihood: -3188.989
Rate parameters:  A-C: 2.30009  A-G: 4.52928  A-T: 1.00000  C-G: 2.30009  C-T: 10.61706  G-T: 1.00000
Base frequencies:  A: 0.388  C: 0.160  G: 0.238  T: 0.214
Gamma shape alpha: 0.942
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000567913 secs using 99.84% CPU
Computing ML distances took 0.000631 sec (of wall-clock time) 0.000637 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000123 sec (of wall-clock time) 0.000123 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3188.990
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.079 second
Computing log-likelihood of 42 initial trees ... 0.048 seconds
Current best score: -3188.989

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3188.989
UPDATE BEST LOG-LIKELIHOOD: -3188.989
UPDATE BEST LOG-LIKELIHOOD: -3188.989
Iteration 10 / LogL: -3188.989 / Time: 0h:0m:1s
Iteration 20 / LogL: -3188.992 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3188.989 / CPU time: 0.254
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3188.989
UPDATE BEST LOG-LIKELIHOOD: -3188.989
Iteration 30 / LogL: -3188.989 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3188.989
Iteration 40 / LogL: -3188.990 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3189.011 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3203.277
Iteration 60 / LogL: -3188.989 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3189.061 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3189.349 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3188.992 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3188.992 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3204.026
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3188.989
Optimal log-likelihood: -3188.989
Rate parameters:  A-C: 2.29849  A-G: 4.52343  A-T: 1.00000  C-G: 2.29849  C-T: 10.62810  G-T: 1.00000
Base frequencies:  A: 0.388  C: 0.160  G: 0.238  T: 0.214
Gamma shape alpha: 0.941
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3188.989
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395081_.aln.splits.nex
Total tree length: 0.291

Total number of iterations: 102
CPU time used for tree search: 1.094 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.089 sec (0h:0m:2s)
Total CPU time used: 1.772 sec (0h:0m:1s)
Total wall-clock time used: 3.916 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395081_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395081_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395081_.aln.contree
Log-likelihood of consensus tree: -3188.990

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395081_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395081_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395081_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395081_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395081_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395081_.aln.log

Date and Time: Thu Oct 30 21:30:30 2025
