IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401933_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401933_.aln
Seed:    322865 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401933_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000233889 secs using 99.19% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 615 columns, 99 distinct patterns
82 parsimony-informative, 122 singleton sites, 411 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     91.61%
   2  Diceros_bicornis       0.00%    passed     97.07%
   3  Equus_asinus           0.00%    passed     93.32%
   4  Equus_quagga           0.00%    passed     89.90%
   5  Equus_caballus         0.00%    passed     98.75%
   6  Canis_lupus            0.00%    passed     94.01%
   7  Bos_taurus             3.41%    passed     68.71%
****  TOTAL                  0.49%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1895.591
Optimal log-likelihood: -1895.476
Rate parameters:  A-C: 0.96644  A-G: 3.48246  A-T: 0.88320  C-G: 1.03955  C-T: 4.77513  G-T: 1.00000
Base frequencies:  A: 0.216  C: 0.300  G: 0.325  T: 0.159
Proportion of invariable sites: 0.343
Gamma shape alpha: 69.006
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.068 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 615) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1901.243     19  3840.485     3841.763     3924.496
  2  GTR+F+I       1895.408     20  3830.817     3832.231     3919.249
  3  GTR+F+G4      1896.229     20  3832.459     3833.873     3920.891
  4  GTR+F+I+G4    1895.451     21  3832.901     3834.459     3925.755
  5  GTR+F+R2      1896.242     21  3834.483     3836.042     3927.338
  6  GTR+F+R3      1896.147     23  3838.294     3840.162     3939.992
 14  GTR+F+I+R2    1895.845     22  3835.689     3837.399     3932.965
 15  GTR+F+I+R3    1895.734     24  3839.469     3841.503     3945.588
 23  SYM           1929.575     16  3891.149     3892.059     3961.895
 24  SYM+I         1925.004     17  3884.009     3885.034     3959.176
 25  SYM+G4        1925.581     17  3885.162     3886.187     3960.329
 26  SYM+I+G4      1925.012     18  3886.023     3887.171     3965.612
 27  SYM+R2        1925.494     18  3886.988     3888.136     3966.577
 45  TVM+F         1902.179     18  3840.357     3841.505     3919.947
 46  TVM+F+I       1896.632     19  3831.264     3832.541     3915.275
 47  TVM+F+G4      1897.333     19  3832.666     3833.943     3916.677
 48  TVM+F+I+G4    1896.652     20  3833.303     3834.717     3921.735
 49  TVM+F+R2      1897.361     20  3834.722     3836.137     3923.155
 67  TVMe          1929.576     15  3889.153     3889.954     3955.477
 68  TVMe+I        1925.037     16  3882.074     3882.983     3952.820
 69  TVMe+G4       1925.599     16  3883.198     3884.108     3953.944
 70  TVMe+I+G4     1925.042     17  3884.084     3885.109     3959.252
 71  TVMe+R2       1925.498     17  3884.995     3886.020     3960.163
 89  TIM3+F        1901.383     17  3836.766     3837.791     3911.934
 90  TIM3+F+I      1895.480     18  3826.959     3828.107     3906.548
