IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406004_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406004_.aln
Seed:    434785 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406004_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000453949 secs using 99.57% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1476 columns, 122 distinct patterns
203 parsimony-informative, 155 singleton sites, 1118 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 87.38% CPU
   1  Ceratotherium_simum    3.66%    passed     74.82%
   2  Diceros_bicornis       0.41%    passed     93.22%
   3  Equus_asinus           0.00%    passed     85.75%
   4  Equus_quagga           7.72%    passed     91.25%
   5  Equus_caballus         0.00%    passed     92.01%
   6  Canis_lupus            0.00%    passed     83.50%
   7  Bos_taurus             0.00%    passed     98.49%
****  TOTAL                  1.68%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3953.214
Optimal log-likelihood: -3953.194
Rate parameters:  A-C: 1.84530  A-G: 3.13425  A-T: 0.71766  C-G: 1.66233  C-T: 2.68894  G-T: 1.00000
Base frequencies:  A: 0.265  C: 0.262  G: 0.222  T: 0.250
Proportion of invariable sites: 0.380
Gamma shape alpha: 998.618
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.077 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1476) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3956.925     19  7951.850     7952.372     8052.495
  2  GTR+F+I       3952.912     20  7945.824     7946.401     8051.766
  3  GTR+F+G4      3953.147     20  7946.294     7946.872     8052.236
  4  GTR+F+I+G4    3953.177     21  7948.353     7948.989     8059.592
  5  GTR+F+R2      3953.052     21  7948.104     7948.740     8059.343
  6  GTR+F+R3      3953.137     23  7952.273     7953.034     8074.106
 14  GTR+F+I+R2    3953.206     22  7950.411     7951.108     8066.947
 15  GTR+F+I+R3    3953.157     24  7954.315     7955.142     8081.445
 23  SYM           3960.233     16  7952.467     7952.840     8037.220
 24  SYM+I         3956.380     17  7946.760     7947.180     8036.811
 25  SYM+G4        3956.609     17  7947.219     7947.638     8037.269
 26  SYM+I+G4      3956.702     18  7949.403     7949.873     8044.751
 27  SYM+R2        3956.511     18  7949.022     7949.492     8044.370
 45  TVM+F         3957.368     18  7950.735     7951.205     8046.083
 46  TVM+F+I       3953.359     19  7944.718     7945.240     8045.363
 47  TVM+F+G4      3953.599     19  7945.198     7945.720     8045.842
 48  TVM+F+I+G4    3953.610     20  7947.219     7947.797     8053.161
 49  TVM+F+R2      3953.497     20  7946.994     7947.571     8052.936
 67  TVMe          3960.384     15  7950.769     7951.098     8030.225
 68  TVMe+I        3956.531     16  7945.062     7945.434     8029.815
 69  TVMe+G4       3956.762     16  7945.524     7945.897     8030.277
 70  TVMe+I+G4     3956.851     17  7947.702     7948.122     8037.752
 71  TVMe+R2       3956.663     17  7947.326     7947.746     8037.377
 89  TIM3+F        3957.436     17  7948.871     7949.291     8038.922
 90  TIM3+F+I      3953.561     18  7943.122     7943.591     8038.469
