IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393221_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393221_.aln
Seed:    990965 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393221_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000144005 secs using 95.14% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 279 columns, 72 distinct patterns
41 parsimony-informative, 57 singleton sites, 181 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     96.27%
   2  Diceros_bicornis       0.00%    passed     96.51%
   3  Equus_asinus           0.00%    passed     66.32%
   4  Equus_quagga           3.23%    passed     49.12%
   5  Equus_caballus         0.00%    passed     82.93%
   6  Canis_lupus            0.00%    passed     39.24%
   7  Bos_taurus             0.00%    passed     55.24%
****  TOTAL                  0.46%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -924.984
Optimal log-likelihood: -924.978
Rate parameters:  A-C: 2.22071  A-G: 3.38397  A-T: 1.33527  C-G: 2.17576  C-T: 4.28247  G-T: 1.00000
Base frequencies:  A: 0.199  C: 0.327  G: 0.275  T: 0.200
Proportion of invariable sites: 0.319
Gamma shape alpha: 116.348
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.029 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 279) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         927.012      19  1892.024     1894.958     1961.017
  2  GTR+F+I       924.950      20  1889.899     1893.155     1962.524
  3  GTR+F+G4      924.681      20  1889.363     1892.619     1961.987
  4  GTR+F+I+G4    924.965      21  1891.929     1895.525     1968.185
  5  GTR+F+R2      924.750      21  1891.501     1895.096     1967.756
  6  GTR+F+R3      924.708      23  1895.417     1899.746     1978.935
 14  GTR+F+I+R2    924.921      22  1893.843     1897.796     1973.729
 15  GTR+F+I+R3    924.857      24  1897.714     1902.439     1984.863
 23  SYM           932.860      16  1897.721     1899.797     1955.820
 24  SYM+I         931.262      17  1896.524     1898.869     1958.255
 25  SYM+G4        930.929      17  1895.857     1898.202     1957.588
 26  SYM+I+G4      931.370      18  1898.739     1901.370     1964.101
 27  SYM+R2        931.021      18  1898.043     1900.673     1963.404
 45  TVM+F         927.349      18  1890.698     1893.329     1956.060
 46  TVM+F+I       925.258      19  1888.517     1891.451     1957.510
 47  TVM+F+G4      924.983      19  1887.967     1890.901     1956.960
 48  TVM+F+I+G4    925.268      20  1890.536     1893.792     1963.160
 49  TVM+F+R2      925.052      20  1890.103     1893.359     1962.728
 67  TVMe          933.415      15  1896.830     1898.655     1951.298
 68  TVMe+I        931.758      16  1895.517     1897.593     1953.616
 69  TVMe+G4       931.435      16  1894.870     1896.946     1952.969
 70  TVMe+I+G4     931.845      17  1897.691     1900.035     1959.421
 71  TVMe+R2       931.522      17  1897.045     1899.390     1958.775
 89  TIM3+F        927.132      17  1888.264     1890.609     1949.995
 90  TIM3+F+I      925.070      18  1886.140     1888.771     1951.502
 91  TIM3+F+G4     924.782      18  1885.563     1888.194     1950.925
 92  TIM3+F+I+G4   925.082      19  1888.164     1891.099     1957.157
 93  TIM3+F+R2     924.858      19  1887.717     1890.651     1956.710
111  TIM3e         932.997      14  1893.995     1895.586     1944.832
112  TIM3e+I       931.437      15  1892.874     1894.699     1947.342
113  TIM3e+G4      931.090      15  1892.179     1894.005     1946.648
114  TIM3e+I+G4    931.555      16  1895.109     1897.186     1953.209
115  TIM3e+R2      931.189      16  1894.377     1896.453     1952.476
133  TIM2+F        929.597      17  1893.194     1895.539     1954.924
134  TIM2+F+I      926.970      18  1889.940     1892.570     1955.301
135  TIM2+F+G4     926.707      18  1889.415     1892.045     1954.776
136  TIM2+F+I+G4   926.928      19  1891.856     1894.790     1960.849
137  TIM2+F+R2     926.791      19  1891.583     1894.517     1960.576
155  TIM2e         937.700      14  1903.401     1904.992     1954.238
156  TIM2e+I       935.694      15  1901.389     1903.214     1955.857
157  TIM2e+G4      935.380      15  1900.759     1902.585     1955.228
158  TIM2e+I+G4    935.713      16  1903.426     1905.502     1961.525
159  TIM2e+R2      935.461      16  1902.922     1904.998     1961.021
177  TIM+F         929.552      17  1893.104     1895.449     1954.835
178  TIM+F+I       926.915      18  1889.830     1892.461     1955.192
179  TIM+F+G4      926.666      18  1889.331     1891.962     1954.693
180  TIM+F+I+G4    926.875      19  1891.750     1894.684     1960.743
181  TIM+F+R2      926.745      19  1891.490     1894.424     1960.483
199  TIMe          937.434      14  1902.868     1904.459     1953.705
200  TIMe+I        935.442      15  1900.884     1902.709     1955.352
201  TIMe+G4       935.155      15  1900.310     1902.135     1954.779
202  TIMe+I+G4     935.464      16  1902.928     1905.004     1961.027
203  TIMe+R2       935.224      16  1902.448     1904.525     1960.548
221  TPM3u+F       927.468      16  1886.936     1889.013     1945.036
222  TPM3u+F+I     925.378      17  1884.756     1887.100     1946.486
223  TPM3u+F+G4    925.083      17  1884.165     1886.510     1945.896
224  TPM3u+F+I+G4  925.385      18  1886.769     1889.400     1952.131
225  TPM3u+F+R2    925.161      18  1886.321     1888.952     1951.683
243  TPM3          933.551      13  1893.101     1894.475     1940.307
244  TPM3+I        931.932      14  1891.864     1893.455     1942.701
245  TPM3+G4       931.598      14  1891.195     1892.786     1942.032
246  TPM3+I+G4     932.031      15  1894.061     1895.887     1948.530
247  TPM3+R2       931.691      15  1893.381     1895.206     1947.849
265  TPM2u+F       929.918      16  1891.836     1893.913     1949.936
266  TPM2u+F+I     927.296      17  1888.591     1890.936     1950.322
267  TPM2u+F+G4    927.015      17  1888.029     1890.374     1949.760
268  TPM2u+F+I+G4  927.249      18  1890.499     1893.130     1955.861
269  TPM2u+F+R2    927.105      18  1890.209     1892.840     1955.571
287  TPM2          938.247      13  1902.494     1903.867     1949.700
288  TPM2+I        936.166      14  1900.331     1901.922     1951.168
289  TPM2+G4       935.854      14  1899.709     1901.300     1950.546
290  TPM2+I+G4     936.170      15  1902.341     1904.166     1956.809
291  TPM2+R2       935.935      15  1901.870     1903.695     1956.338
309  K3Pu+F        929.870      16  1891.739     1893.816     1949.839
310  K3Pu+F+I      927.239      17  1888.479     1890.824     1950.209
311  K3Pu+F+G4     926.972      17  1887.945     1890.290     1949.675
312  K3Pu+F+I+G4   927.196      18  1890.391     1893.022     1955.753
313  K3Pu+F+R2     927.058      18  1890.115     1892.746     1955.477
331  K3P           937.979      13  1901.959     1903.332     1949.164
332  K3P+I         935.915      14  1899.830     1901.421     1950.667
333  K3P+G4        935.632      14  1899.264     1900.855     1950.101
334  K3P+I+G4      935.925      15  1901.850     1903.675     1956.318
335  K3P+R2        935.700      15  1901.400     1903.225     1955.868
353  TN+F          929.661      16  1891.323     1893.399     1949.422
354  TN+F+I        927.019      17  1888.039     1890.384     1949.769
355  TN+F+G4       926.754      17  1887.507     1889.852     1949.238
356  TN+F+I+G4     926.975      18  1889.949     1892.580     1955.311
357  TN+F+R2       926.841      18  1889.681     1892.312     1955.043
375  TNe           937.748      13  1901.497     1902.870     1948.702
376  TNe+I         935.758      14  1899.516     1901.107     1950.353
377  TNe+G4        935.448      14  1898.897     1900.487     1949.733
378  TNe+I+G4      935.783      15  1901.566     1903.391     1956.034
379  TNe+R2        935.528      15  1901.055     1902.880     1955.523
397  HKY+F         929.982      15  1889.963     1891.788     1944.431
398  HKY+F+I       927.347      16  1886.693     1888.769     1944.792
399  HKY+F+G4      927.063      16  1886.126     1888.202     1944.226
400  HKY+F+I+G4    927.298      17  1888.596     1890.941     1950.327
401  HKY+F+R2      927.156      17  1888.311     1890.656     1950.042
419  K2P           938.295      12  1900.589     1901.762     1944.164
420  K2P+I         936.232      13  1898.464     1899.837     1945.670
421  K2P+G4        935.925      13  1897.850     1899.224     1945.056
422  K2P+I+G4      936.242      14  1900.484     1902.074     1951.320
423  K2P+R2        936.004      14  1900.008     1901.599     1950.845
441  F81+F         936.627      14  1901.255     1902.846     1952.092
442  F81+F+I       934.571      15  1899.143     1900.968     1953.611
443  F81+F+G4      934.290      15  1898.581     1900.406     1953.049
444  F81+F+I+G4    934.594      16  1901.189     1903.265     1959.288
445  F81+F+R2      934.356      16  1900.711     1902.788     1958.811
463  JC            944.207      11  1910.415     1911.404     1950.358
464  JC+I          942.455      12  1908.911     1910.083     1952.485
465  JC+G4         942.166      12  1908.332     1909.505     1951.906
466  JC+I+G4       942.522      13  1911.044     1912.418     1958.250
467  JC+R2         942.236      13  1910.472     1911.846     1957.678
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393221_.aln.model.gz
CPU time for ModelFinder: 0.359 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.876 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 990965)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -933.551
Optimal log-likelihood: -933.551
Rate parameters:  A-C: 2.52417  A-G: 3.61098  A-T: 1.00000  C-G: 2.52417  C-T: 3.61098  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000205994 secs using 99.52% CPU
Computing ML distances took 0.000248 sec (of wall-clock time) 0.000252 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.8147e-05 secs using 96.99% CPU
Computing RapidNJ tree took 0.000118 sec (of wall-clock time) 0.000119 sec (of CPU time)
Log-likelihood of RapidNJ tree: -977.984
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.037 second
Computing log-likelihood of 37 initial trees ... 0.009 seconds
Current best score: -933.551

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -933.551
UPDATE BEST LOG-LIKELIHOOD: -933.550
Iteration 10 / LogL: -933.551 / Time: 0h:0m:0s
Iteration 20 / LogL: -933.551 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -933.550 / CPU time: 0.127
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -933.550
UPDATE BEST LOG-LIKELIHOOD: -933.550
UPDATE BEST LOG-LIKELIHOOD: -933.550
UPDATE BEST LOG-LIKELIHOOD: -933.550
Iteration 30 / LogL: -933.550 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -933.550
Iteration 40 / LogL: -933.550 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -933.550
Iteration 50 / LogL: -933.550 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -954.343
UPDATE BEST LOG-LIKELIHOOD: -933.550
Iteration 60 / LogL: -933.550 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -933.551 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -933.550 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -933.550 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -933.550
UPDATE BEST LOG-LIKELIHOOD: -933.550
Iteration 100 / LogL: -933.550 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -954.343
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -933.550
Optimal log-likelihood: -933.550
Rate parameters:  A-C: 2.52694  A-G: 3.61243  A-T: 1.00000  C-G: 2.52694  C-T: 3.61243  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -933.550
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393221_.aln.splits.nex
Total tree length: 0.475

Total number of iterations: 102
CPU time used for tree search: 0.919 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.279 sec (0h:0m:1s)
Total CPU time used: 1.338 sec (0h:0m:1s)
Total wall-clock time used: 2.242 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393221_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393221_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393221_.aln.contree
Log-likelihood of consensus tree: -933.551

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393221_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393221_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393221_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393221_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393221_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393221_.aln.log

Date and Time: Thu Oct 30 21:29:12 2025
