IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402189_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402189_.aln
Seed:    121558 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402189_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000176907 secs using 49.18% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 375 columns, 43 distinct patterns
21 parsimony-informative, 44 singleton sites, 310 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     93.50%
   2  Diceros_bicornis       0.00%    passed     95.92%
   3  Equus_asinus           0.00%    passed     97.86%
   4  Equus_quagga           0.00%    passed     32.87%
   5  Equus_caballus         0.00%    passed     99.21%
   6  Canis_lupus            0.00%    passed     97.01%
   7  Bos_taurus             0.00%    passed     99.43%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -917.049
Optimal log-likelihood: -916.902
Rate parameters:  A-C: 2.66993  A-G: 4.42134  A-T: 0.58544  C-G: 0.94689  C-T: 3.49953  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.214  G: 0.227  T: 0.295
Proportion of invariable sites: 0.411
Gamma shape alpha: 1.271
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.025 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 375) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         921.997      19  1881.993     1884.134     1956.605
  2  GTR+F+I       916.758      20  1873.515     1875.888     1952.054
  3  GTR+F+G4      916.827      20  1873.654     1876.027     1952.193
  4  GTR+F+I+G4    916.845      21  1875.689     1878.307     1958.155
  5  GTR+F+R2      918.119      21  1878.239     1880.856     1960.704
  6  GTR+F+R3      916.896      23  1879.793     1882.938     1970.112
 14  GTR+F+I+R2    916.817      22  1877.633     1880.508     1964.026
 15  GTR+F+I+R3    916.833      24  1881.665     1885.094     1975.911
 23  SYM           923.078      16  1878.156     1879.676     1940.987
 24  SYM+I         918.746      17  1871.492     1873.207     1938.250
 25  SYM+G4        918.796      17  1871.593     1873.307     1938.350
 26  SYM+I+G4      918.795      18  1873.590     1875.511     1944.275
 27  SYM+R2        919.438      18  1874.875     1876.797     1945.560
 45  TVM+F         922.436      18  1880.873     1882.794     1951.558
 46  TVM+F+I       917.013      19  1872.025     1874.166     1946.637
 47  TVM+F+G4      917.053      19  1872.106     1874.247     1946.718
 48  TVM+F+I+G4    917.069      20  1874.137     1876.510     1952.676
 49  TVM+F+R2      918.125      20  1876.249     1878.622     1954.788
 67  TVMe          923.374      15  1876.747     1878.084     1935.651
 68  TVMe+I        918.979      16  1869.957     1871.477     1932.788
 69  TVMe+G4       919.008      16  1870.015     1871.535     1932.846
 70  TVMe+I+G4     919.010      17  1872.021     1873.735     1938.778
 71  TVMe+R2       919.893      17  1873.786     1875.501     1940.544
 89  TIM3+F        923.855      17  1881.710     1883.424     1948.467
 90  TIM3+F+I      918.533      18  1873.066     1874.987     1943.751
 91  TIM3+F+G4     918.583      18  1873.166     1875.087     1943.851
