IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389245_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389245_.aln
Seed:    130634 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389245_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00018692 secs using 49.75% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 411 columns, 31 distinct patterns
18 parsimony-informative, 29 singleton sites, 364 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 49.76% CPU
   1  Ceratotherium_simum    0.00%    passed     88.28%
   2  Diceros_bicornis       0.00%    passed     93.01%
   3  Equus_asinus           0.00%    passed     98.53%
   4  Equus_quagga           0.00%    passed     99.41%
   5  Equus_caballus         0.00%    passed     98.11%
   6  Canis_lupus            0.00%    passed     99.14%
   7  Bos_taurus             0.00%    passed     20.58%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -846.843
Optimal log-likelihood: -846.843
Rate parameters:  A-C: 3.47687  A-G: 4.26886  A-T: 0.35256  C-G: 1.21071  C-T: 10.50194  G-T: 1.00000
Base frequencies:  A: 0.293  C: 0.217  G: 0.265  T: 0.225
Proportion of invariable sites: 0.442
Gamma shape alpha: 1.509
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.027 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 411) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         848.775      19  1735.550     1737.494     1811.903
  2  GTR+F+I       846.929      20  1733.858     1736.012     1814.230
  3  GTR+F+G4      846.854      20  1733.708     1735.862     1814.080
  4  GTR+F+I+G4    846.841      21  1735.683     1738.058     1820.073
  5  GTR+F+R2      847.623      21  1737.246     1739.621     1821.636
  6  GTR+F+R3      847.075      23  1740.150     1743.003     1832.578
 14  GTR+F+I+R2    846.877      22  1737.755     1740.363     1826.164
 15  GTR+F+I+R3    846.863      24  1741.726     1744.835     1838.173
 23  SYM           851.405      16  1734.809     1736.190     1799.107
 24  SYM+I         849.558      17  1733.117     1734.674     1801.433
 25  SYM+G4        849.479      17  1732.958     1734.515     1801.274
 26  SYM+I+G4      849.462      18  1734.923     1736.668     1807.258
 27  SYM+R2        850.253      18  1736.505     1738.250     1808.840
 45  TVM+F         852.090      18  1740.180     1741.925     1812.515
 46  TVM+F+I       849.676      19  1737.352     1739.295     1813.705
 47  TVM+F+G4      849.627      19  1737.254     1739.197     1813.607
 48  TVM+F+I+G4    849.596      20  1739.192     1741.345     1819.563
 49  TVM+F+R2      850.796      20  1741.591     1743.745     1821.963
 67  TVMe          853.214      15  1736.429     1737.644     1796.707
 68  TVMe+I        850.993      16  1733.985     1735.366     1798.282
 69  TVMe+G4       850.928      16  1733.855     1735.236     1798.153
 70  TVMe+I+G4     850.897      17  1735.793     1737.350     1804.109
 71  TVMe+R2       851.965      17  1737.929     1739.487     1806.245
 89  TIM3+F        850.561      17  1735.122     1736.679     1803.438
 90  TIM3+F+I      848.402      18  1732.804     1734.549     1805.139
 91  TIM3+F+G4     848.338      18  1732.675     1734.420     1805.010
 92  TIM3+F+I+G4   848.311      19  1734.622     1736.566     1810.976
 93  TIM3+F+R2     849.297      19  1736.594     1738.538     1812.947
111  TIM3e         853.290      14  1734.580     1735.641     1790.841
112  TIM3e+I       851.129      15  1732.259     1733.474     1792.538
113  TIM3e+G4      851.068      15  1732.136     1733.351     1792.415
114  TIM3e+I+G4    851.042      16  1734.085     1735.465     1798.382
115  TIM3e+R2      852.059      16  1736.117     1737.498     1800.415
133  TIM2+F        852.826      17  1739.651     1741.209     1807.967
134  TIM2+F+I      850.687      18  1737.373     1739.118     1809.708
135  TIM2+F+G4     850.603      18  1737.205     1738.950     1809.540
136  TIM2+F+I+G4   850.570      19  1739.140     1741.084     1815.494
137  TIM2+F+R2     851.563      19  1741.126     1743.070     1817.479
155  TIM2e         855.373      14  1738.746     1739.807     1795.007
156  TIM2e+I       853.208      15  1736.415     1737.631     1796.694
157  TIM2e+G4      853.120      15  1736.241     1737.456     1796.520
158  TIM2e+I+G4    853.084      16  1738.167     1739.548     1802.465
159  TIM2e+R2      854.107      16  1740.215     1741.595     1804.512
177  TIM+F         851.139      17  1736.278     1737.835     1804.594
178  TIM+F+I       849.106      18  1734.211     1735.956     1806.546
179  TIM+F+G4      849.020      18  1734.039     1735.784     1806.374
180  TIM+F+I+G4    848.996      19  1735.992     1737.936     1812.345
181  TIM+F+R2      849.905      19  1737.810     1739.754     1814.163
199  TIMe          853.784      14  1735.568     1736.629     1791.829
200  TIMe+I        851.745      15  1733.490     1734.705     1793.768
201  TIMe+G4       851.660      15  1733.320     1734.535     1793.599
202  TIMe+I+G4     851.634      16  1735.268     1736.649     1799.566
203  TIMe+R2       852.554      16  1737.107     1738.488     1801.405
221  TPM3u+F       853.926      16  1739.851     1741.232     1804.149
222  TPM3u+F+I     851.159      17  1736.318     1737.875     1804.634
223  TPM3u+F+G4    851.137      17  1736.273     1737.831     1804.589
224  TPM3u+F+I+G4  851.112      18  1738.224     1739.969     1810.558
225  TPM3u+F+R2    852.560      18  1741.120     1742.865     1813.455
243  TPM3          855.141      13  1736.282     1737.199     1788.524
244  TPM3+I        852.591      14  1733.182     1734.243     1789.443
245  TPM3+G4       852.557      14  1733.114     1734.175     1789.375
246  TPM3+I+G4     852.532      15  1735.063     1736.278     1795.342
247  TPM3+R2       853.820      15  1737.640     1738.855     1797.919
265  TPM2u+F       856.140      16  1744.280     1745.661     1808.578
266  TPM2u+F+I     853.340      17  1740.681     1742.238     1808.997
267  TPM2u+F+G4    853.294      17  1740.588     1742.146     1808.904
268  TPM2u+F+I+G4  853.245      18  1742.491     1744.236     1814.826
269  TPM2u+F+R2    854.728      18  1745.456     1747.201     1817.790
287  TPM2          857.183      13  1740.367     1741.284     1792.608
288  TPM2+I        854.596      14  1737.192     1738.253     1793.452
289  TPM2+G4       854.530      14  1737.061     1738.121     1793.321
290  TPM2+I+G4     854.476      15  1738.953     1740.168     1799.232
291  TPM2+R2       855.814      15  1741.629     1742.844     1801.908
309  K3Pu+F        854.461      16  1740.923     1742.303     1805.220
310  K3Pu+F+I      851.846      17  1737.692     1739.250     1806.008
311  K3Pu+F+G4     851.805      17  1737.611     1739.168     1805.927
312  K3Pu+F+I+G4   851.775      18  1739.550     1741.295     1811.885
313  K3Pu+F+R2     853.092      18  1742.185     1743.929     1814.519
331  K3P           855.603      13  1737.207     1738.123     1789.448
332  K3P+I         853.205      14  1734.410     1735.471     1790.670
333  K3P+G4        853.149      14  1734.299     1735.359     1790.559
334  K3P+I+G4      853.117      15  1736.235     1737.450     1796.513
335  K3P+R2        854.284      15  1738.569     1739.784     1798.848
353  TN+F          853.216      16  1738.433     1739.813     1802.730
354  TN+F+I        851.079      17  1736.158     1737.715     1804.474
355  TN+F+G4       851.020      17  1736.040     1737.598     1804.357
356  TN+F+I+G4     850.999      18  1737.998     1739.743     1810.333
357  TN+F+R2       851.966      18  1739.932     1741.676     1812.266
375  TNe           855.859      13  1737.718     1738.635     1789.960
376  TNe+I         853.704      14  1735.407     1736.468     1791.668
377  TNe+G4        853.647      14  1735.294     1736.355     1791.555
378  TNe+I+G4      853.626      15  1737.251     1738.466     1797.530
379  TNe+R2        854.592      15  1739.184     1740.399     1799.463
397  HKY+F         856.555      15  1743.110     1744.325     1803.388
398  HKY+F+I       853.793      16  1739.587     1740.967     1803.884
399  HKY+F+G4      853.781      16  1739.561     1740.942     1803.859
400  HKY+F+I+G4    853.769      17  1741.538     1743.095     1809.854
401  HKY+F+R2      855.196      17  1744.392     1745.949     1812.708
419  K2P           857.688      12  1739.377     1740.161     1787.600
420  K2P+I         855.146      13  1736.291     1737.208     1788.533
421  K2P+G4        855.120      13  1736.239     1737.156     1788.481
422  K2P+I+G4      855.100      14  1738.200     1739.261     1794.460
423  K2P+R2        856.375      14  1740.749     1741.810     1797.009
441  F81+F         868.613      14  1765.226     1766.286     1821.486
442  F81+F+I       866.710      15  1763.420     1764.635     1823.699
443  F81+F+G4      866.711      15  1763.423     1764.638     1823.702
444  F81+F+I+G4    866.711      16  1765.422     1766.803     1829.720
445  F81+F+R2      867.476      16  1766.951     1768.332     1831.249
463  JC            870.209      11  1762.417     1763.079     1806.622
464  JC+I          868.238      12  1760.476     1761.260     1808.699
465  JC+G4         868.239      12  1760.478     1761.262     1808.701
466  JC+I+G4       868.239      13  1762.478     1763.395     1814.719
467  JC+R2         869.052      13  1764.104     1765.021     1816.346
Akaike Information Criterion:           TIM3e+G4
Corrected Akaike Information Criterion: TIM3e+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389245_.aln.model.gz
CPU time for ModelFinder: 0.371 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.800 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 130634)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -857.688
Optimal log-likelihood: -857.688
Rate parameters:  A-C: 1.00000  A-G: 4.24151  A-T: 1.00000  C-G: 1.00000  C-T: 4.24151  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000268936 secs using 99.65% CPU
Computing ML distances took 0.000324 sec (of wall-clock time) 0.000331 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 95.74% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000130 sec (of CPU time)
Log-likelihood of RapidNJ tree: -857.690
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.067 second
Computing log-likelihood of 50 initial trees ... 0.022 seconds
Current best score: -857.688

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -857.688
UPDATE BEST LOG-LIKELIHOOD: -857.688
UPDATE BEST LOG-LIKELIHOOD: -857.688
UPDATE BEST LOG-LIKELIHOOD: -857.688
UPDATE BEST LOG-LIKELIHOOD: -857.688
UPDATE BEST LOG-LIKELIHOOD: -857.688
Iteration 10 / LogL: -857.688 / Time: 0h:0m:0s
Iteration 20 / LogL: -857.689 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -857.688 / CPU time: 0.187
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -857.688
UPDATE BEST LOG-LIKELIHOOD: -857.688
Iteration 30 / LogL: -857.688 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -857.688
Iteration 40 / LogL: -857.688 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -857.688 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -882.168
Iteration 60 / LogL: -869.885 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -857.688 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -857.688 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -857.688
UPDATE BEST LOG-LIKELIHOOD: -857.688
Iteration 90 / LogL: -857.688 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -857.688
Iteration 100 / LogL: -857.689 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -882.084
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -857.688
Optimal log-likelihood: -857.688
Rate parameters:  A-C: 1.00000  A-G: 4.24055  A-T: 1.00000  C-G: 1.00000  C-T: 4.24055  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -857.688
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389245_.aln.splits.nex
Total tree length: 0.132

Total number of iterations: 102
CPU time used for tree search: 0.992 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.601 sec (0h:0m:1s)
Total CPU time used: 1.424 sec (0h:0m:1s)
Total wall-clock time used: 2.523 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389245_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389245_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389245_.aln.contree
Log-likelihood of consensus tree: -857.690

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389245_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389245_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389245_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389245_.aln.splits.nex
