IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392134_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392134_.aln
Seed:    16301 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392134_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000341177 secs using 66.24% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1116 columns, 69 distinct patterns
50 parsimony-informative, 137 singleton sites, 929 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 59.92% CPU
   1  Ceratotherium_simum    0.00%    passed     97.38%
   2  Diceros_bicornis       0.00%    passed     98.55%
   3  Equus_asinus           0.00%    passed     83.76%
   4  Equus_quagga           0.00%    passed     99.16%
   5  Equus_caballus         0.00%    passed     97.66%
   6  Canis_lupus            0.00%    passed     99.46%
   7  Bos_taurus             0.00%    passed     95.22%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2613.503
Optimal log-likelihood: -2613.500
Rate parameters:  A-C: 4.15881  A-G: 9.26124  A-T: 3.74037  C-G: 3.01851  C-T: 16.97671  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.257  G: 0.293  T: 0.178
Proportion of invariable sites: 0.415
Gamma shape alpha: 14.955
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.080 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1116) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2617.036     19  5272.073     5272.766     5367.406
  2  GTR+F+I       2613.507     20  5267.015     5267.782     5367.365
  3  GTR+F+G4      2613.278     20  5266.556     5267.323     5366.906
  4  GTR+F+I+G4    2613.476     21  5268.953     5269.797     5374.320
  5  GTR+F+R2      2613.633     21  5269.266     5270.111     5374.634
  6  GTR+F+R3      2613.359     23  5272.718     5273.729     5388.121
 14  GTR+F+I+R2    2613.587     22  5271.175     5272.101     5381.560
 15  GTR+F+I+R3    2613.566     24  5275.132     5276.232     5395.552
 23  SYM           2638.145     16  5308.289     5308.784     5388.569
 24  SYM+I         2634.468     17  5302.935     5303.493     5388.233
 25  SYM+G4        2634.243     17  5302.487     5303.044     5387.784
 26  SYM+I+G4      2634.425     18  5304.851     5305.474     5395.166
 27  SYM+R2        2634.630     18  5305.260     5305.883     5395.575
 45  TVM+F         2622.994     18  5281.989     5282.612     5372.304
 46  TVM+F+I       2618.660     19  5275.320     5276.013     5370.652
 47  TVM+F+G4      2618.499     19  5274.998     5275.691     5370.330
 48  TVM+F+I+G4    2618.596     20  5277.193     5277.960     5377.543
 49  TVM+F+R2      2618.940     20  5277.880     5278.647     5378.230
 67  TVMe          2639.707     15  5309.414     5309.851     5384.677
 68  TVMe+I        2635.680     16  5303.359     5303.854     5383.639
 69  TVMe+G4       2635.488     16  5302.976     5303.471     5383.256
 70  TVMe+I+G4     2635.620     17  5305.240     5305.797     5390.538
 71  TVMe+R2       2635.965     17  5305.929     5306.487     5391.227
 89  TIM3+F        2620.454     17  5274.909     5275.466     5360.206
 90  TIM3+F+I      2616.877     18  5269.754     5270.377     5360.069
 91  TIM3+F+G4     2616.684     18  5269.368     5269.991     5359.683
 92  TIM3+F+I+G4   2616.848     19  5271.696     5272.390     5367.029
 93  TIM3+F+R2     2617.031     19  5272.061     5272.755     5367.394
111  TIM3e         2641.325     14  5310.650     5311.032     5380.895
112  TIM3e+I       2637.564     15  5305.127     5305.564     5380.390
113  TIM3e+G4      2637.375     15  5304.750     5305.186     5380.013
114  TIM3e+I+G4    2637.522     16  5307.045     5307.540     5387.325
115  TIM3e+R2      2637.767     16  5307.534     5308.029     5387.814
133  TIM2+F        2618.931     17  5271.861     5272.418     5357.159
134  TIM2+F+I      2615.424     18  5266.849     5267.472     5357.164
135  TIM2+F+G4     2615.178     18  5266.355     5266.979     5356.670
136  TIM2+F+I+G4   2615.392     19  5268.785     5269.478     5364.117
137  TIM2+F+R2     2615.534     19  5269.068     5269.761     5364.401
155  TIM2e         2641.693     14  5311.386     5311.767     5381.631
156  TIM2e+I       2638.138     15  5306.276     5306.712     5381.538
157  TIM2e+G4      2637.908     15  5305.816     5306.252     5381.078
158  TIM2e+I+G4    2638.101     16  5308.201     5308.696     5388.481
159  TIM2e+R2      2638.275     16  5308.549     5309.044     5388.830
177  TIM+F         2621.344     17  5276.687     5277.245     5361.985
178  TIM+F+I       2617.765     18  5271.530     5272.154     5361.845
179  TIM+F+G4      2617.572     18  5271.144     5271.767     5361.459
180  TIM+F+I+G4    2617.736     19  5273.472     5274.166     5368.805
181  TIM+F+R2      2617.917     19  5273.834     5274.527     5369.167
199  TIMe          2643.776     14  5315.553     5315.934     5385.798
200  TIMe+I        2640.112     15  5310.223     5310.660     5385.486
201  TIMe+G4       2639.935     15  5309.870     5310.306     5385.133
202  TIMe+I+G4     2640.078     16  5312.156     5312.651     5392.436
203  TIMe+R2       2640.297     16  5312.593     5313.088     5392.874
221  TPM3u+F       2626.464     16  5284.928     5285.423     5365.208
222  TPM3u+F+I     2622.066     17  5278.133     5278.690     5363.430
223  TPM3u+F+G4    2621.953     17  5277.906     5278.463     5363.203
224  TPM3u+F+I+G4  2622.018     18  5280.036     5280.659     5370.351
225  TPM3u+F+R2    2622.387     18  5280.774     5281.398     5371.089
243  TPM3          2642.913     13  5311.826     5312.156     5377.053
244  TPM3+I        2638.792     14  5305.584     5305.965     5375.829
245  TPM3+G4       2638.642     14  5305.284     5305.666     5375.529
246  TPM3+I+G4     2638.740     15  5307.481     5307.917     5382.743
247  TPM3+R2       2639.032     15  5308.064     5308.501     5383.327
265  TPM2u+F       2624.874     16  5281.747     5282.242     5362.027
266  TPM2u+F+I     2620.589     17  5275.177     5275.735     5360.475
267  TPM2u+F+G4    2620.412     17  5274.824     5275.382     5360.122
268  TPM2u+F+I+G4  2620.524     18  5277.047     5277.671     5367.362
269  TPM2u+F+R2    2620.852     18  5277.705     5278.328     5368.020
287  TPM2          2643.248     13  5312.496     5312.826     5377.724
288  TPM2+I        2639.328     14  5306.656     5307.037     5376.901
289  TPM2+G4       2639.134     14  5306.267     5306.649     5376.512
290  TPM2+I+G4     2639.274     15  5308.548     5308.985     5383.811
291  TPM2+R2       2639.575     15  5309.151     5309.587     5384.413
309  K3Pu+F        2627.331     16  5286.661     5287.156     5366.941
310  K3Pu+F+I      2622.956     17  5279.912     5280.469     5365.209
311  K3Pu+F+G4     2622.852     17  5279.704     5280.261     5365.001
312  K3Pu+F+I+G4   2622.913     18  5281.826     5282.449     5372.141
313  K3Pu+F+R2     2623.274     18  5282.547     5283.171     5372.862
331  K3P           2645.354     13  5316.709     5317.039     5381.936
332  K3P+I         2641.306     14  5310.611     5310.993     5380.856
333  K3P+G4        2641.175     14  5310.350     5310.732     5380.595
334  K3P+I+G4      2641.263     15  5312.527     5312.963     5387.789
335  K3P+R2        2641.538     15  5313.075     5313.511     5388.338
353  TN+F          2621.463     16  5274.925     5275.420     5355.205
354  TN+F+I        2617.888     17  5269.776     5270.334     5355.074
355  TN+F+G4       2617.690     17  5269.380     5269.938     5354.678
356  TN+F+I+G4     2617.860     18  5271.719     5272.343     5362.034
357  TN+F+R2       2618.037     18  5272.074     5272.698     5362.389
375  TNe           2643.944     13  5313.887     5314.218     5379.115
376  TNe+I         2640.289     14  5308.577     5308.959     5378.822
377  TNe+G4        2640.106     14  5308.211     5308.593     5378.456
378  TNe+I+G4      2640.255     15  5310.509     5310.946     5385.772
379  TNe+R2        2640.470     15  5310.939     5311.375     5386.202
397  HKY+F         2627.452     15  5284.904     5285.341     5360.167
398  HKY+F+I       2623.085     16  5278.169     5278.664     5358.449
399  HKY+F+G4      2622.972     16  5277.944     5278.439     5358.225
400  HKY+F+I+G4    2623.039     17  5280.078     5280.635     5365.376
401  HKY+F+R2      2623.397     17  5280.793     5281.351     5366.091
419  K2P           2645.521     12  5315.043     5315.325     5375.253
420  K2P+I         2641.484     13  5308.968     5309.299     5374.196
421  K2P+G4        2641.344     13  5308.688     5309.019     5373.916
422  K2P+I+G4      2641.440     14  5310.880     5311.262     5381.125
423  K2P+R2        2641.710     14  5311.420     5311.801     5381.665
441  F81+F         2669.972     14  5367.943     5368.325     5438.188
442  F81+F+I       2666.995     15  5363.991     5364.427     5439.253
443  F81+F+G4      2666.854     15  5363.709     5364.145     5438.971
