IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402509_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402509_.aln
Seed:    483940 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402509_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000375986 secs using 66.49% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1137 columns, 164 distinct patterns
193 parsimony-informative, 205 singleton sites, 738 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 62.91% CPU
   1  Ceratotherium_simum    1.06%    passed     99.20%
   2  Diceros_bicornis       6.60%    passed     38.03%
   3  Equus_asinus           0.00%    passed     98.45%
   4  Equus_quagga           0.00%    passed     98.57%
   5  Equus_caballus         0.00%    passed     99.87%
   6  Canis_lupus            0.00%    passed     71.96%
   7  Bos_taurus             1.06%    passed     64.23%
****  TOTAL                  1.24%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3722.862
Optimal log-likelihood: -3722.805
Rate parameters:  A-C: 2.12862  A-G: 3.99078  A-T: 1.00252  C-G: 1.36647  C-T: 4.19593  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.282  G: 0.248  T: 0.213
Proportion of invariable sites: 0.320
Gamma shape alpha: 998.373
Parameters optimization took 1 rounds (0.038 sec)
Time for fast ML tree search: 0.094 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1137) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3727.837     19  7493.674     7494.354     7589.361
  2  GTR+F+I       3722.396     20  7484.792     7485.545     7585.515
  3  GTR+F+G4      3722.331     20  7484.663     7485.415     7585.386
  4  GTR+F+I+G4    3722.757     21  7487.514     7488.343     7593.273
  5  GTR+F+R2      3722.346     21  7486.692     7487.520     7592.451
  6  GTR+F+R3      3722.350     23  7490.700     7491.692     7606.531
 14  GTR+F+I+R2    3722.551     22  7489.102     7490.011     7599.897
 15  GTR+F+I+R3    3722.461     24  7492.922     7494.001     7613.790
 23  SYM           3735.008     16  7502.016     7502.502     7582.594
 24  SYM+I         3729.884     17  7493.769     7494.316     7579.383
 25  SYM+G4        3729.789     17  7493.579     7494.126     7579.193
 26  SYM+I+G4      3730.368     18  7496.737     7497.349     7587.388
 27  SYM+R2        3729.839     18  7495.677     7496.289     7586.328
 45  TVM+F         3727.884     18  7491.768     7492.380     7582.419
 46  TVM+F+I       3722.452     19  7482.905     7483.585     7578.591
 47  TVM+F+G4      3722.404     19  7482.809     7483.489     7578.495
 48  TVM+F+I+G4    3722.817     20  7485.635     7486.387     7586.358
 49  TVM+F+R2      3722.414     20  7484.829     7485.582     7585.552
 67  TVMe          3735.012     15  7500.024     7500.452     7575.566
 68  TVMe+I        3729.885     16  7491.770     7492.256     7572.348
 69  TVMe+G4       3729.788     16  7491.576     7492.062     7572.155
 70  TVMe+I+G4     3730.369     17  7494.737     7495.284     7580.352
 71  TVMe+R2       3729.838     17  7493.677     7494.224     7579.291
 89  TIM3+F        3730.340     17  7494.681     7495.228     7580.295
 90  TIM3+F+I      3724.866     18  7485.733     7486.345     7576.384
 91  TIM3+F+G4     3724.713     18  7485.427     7486.039     7576.078
 92  TIM3+F+I+G4   3725.176     19  7488.351     7489.031     7584.038
 93  TIM3+F+R2     3724.734     19  7487.469     7488.149     7583.156
111  TIM3e         3737.766     14  7503.533     7503.907     7574.039
112  TIM3e+I       3732.631     15  7495.261     7495.689     7570.803
113  TIM3e+G4      3732.439     15  7494.877     7495.305     7570.419
114  TIM3e+I+G4    3733.103     16  7498.207     7498.692     7578.785
115  TIM3e+R2      3732.513     16  7497.027     7497.513     7577.605
133  TIM2+F        3734.302     17  7502.604     7503.151     7588.219
134  TIM2+F+I      3728.421     18  7492.842     7493.454     7583.493
135  TIM2+F+G4     3728.371     18  7492.742     7493.354     7583.393
136  TIM2+F+I+G4   3728.656     19  7495.311     7495.992     7590.998
137  TIM2+F+R2     3728.342     19  7494.685     7495.365     7590.372
155  TIM2e         3745.398     14  7518.797     7519.171     7589.303
156  TIM2e+I       3740.107     15  7510.214     7510.642     7585.756
157  TIM2e+G4      3740.064     15  7510.127     7510.556     7585.670
158  TIM2e+I+G4    3740.472     16  7512.945     7513.430     7593.523
159  TIM2e+R2      3740.056     16  7512.113     7512.598     7592.691
177  TIM+F         3734.576     17  7503.152     7503.699     7588.766
178  TIM+F+I       3728.650     18  7493.300     7493.912     7583.951
179  TIM+F+G4      3728.634     18  7493.268     7493.879     7583.918
180  TIM+F+I+G4    3728.875     19  7495.750     7496.430     7591.437
181  TIM+F+R2      3728.596     19  7495.192     7495.872     7590.879
199  TIMe          3745.884     14  7519.768     7520.142     7590.274
200  TIMe+I        3740.555     15  7511.110     7511.538     7586.652
201  TIMe+G4       3740.544     15  7511.089     7511.517     7586.631
202  TIMe+I+G4     3740.906     16  7513.812     7514.298     7594.390
203  TIMe+R2       3740.526     16  7513.052     7513.538     7593.631
221  TPM3u+F       3730.390     16  7492.779     7493.265     7573.358
222  TPM3u+F+I     3724.928     17  7483.855     7484.402     7569.470
223  TPM3u+F+G4    3724.789     17  7483.578     7484.124     7569.192
224  TPM3u+F+I+G4  3725.281     18  7486.562     7487.174     7577.213
225  TPM3u+F+R2    3724.825     18  7485.649     7486.261     7576.300
243  TPM3          3737.766     13  7501.532     7501.857     7567.002
244  TPM3+I        3732.630     14  7493.260     7493.634     7563.766
245  TPM3+G4       3732.439     14  7492.877     7493.252     7563.384
246  TPM3+I+G4     3733.103     15  7496.205     7496.634     7571.748
247  TPM3+R2       3732.515     15  7495.030     7495.458     7570.573
265  TPM2u+F       3734.340     16  7500.679     7501.165     7581.258
266  TPM2u+F+I     3728.478     17  7490.957     7491.503     7576.571
267  TPM2u+F+G4    3728.439     17  7490.877     7491.424     7576.492
268  TPM2u+F+I+G4  3728.719     18  7493.438     7494.050     7584.089
269  TPM2u+F+R2    3728.411     18  7492.822     7493.434     7583.472
287  TPM2          3745.402     13  7516.805     7517.129     7582.275
288  TPM2+I        3740.111     14  7508.221     7508.596     7578.727
289  TPM2+G4       3740.064     14  7508.127     7508.502     7578.633
290  TPM2+I+G4     3740.475     15  7510.951     7511.379     7586.493
291  TPM2+R2       3740.058     15  7510.116     7510.544     7585.658
309  K3Pu+F        3734.617     16  7501.234     7501.719     7581.812
310  K3Pu+F+I      3728.712     17  7491.424     7491.971     7577.038
311  K3Pu+F+G4     3728.707     17  7491.413     7491.960     7577.028
312  K3Pu+F+I+G4   3728.941     18  7493.882     7494.494     7584.532
313  K3Pu+F+R2     3728.666     18  7493.332     7493.944     7583.983
331  K3P           3745.888     13  7517.775     7518.099     7583.245
332  K3P+I         3740.557     14  7509.114     7509.489     7579.621
333  K3P+G4        3740.545     14  7509.090     7509.464     7579.596
334  K3P+I+G4      3740.908     15  7511.816     7512.245     7587.359
335  K3P+R2        3740.528     15  7511.057     7511.485     7586.599
353  TN+F          3736.163     16  7504.325     7504.811     7584.904
354  TN+F+I        3730.246     17  7494.493     7495.040     7580.108
355  TN+F+G4       3730.154     17  7494.308     7494.855     7579.922
356  TN+F+I+G4     3730.474     18  7496.948     7497.560     7587.599
357  TN+F+R2       3730.141     18  7496.282     7496.894     7586.933
375  TNe           3747.499     13  7520.999     7521.323     7586.469
376  TNe+I         3742.194     14  7512.389     7512.763     7582.895
377  TNe+G4        3742.110     14  7512.220     7512.594     7582.726
378  TNe+I+G4      3742.600     15  7515.199     7515.627     7590.742
379  TNe+R2        3742.116     15  7514.233     7514.661     7589.775
397  HKY+F         3736.204     15  7502.408     7502.836     7577.950
398  HKY+F+I       3730.308     16  7492.617     7493.102     7573.195
399  HKY+F+G4      3730.229     16  7492.458     7492.943     7573.036
400  HKY+F+I+G4    3730.571     17  7495.141     7495.688     7580.756
401  HKY+F+R2      3730.221     17  7494.442     7494.989     7580.057
419  K2P           3747.503     12  7519.006     7519.283     7579.439
420  K2P+I         3742.197     13  7510.393     7510.717     7575.863
421  K2P+G4        3742.110     13  7510.219     7510.543     7575.689
422  K2P+I+G4      3742.601     14  7513.202     7513.577     7583.709
423  K2P+R2        3742.116     14  7512.233     7512.607     7582.739
441  F81+F         3787.872     14  7603.744     7604.119     7674.250
442  F81+F+I       3783.519     15  7597.038     7597.466     7672.580
443  F81+F+G4      3783.351     15  7596.702     7597.130     7672.244
444  F81+F+I+G4    3784.167     16  7600.334     7600.819     7680.912
445  F81+F+R2      3783.464     16  7598.928     7599.414     7679.506
463  JC            3798.084     11  7618.169     7618.404     7673.567
464  JC+I          3794.029     12  7612.058     7612.336     7672.492
465  JC+G4         3793.877     12  7611.754     7612.032     7672.188
466  JC+I+G4       3794.705     13  7615.410     7615.735     7680.880
467  JC+R2         3793.958     13  7613.916     7614.240     7679.386
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402509_.aln.model.gz
CPU time for ModelFinder: 0.510 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.301 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 483940)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3732.439
Optimal log-likelihood: -3732.438
Rate parameters:  A-C: 2.09727  A-G: 4.42893  A-T: 1.00000  C-G: 2.09727  C-T: 4.42893  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.700
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000525951 secs using 96.21% CPU
Computing ML distances took 0.000595 sec (of wall-clock time) 0.000582 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 195% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000287 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3732.438
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.087 second
Computing log-likelihood of 38 initial trees ... 0.042 seconds
Current best score: -3732.438

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3732.438
Iteration 10 / LogL: -3732.466 / Time: 0h:0m:1s
Iteration 20 / LogL: -3732.438 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3732.438 / CPU time: 0.346
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3732.438
Iteration 30 / LogL: -3732.438 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3732.438 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3732.438 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3738.860
UPDATE BEST LOG-LIKELIHOOD: -3732.438
Iteration 60 / LogL: -3732.440 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3732.440 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3732.454 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3732.440 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3732.448 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3738.860
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3732.438
Optimal log-likelihood: -3732.438
