IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408441_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408441_.aln
Seed:    650245 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408441_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000193119 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 522 columns, 47 distinct patterns
37 parsimony-informative, 33 singleton sites, 452 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.69%
   2  Diceros_bicornis       0.00%    passed     93.08%
   3  Equus_asinus           4.02%    passed     91.77%
   4  Equus_quagga           0.00%    passed     99.98%
   5  Equus_caballus         4.02%    passed     94.09%
   6  Canis_lupus            0.00%    passed     97.88%
   7  Bos_taurus             0.57%    passed     90.37%
****  TOTAL                  1.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1132.524
Optimal log-likelihood: -1132.522
Rate parameters:  A-C: 1.98291  A-G: 3.77257  A-T: 0.60718  C-G: 1.77414  C-T: 8.95337  G-T: 1.00000
Base frequencies:  A: 0.286  C: 0.200  G: 0.334  T: 0.180
Proportion of invariable sites: 0.434
Gamma shape alpha: 3.966
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.036 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 522) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1134.907     19  2307.815     2309.329     2388.711
  2  GTR+F+I       1132.436     20  2304.872     2306.548     2390.025
  3  GTR+F+G4      1132.570     20  2305.141     2306.817     2390.294
  4  GTR+F+I+G4    1132.523     21  2307.045     2308.893     2396.456
  5  GTR+F+R2      1133.215     21  2308.430     2310.278     2397.841
  6  GTR+F+R3      1132.763     23  2311.526     2313.743     2409.452
 14  GTR+F+I+R2    1132.598     22  2309.195     2311.223     2402.864
 15  GTR+F+I+R3    1132.571     24  2313.142     2315.556     2415.326
 23  SYM           1152.488     16  2336.976     2338.054     2405.099
 24  SYM+I         1150.032     17  2334.064     2335.278     2406.444
 25  SYM+G4        1150.158     17  2334.316     2335.530     2406.696
 26  SYM+I+G4      1150.110     18  2336.221     2337.581     2412.859
 27  SYM+R2        1150.813     18  2337.627     2338.987     2414.265
 45  TVM+F         1139.190     18  2314.381     2315.740     2391.019
 46  TVM+F+I       1136.316     19  2310.632     2312.146     2391.527
 47  TVM+F+G4      1136.417     19  2310.835     2312.349     2391.731
 48  TVM+F+I+G4    1136.404     20  2312.808     2314.484     2397.961
 49  TVM+F+R2      1137.309     20  2314.617     2316.294     2399.771
 67  TVMe          1153.288     15  2336.576     2337.524     2400.441
 68  TVMe+I        1150.674     16  2333.347     2334.424     2401.470
 69  TVMe+G4       1150.779     16  2333.557     2334.635     2401.680
 70  TVMe+I+G4     1150.752     17  2335.505     2336.719     2407.885
 71  TVMe+R2       1151.507     17  2337.014     2338.228     2409.394
 89  TIM3+F        1135.116     17  2304.232     2305.446     2376.612
 90  TIM3+F+I      1132.601     18  2301.202     2302.562     2377.840
 91  TIM3+F+G4     1132.768     18  2301.535     2302.895     2378.173
 92  TIM3+F+I+G4   1132.708     19  2303.416     2304.929     2384.311
 93  TIM3+F+R2     1133.416     19  2304.832     2306.346     2385.728
111  TIM3e         1152.730     14  2333.459     2334.288     2393.067
112  TIM3e+I       1150.229     15  2330.458     2331.406     2394.323
113  TIM3e+G4      1150.381     15  2330.762     2331.711     2394.627
114  TIM3e+I+G4    1150.327     16  2332.654     2333.732     2400.777
