IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405369_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405369_.aln
Seed:    710785 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405369_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000315905 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 972 columns, 83 distinct patterns
150 parsimony-informative, 77 singleton sites, 745 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.98%
   2  Diceros_bicornis       0.00%    passed     98.32%
   3  Equus_asinus           0.00%    passed     99.05%
   4  Equus_quagga           0.00%    passed     99.53%
   5  Equus_caballus         0.00%    passed     96.37%
   6  Canis_lupus            0.00%    passed     82.28%
   7  Bos_taurus             0.00%    passed     81.32%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2565.763
Optimal log-likelihood: -2565.756
Rate parameters:  A-C: 1.93244  A-G: 3.68581  A-T: 0.56008  C-G: 1.06169  C-T: 4.62124  G-T: 1.00000
Base frequencies:  A: 0.284  C: 0.202  G: 0.215  T: 0.299
Proportion of invariable sites: 0.380
Gamma shape alpha: 3.223
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.066 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 972) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2573.374     19  5184.749     5185.547     5277.456
  2  GTR+F+I       2566.090     20  5172.180     5173.063     5269.767
  3  GTR+F+G4      2565.518     20  5171.035     5171.918     5268.622
  4  GTR+F+I+G4    2565.755     21  5173.511     5174.484     5275.977
  5  GTR+F+R2      2566.931     21  5175.861     5176.834     5278.328
  6  GTR+F+R3      2565.605     23  5177.209     5178.374     5289.434
 14  GTR+F+I+R2    2565.877     22  5175.753     5176.820     5283.099
 15  GTR+F+I+R3    2565.785     24  5179.570     5180.837     5296.674
 23  SYM           2590.031     16  5212.063     5212.632     5290.132
 24  SYM+I         2583.052     17  5200.104     5200.746     5283.053
 25  SYM+G4        2582.755     17  5199.511     5200.152     5282.460
 26  SYM+I+G4      2582.889     18  5201.778     5202.496     5289.607
 27  SYM+R2        2584.038     18  5204.076     5204.794     5291.905
 45  TVM+F         2573.928     18  5183.855     5184.573     5271.684
 46  TVM+F+I       2566.771     19  5171.543     5172.341     5264.251
 47  TVM+F+G4      2566.246     19  5170.492     5171.291     5263.200
 48  TVM+F+I+G4    2566.479     20  5172.957     5173.840     5270.544
 49  TVM+F+R2      2567.676     20  5175.352     5176.235     5272.939
 67  TVMe          2590.457     15  5210.915     5211.417     5284.105
 68  TVMe+I        2583.526     16  5199.051     5199.621     5277.121
 69  TVMe+G4       2583.263     16  5198.525     5199.095     5276.595
 70  TVMe+I+G4     2583.392     17  5200.784     5201.425     5283.733
 71  TVMe+R2       2584.589     17  5203.178     5203.820     5286.127
 89  TIM3+F        2575.430     17  5184.861     5185.502     5267.810
 90  TIM3+F+I      2568.211     18  5172.421     5173.139     5260.249
 91  TIM3+F+G4     2567.674     18  5171.349     5172.066     5259.177
 92  TIM3+F+I+G4   2567.909     19  5173.818     5174.616     5266.525
 93  TIM3+F+R2     2569.135     19  5176.270     5177.068     5268.977
111  TIM3e         2592.384     14  5212.768     5213.206     5281.079
112  TIM3e+I       2585.572     15  5201.143     5201.645     5274.333
113  TIM3e+G4      2585.278     15  5200.557     5201.059     5273.747
114  TIM3e+I+G4    2585.423     16  5202.847     5203.416     5280.916
115  TIM3e+R2      2586.574     16  5205.148     5205.718     5283.218
133  TIM2+F        2579.201     17  5192.402     5193.044     5275.351
134  TIM2+F+I      2572.459     18  5180.918     5181.636     5268.747
135  TIM2+F+G4     2572.154     18  5180.308     5181.025     5268.136
136  TIM2+F+I+G4   2572.307     19  5182.613     5183.411     5275.321
137  TIM2+F+R2     2573.391     19  5184.781     5185.579     5277.489
155  TIM2e         2593.535     14  5215.070     5215.509     5283.381
156  TIM2e+I       2586.751     15  5203.501     5204.003     5276.691
157  TIM2e+G4      2586.589     15  5203.177     5203.679     5276.367
158  TIM2e+I+G4    2586.669     16  5205.337     5205.907     5283.407
159  TIM2e+R2      2587.788     16  5207.576     5208.145     5285.646
177  TIM+F         2576.187     17  5186.375     5187.016     5269.324
178  TIM+F+I       2569.253     18  5174.506     5175.224     5262.335
179  TIM+F+G4      2568.891     18  5173.783     5174.500     5261.611
180  TIM+F+I+G4    2569.059     19  5176.119     5176.917     5268.826
181  TIM+F+R2      2570.151     19  5178.301     5179.100     5271.009
199  TIMe          2591.695     14  5211.391     5211.829     5279.702
200  TIMe+I        2584.851     15  5199.702     5200.204     5272.893
201  TIMe+G4       2584.620     15  5199.241     5199.743     5272.431
202  TIMe+I+G4     2584.729     16  5201.457     5202.027     5279.527
203  TIMe+R2       2585.878     16  5203.756     5204.326     5281.826
221  TPM3u+F       2575.984     16  5183.969     5184.539     5262.039
222  TPM3u+F+I     2568.889     17  5171.777     5172.419     5254.726
223  TPM3u+F+G4    2568.408     17  5170.816     5171.457     5253.765
224  TPM3u+F+I+G4  2568.630     18  5173.261     5173.979     5261.089
225  TPM3u+F+R2    2569.874     18  5175.748     5176.466     5263.577
243  TPM3          2592.811     13  5211.621     5212.001     5275.053
244  TPM3+I        2586.057     14  5200.115     5200.553     5268.426
245  TPM3+G4       2585.793     14  5199.585     5200.024     5267.896
246  TPM3+I+G4     2585.929     15  5201.857     5202.360     5275.048
247  TPM3+R2       2587.040     15  5204.081     5204.583     5277.271
265  TPM2u+F       2579.720     16  5191.440     5192.010     5269.510
266  TPM2u+F+I     2573.024     17  5180.049     5180.690     5262.998
267  TPM2u+F+G4    2572.757     17  5179.515     5180.156     5262.464
268  TPM2u+F+I+G4  2572.896     18  5181.792     5182.510     5269.620
269  TPM2u+F+R2    2573.948     18  5183.895     5184.613     5271.724
287  TPM2          2593.937     13  5213.874     5214.254     5277.306
288  TPM2+I        2587.198     14  5202.395     5202.834     5270.706
289  TPM2+G4       2587.064     14  5202.127     5202.566     5270.438
290  TPM2+I+G4     2587.133     15  5204.267     5204.769     5277.457
291  TPM2+R2       2588.223     15  5206.447     5206.949     5279.637
309  K3Pu+F        2576.710     16  5185.421     5185.991     5263.491
310  K3Pu+F+I      2569.821     17  5173.643     5174.284     5256.592
311  K3Pu+F+G4     2569.494     17  5172.988     5173.629     5255.937
312  K3Pu+F+I+G4   2569.651     18  5175.301     5176.019     5263.129
313  K3Pu+F+R2     2570.712     18  5177.424     5178.142     5265.252
331  K3P           2592.100     13  5210.200     5210.580     5273.632
332  K3P+I         2585.315     14  5198.631     5199.070     5266.942
333  K3P+G4        2585.106     14  5198.211     5198.650     5266.522
334  K3P+I+G4      2585.209     15  5200.417     5200.919     5273.608
335  K3P+R2        2586.321     15  5202.643     5203.145     5275.833
353  TN+F          2579.233     16  5190.466     5191.036     5268.536
354  TN+F+I        2572.488     17  5178.975     5179.617     5261.924
355  TN+F+G4       2572.174     17  5178.349     5178.990     5261.298
356  TN+F+I+G4     2572.330     18  5180.661     5181.378     5268.489
357  TN+F+R2       2573.413     18  5182.826     5183.544     5270.654
375  TNe           2593.986     13  5213.972     5214.352     5277.404
376  TNe+I         2587.267     14  5202.534     5202.973     5270.845
377  TNe+G4        2587.075     14  5202.150     5202.589     5270.461
378  TNe+I+G4      2587.170     15  5204.341     5204.843     5277.531
379  TNe+R2        2588.254     15  5206.509     5207.011     5279.699
397  HKY+F         2579.753     15  5189.506     5190.008     5262.696
398  HKY+F+I       2573.052     16  5178.103     5178.673     5256.173
399  HKY+F+G4      2572.777     16  5177.554     5178.124     5255.624
400  HKY+F+I+G4    2572.918     17  5179.837     5180.478     5262.786
401  HKY+F+R2      2573.972     17  5181.944     5182.586     5264.893
419  K2P           2594.388     12  5212.775     5213.101     5271.328
420  K2P+I         2587.721     13  5201.442     5201.822     5264.874
421  K2P+G4        2587.555     13  5201.110     5201.490     5264.542
422  K2P+I+G4      2587.641     14  5203.282     5203.721     5271.593
423  K2P+R2        2588.695     14  5205.390     5205.828     5273.701
441  F81+F         2625.465     14  5278.930     5279.369     5347.241
442  F81+F+I       2620.931     15  5271.862     5272.364     5345.053
443  F81+F+G4      2620.828     15  5271.655     5272.157     5344.846
444  F81+F+I+G4    2620.924     16  5273.848     5274.417     5351.917
445  F81+F+R2      2621.168     16  5274.337     5274.906     5352.406
463  JC            2637.585     11  5297.169     5297.444     5350.842
464  JC+I          2633.014     12  5290.028     5290.353     5348.580
465  JC+G4         2632.965     12  5289.930     5290.255     5348.482
466  JC+I+G4       2633.010     13  5292.019     5292.399     5355.451
467  JC+R2         2633.291     13  5292.582     5292.962     5356.014
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405369_.aln.model.gz
CPU time for ModelFinder: 0.427 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.228 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 710785)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2568.408
Optimal log-likelihood: -2568.407
Rate parameters:  A-C: 2.05841  A-G: 5.44999  A-T: 1.00000  C-G: 2.05841  C-T: 5.44999  G-T: 1.00000
Base frequencies:  A: 0.284  C: 0.202  G: 0.215  T: 0.299
Gamma shape alpha: 0.679
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00188017 secs using 33.93% CPU
Computing ML distances took 0.001949 sec (of wall-clock time) 0.000715 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.22001e-05 secs using 151.7% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000193 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2568.408
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
