IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394321_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394321_.aln
Seed:    590892 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394321_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000411034 secs using 49.87% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1314 columns, 71 distinct patterns
57 parsimony-informative, 131 singleton sites, 1126 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     95.65%
   2  Diceros_bicornis       0.00%    passed     99.23%
   3  Equus_asinus           0.00%    passed     98.56%
   4  Equus_quagga           0.00%    passed     97.83%
   5  Equus_caballus         0.00%    passed     96.09%
   6  Canis_lupus            0.00%    passed     68.68%
   7  Bos_taurus             0.00%    passed     93.65%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2881.884
Optimal log-likelihood: -2881.880
Rate parameters:  A-C: 3.32492  A-G: 11.33471  A-T: 1.90256  C-G: 2.28031  C-T: 12.97168  G-T: 1.00000
Base frequencies:  A: 0.291  C: 0.221  G: 0.221  T: 0.267
Proportion of invariable sites: 0.429
Gamma shape alpha: 8.571
Parameters optimization took 1 rounds (0.013 sec)
Time for fast ML tree search: 0.076 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1314) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2885.437     19  5808.874     5809.461     5907.309
  2  GTR+F+I       2881.856     20  5803.713     5804.362     5907.329
  3  GTR+F+G4      2881.987     20  5803.975     5804.624     5907.591
  4  GTR+F+I+G4    2881.899     21  5805.797     5806.512     5914.595
  5  GTR+F+R2      2882.377     21  5806.753     5807.468     5915.551
  6  GTR+F+R3      2882.119     23  5810.239     5811.095     5929.398
 14  GTR+F+I+R2    2882.157     22  5808.313     5809.097     5922.292
 15  GTR+F+I+R3    2882.034     24  5812.068     5812.999     5936.408
 23  SYM           2896.229     16  5824.459     5824.878     5907.352
 24  SYM+I         2892.802     17  5819.604     5820.076     5907.678
 25  SYM+G4        2892.952     17  5819.904     5820.376     5907.978
 26  SYM+I+G4      2892.815     18  5821.630     5822.159     5914.885
 27  SYM+R2        2893.367     18  5822.734     5823.262     5915.989
 45  TVM+F         2885.800     18  5807.600     5808.128     5900.855
 46  TVM+F+I       2882.121     19  5802.241     5802.828     5900.677
 47  TVM+F+G4      2882.263     19  5802.525     5803.113     5900.961
 48  TVM+F+I+G4    2882.173     20  5804.345     5804.995     5907.962
 49  TVM+F+R2      2882.684     20  5805.367     5806.017     5908.984
 67  TVMe          2896.440     15  5822.880     5823.250     5900.593
 68  TVMe+I        2892.924     16  5817.849     5818.268     5900.742
 69  TVMe+G4       2893.071     16  5818.142     5818.561     5901.035
 70  TVMe+I+G4     2892.968     17  5819.937     5820.409     5908.011
 71  TVMe+R2       2893.432     17  5820.864     5821.336     5908.938
 89  TIM3+F        2886.638     17  5807.275     5807.747     5895.349
 90  TIM3+F+I      2882.996     18  5801.992     5802.521     5895.247
