IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395662_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395662_.aln
Seed:    493843 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395662_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000211954 secs using 49.54% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 549 columns, 61 distinct patterns
35 parsimony-informative, 73 singleton sites, 441 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 45.76% CPU
   1  Ceratotherium_simum    0.00%    passed     93.89%
   2  Diceros_bicornis       0.00%    passed     86.86%
   3  Equus_asinus           0.00%    passed     99.33%
   4  Equus_quagga           0.00%    passed     99.33%
   5  Equus_caballus         0.00%    passed     99.48%
   6  Canis_lupus            0.00%    passed     91.38%
   7  Bos_taurus             0.55%    passed     93.53%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1363.968
Optimal log-likelihood: -1363.966
Rate parameters:  A-C: 0.96294  A-G: 4.58991  A-T: 0.50465  C-G: 1.24133  C-T: 4.22249  G-T: 1.00000
Base frequencies:  A: 0.253  C: 0.259  G: 0.234  T: 0.254
Proportion of invariable sites: 0.403
Gamma shape alpha: 5.956
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.030 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 549) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1367.159     19  2772.317     2773.754     2854.171
  2  GTR+F+I       1363.875     20  2767.750     2769.341     2853.912
  3  GTR+F+G4      1364.077     20  2768.154     2769.744     2854.315
  4  GTR+F+I+G4    1363.966     21  2769.932     2771.685     2860.402
  5  GTR+F+R2      1364.641     21  2771.283     2773.036     2861.753
  6  GTR+F+R3      1364.205     23  2774.410     2776.513     2873.496
 14  GTR+F+I+R2    1364.108     22  2772.217     2774.141     2866.995
 15  GTR+F+I+R3    1364.026     24  2776.052     2778.342     2879.447
 23  SYM           1367.322     16  2766.644     2767.667     2835.574
 24  SYM+I         1364.124     17  2762.249     2763.401     2835.487
 25  SYM+G4        1364.324     17  2762.649     2763.801     2835.886
 26  SYM+I+G4      1364.209     18  2764.418     2765.709     2841.964
 27  SYM+R2        1364.851     18  2765.701     2766.992     2843.247
 45  TVM+F         1367.203     18  2770.406     2771.697     2847.952
 46  TVM+F+I       1363.941     19  2765.881     2767.318     2847.735
 47  TVM+F+G4      1364.131     19  2766.261     2767.698     2848.115
 48  TVM+F+I+G4    1364.026     20  2768.052     2769.643     2854.214
 49  TVM+F+R2      1364.692     20  2769.385     2770.976     2855.547
 67  TVMe          1367.324     15  2764.647     2765.548     2829.269
 68  TVMe+I        1364.132     16  2760.265     2761.287     2829.195
 69  TVMe+G4       1364.328     16  2760.655     2761.678     2829.585
 70  TVMe+I+G4     1364.215     17  2762.430     2763.582     2835.667
 71  TVMe+R2       1364.854     17  2763.707     2764.860     2836.945
 89  TIM3+F        1367.838     17  2769.675     2770.828     2842.913
 90  TIM3+F+I      1364.623     18  2765.245     2766.536     2842.791
