IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388708_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388708_.aln
Seed:    331023 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388708_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000231981 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 630 columns, 51 distinct patterns
28 parsimony-informative, 150 singleton sites, 452 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.26%
   2  Diceros_bicornis       0.48%    passed     96.78%
   3  Equus_asinus           0.00%    passed     99.08%
   4  Equus_quagga           0.00%    passed     99.83%
   5  Equus_caballus         0.00%    passed     99.25%
   6  Canis_lupus            0.00%    passed     92.82%
   7  Bos_taurus             0.00%    passed     99.80%
****  TOTAL                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1668.399
Optimal log-likelihood: -1668.305
Rate parameters:  A-C: 1.66198  A-G: 3.88821  A-T: 1.28193  C-G: 2.17545  C-T: 2.89388  G-T: 1.00000
Base frequencies:  A: 0.302  C: 0.238  G: 0.275  T: 0.184
Proportion of invariable sites: 0.366
Gamma shape alpha: 4.028
Parameters optimization took 1 rounds (0.038 sec)
Time for fast ML tree search: 0.046 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 630) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1672.640     19  3383.280     3384.526     3467.749
  2  GTR+F+I       1668.011     20  3376.022     3377.401     3464.936
  3  GTR+F+G4      1668.638     20  3377.276     3378.655     3466.190
  4  GTR+F+I+G4    1668.267     21  3378.535     3380.055     3471.895
  5  GTR+F+R2      1669.142     21  3380.284     3381.804     3473.644
  6  GTR+F+R3      1668.751     23  3383.501     3385.323     3485.753
 14  GTR+F+I+R2    1668.504     22  3381.008     3382.675     3478.813
 15  GTR+F+I+R3    1668.363     24  3384.726     3386.709     3491.423
 23  SYM           1683.457     16  3398.915     3399.802     3470.046
 24  SYM+I         1679.265     17  3392.529     3393.529     3468.107
 25  SYM+G4        1679.740     17  3393.481     3394.481     3469.058
 26  SYM+I+G4      1679.404     18  3394.807     3395.927     3474.830
 27  SYM+R2        1680.139     18  3396.278     3397.397     3476.300
 45  TVM+F         1673.240     18  3382.480     3383.599     3462.503
 46  TVM+F+I       1668.471     19  3374.941     3376.187     3459.410
 47  TVM+F+G4      1669.204     19  3376.408     3377.654     3460.877
 48  TVM+F+I+G4    1668.784     20  3377.567     3378.947     3466.482
 49  TVM+F+R2      1669.706     20  3379.411     3380.790     3468.326
 67  TVMe          1686.606     15  3403.213     3403.994     3469.898
 68  TVMe+I        1682.147     16  3396.294     3397.181     3467.425
 69  TVMe+G4       1682.853     16  3397.706     3398.593     3468.837
 70  TVMe+I+G4     1682.374     17  3398.747     3399.747     3474.325
 71  TVMe+R2       1683.221     17  3400.442     3401.442     3476.019
 89  TIM3+F        1672.830     17  3379.660     3380.660     3455.237
 90  TIM3+F+I      1668.334     18  3372.667     3373.787     3452.690
 91  TIM3+F+G4     1668.893     18  3373.786     3374.905     3453.809
 92  TIM3+F+I+G4   1668.553     19  3375.107     3376.353     3459.575
 93  TIM3+F+R2     1669.374     19  3376.747     3377.993     3461.216
111  TIM3e         1683.633     14  3395.266     3395.949     3457.506
112  TIM3e+I       1679.523     15  3389.045     3389.827     3455.731
113  TIM3e+G4      1679.946     15  3389.892     3390.673     3456.577
