IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402558_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402558_.aln
Seed:    286443 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402558_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000149012 secs using 97.98% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 348 columns, 41 distinct patterns
25 parsimony-informative, 29 singleton sites, 294 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     93.94%
   2  Diceros_bicornis       0.00%    passed     98.34%
   3  Equus_asinus           0.00%    passed     99.88%
   4  Equus_quagga           0.00%    passed     99.88%
   5  Equus_caballus         0.00%    passed     99.67%
   6  Canis_lupus            0.00%    passed     98.11%
   7  Bos_taurus             0.00%    passed     95.10%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -784.603
Optimal log-likelihood: -784.282
Rate parameters:  A-C: 0.74462  A-G: 2.10536  A-T: 0.15695  C-G: 0.17335  C-T: 3.61237  G-T: 1.00000
Base frequencies:  A: 0.345  C: 0.167  G: 0.268  T: 0.220
Proportion of invariable sites: 0.419
Gamma shape alpha: 1.409
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.031 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 348) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         787.370      19  1612.739     1615.056     1685.931
  2  GTR+F+I       784.184      20  1608.368     1610.937     1685.412
  3  GTR+F+G4      784.266      20  1608.532     1611.101     1685.576
  4  GTR+F+I+G4    784.279      21  1610.558     1613.393     1691.454
  5  GTR+F+R2      785.480      21  1612.960     1615.795     1693.857
  6  GTR+F+R3      784.381      23  1614.763     1618.170     1703.363
 14  GTR+F+I+R2    784.239      22  1612.478     1615.592     1697.226
 15  GTR+F+I+R3    784.267      24  1616.533     1620.249     1708.986
 23  SYM           800.571      16  1633.143     1634.786     1694.778
 24  SYM+I         797.310      17  1628.621     1630.475     1694.108
 25  SYM+G4        797.427      17  1628.853     1630.708     1694.341
 26  SYM+I+G4      797.457      18  1630.914     1632.993     1700.253
 27  SYM+R2        798.716      18  1633.432     1635.511     1702.772
 45  TVM+F         788.898      18  1613.795     1615.874     1683.135
 46  TVM+F+I       785.163      19  1608.326     1610.643     1681.518
 47  TVM+F+G4      785.274      19  1608.549     1610.866     1681.740
 48  TVM+F+I+G4    785.343      20  1610.687     1613.256     1687.731
 49  TVM+F+R2      786.861      20  1613.723     1616.292     1690.767
 67  TVMe          800.618      15  1631.236     1632.682     1689.019
 68  TVMe+I        797.318      16  1626.635     1628.279     1688.270
 69  TVMe+G4       797.437      16  1626.873     1628.517     1688.509
 70  TVMe+I+G4     797.465      17  1628.930     1630.785     1694.418
 71  TVMe+R2       798.715      17  1631.430     1633.285     1696.917
 89  TIM3+F        789.404      17  1612.809     1614.663     1678.296
 90  TIM3+F+I      786.841      18  1609.683     1611.762     1679.022
 91  TIM3+F+G4     786.941      18  1609.882     1611.961     1679.222
 92  TIM3+F+I+G4   786.932      19  1611.863     1614.181     1685.055
 93  TIM3+F+R2     787.757      19  1613.513     1615.830     1686.705
111  TIM3e         802.412      14  1632.825     1634.086     1686.755
112  TIM3e+I       799.717      15  1629.435     1630.881     1687.218
113  TIM3e+G4      799.856      15  1629.712     1631.157     1687.495
114  TIM3e+I+G4    799.849      16  1631.697     1633.341     1693.333
115  TIM3e+R2      800.731      16  1633.462     1635.106     1695.097
133  TIM2+F        789.262      17  1612.524     1614.378     1678.011
134  TIM2+F+I      786.662      18  1609.323     1611.402     1678.663
135  TIM2+F+G4     786.749      18  1609.499     1611.578     1678.838
136  TIM2+F+I+G4   786.743      19  1611.486     1613.803     1684.678
137  TIM2+F+R2     787.595      19  1613.190     1615.507     1686.381
155  TIM2e         802.446      14  1632.893     1634.154     1686.824
156  TIM2e+I       799.766      15  1629.532     1630.978     1687.315
157  TIM2e+G4      799.894      15  1629.787     1631.233     1687.570
158  TIM2e+I+G4    799.888      16  1631.775     1633.419     1693.411
159  TIM2e+R2      800.767      16  1633.534     1635.177     1695.169
177  TIM+F         787.428      17  1608.856     1610.710     1674.343
178  TIM+F+I       784.311      18  1604.622     1606.701     1673.962
179  TIM+F+G4      784.385      18  1604.770     1606.849     1674.110
180  TIM+F+I+G4    784.398      19  1606.796     1609.113     1679.988
181  TIM+F+R2      785.557      19  1609.114     1611.431     1682.306
199  TIMe          800.712      14  1629.424     1630.685     1683.354
200  TIMe+I        797.523      15  1625.047     1626.492     1682.830
201  TIMe+G4       797.628      15  1625.256     1626.702     1683.039
202  TIMe+I+G4     797.653      16  1627.305     1628.949     1688.940
203  TIMe+R2       798.874      16  1629.748     1631.391     1691.383
221  TPM3u+F       790.917      16  1613.835     1615.478     1675.470
222  TPM3u+F+I     787.958      17  1609.916     1611.771     1675.404
223  TPM3u+F+G4    788.097      17  1610.194     1612.049     1675.682
224  TPM3u+F+I+G4  788.106      18  1612.212     1614.291     1681.551
225  TPM3u+F+R2    789.105      18  1614.211     1616.290     1683.551
243  TPM3          802.458      13  1630.916     1632.006     1680.994
244  TPM3+I        799.726      14  1627.452     1628.713     1681.383
245  TPM3+G4       799.869      14  1627.738     1628.999     1681.669
246  TPM3+I+G4     799.864      15  1629.728     1631.174     1687.511
247  TPM3+R2       800.731      15  1631.462     1632.907     1689.245
265  TPM2u+F       790.779      16  1613.558     1615.202     1675.194
266  TPM2u+F+I     787.767      17  1609.534     1611.388     1675.021
267  TPM2u+F+G4    787.892      17  1609.785     1611.639     1675.272
268  TPM2u+F+I+G4  787.903      18  1611.806     1613.885     1681.146
269  TPM2u+F+R2    788.942      18  1613.884     1615.963     1683.224
287  TPM2          802.493      13  1630.986     1632.076     1681.065
288  TPM2+I        799.775      14  1627.550     1628.811     1681.481
289  TPM2+G4       799.906      14  1627.813     1629.074     1681.744
290  TPM2+I+G4     799.902      15  1629.804     1631.250     1687.587
291  TPM2+R2       800.764      15  1631.529     1632.975     1689.312
309  K3Pu+F        788.958      16  1609.915     1611.559     1671.551
310  K3Pu+F+I      785.324      17  1604.648     1606.502     1670.135
311  K3Pu+F+G4     785.434      17  1604.867     1606.722     1670.355
312  K3Pu+F+I+G4   785.493      18  1606.986     1609.065     1676.326
313  K3Pu+F+R2     786.946      18  1609.892     1611.971     1679.232
331  K3P           800.761      13  1627.521     1628.611     1677.600
332  K3P+I         797.530      14  1623.060     1624.321     1676.991
333  K3P+G4        797.636      14  1623.271     1624.532     1677.202
334  K3P+I+G4      797.661      15  1625.322     1626.768     1683.105
335  K3P+R2        798.872      15  1627.744     1629.189     1685.527
353  TN+F          789.407      16  1610.813     1612.457     1672.449
354  TN+F+I        786.849      17  1607.698     1609.552     1673.185
355  TN+F+G4       786.946      17  1607.892     1609.747     1673.380
356  TN+F+I+G4     786.938      18  1609.875     1611.954     1679.215
357  TN+F+R2       787.727      18  1611.455     1613.534     1680.794
375  TNe           802.503      13  1631.006     1632.096     1681.085
376  TNe+I         799.835      14  1627.670     1628.931     1681.601
377  TNe+G4        799.969      14  1627.938     1629.200     1681.869
378  TNe+I+G4      799.962      15  1629.925     1631.370     1687.708
