IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388988_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388988_.aln
Seed:    254384 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388988_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000224829 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 615 columns, 38 distinct patterns
25 parsimony-informative, 41 singleton sites, 549 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.12057e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.65%
   2  Diceros_bicornis       0.00%    passed     97.81%
   3  Equus_asinus           0.00%    passed     99.59%
   4  Equus_quagga           0.00%    passed     99.59%
   5  Equus_caballus         0.00%    passed     98.84%
   6  Canis_lupus            0.00%    passed     86.32%
   7  Bos_taurus             0.00%    passed     93.64%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1231.133
Optimal log-likelihood: -1231.132
Rate parameters:  A-C: 19.13321  A-G: 28.48917  A-T: 12.53687  C-G: 9.80078  C-T: 100.00000  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.176  C: 0.268  G: 0.286  T: 0.270
Proportion of invariable sites: 0.444
Gamma shape alpha: 1.317
Parameters optimization took 1 rounds (0.006 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.109 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 615) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1234.636     19  2507.272     2508.549     2591.282
  2  GTR+F+I       1231.335     20  2502.669     2504.083     2591.102
  3  GTR+F+G4      1231.169     20  2502.337     2503.751     2590.770
  4  GTR+F+I+G4    1231.132     21  2504.263     2505.821     2597.117
  5  GTR+F+R2      1232.583     21  2507.166     2508.724     2600.020
  6  GTR+F+R3      1231.357     23  2508.714     2510.582     2610.411
 14  GTR+F+I+R2    1231.209     22  2506.417     2508.126     2603.693
 15  GTR+F+I+R3    1231.165     24  2510.330     2512.364     2616.449
 23  SYM           1244.156     16  2520.312     2521.221     2591.057
 24  SYM+I         1240.851     17  2515.702     2516.727     2590.869
 25  SYM+G4        1240.692     17  2515.384     2516.409     2590.551
 26  SYM+I+G4      1240.659     18  2517.318     2518.465     2596.907
 27  SYM+R2        1242.104     18  2520.208     2521.356     2599.798
 45  TVM+F         1241.907     18  2519.815     2520.962     2599.404
 46  TVM+F+I       1237.882     19  2513.764     2515.041     2597.774
 47  TVM+F+G4      1237.736     19  2513.473     2514.750     2597.484
 48  TVM+F+I+G4    1237.639     20  2515.278     2516.692     2603.710
 49  TVM+F+R2      1239.620     20  2519.240     2520.655     2607.673
 67  TVMe          1254.590     15  2539.181     2539.982     2605.505
 68  TVMe+I        1250.267     16  2532.534     2533.443     2603.280
 69  TVMe+G4       1250.152     16  2532.304     2533.214     2603.050
 70  TVMe+I+G4     1250.042     17  2534.083     2535.109     2609.251
 71  TVMe+R2       1252.250     17  2538.499     2539.524     2613.667
 89  TIM3+F        1238.663     17  2511.327     2512.352     2586.494
 90  TIM3+F+I      1235.189     18  2506.379     2507.527     2585.968
