IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389881_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389881_.aln
Seed:    129393 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389881_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000235081 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 627 columns, 58 distinct patterns
27 parsimony-informative, 86 singleton sites, 514 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.83%
   2  Diceros_bicornis       0.48%    passed     65.65%
   3  Equus_asinus           0.00%    passed     99.48%
   4  Equus_quagga           0.00%    passed     98.90%
   5  Equus_caballus         0.00%    passed     99.78%
   6  Canis_lupus            0.00%    passed     75.22%
   7  Bos_taurus             0.00%    passed     97.39%
****  TOTAL                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1527.922
Optimal log-likelihood: -1527.921
Rate parameters:  A-C: 0.67515  A-G: 3.27579  A-T: 0.79086  C-G: 0.96890  C-T: 3.12176  G-T: 1.00000
Base frequencies:  A: 0.310  C: 0.222  G: 0.237  T: 0.231
Proportion of invariable sites: 0.409
Gamma shape alpha: 3.822
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.033 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 627) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1531.863     19  3101.727     3102.979     3186.105
  2  GTR+F+I       1527.995     20  3095.991     3097.377     3184.810
  3  GTR+F+G4      1527.867     20  3095.734     3097.120     3184.553
  4  GTR+F+I+G4    1527.920     21  3097.840     3099.367     3191.100
  5  GTR+F+R2      1528.743     21  3099.486     3101.013     3192.746
  6  GTR+F+R3      1527.970     23  3101.941     3103.772     3204.083
 14  GTR+F+I+R2    1528.032     22  3100.064     3101.740     3197.765
 15  GTR+F+I+R3    1527.992     24  3103.984     3105.978     3210.567
 23  SYM           1538.657     16  3109.314     3110.206     3180.369
 24  SYM+I         1534.395     17  3102.789     3103.794     3178.285
 25  SYM+G4        1534.295     17  3102.591     3103.596     3178.087
 26  SYM+I+G4      1534.328     18  3104.656     3105.781     3184.593
 27  SYM+R2        1535.356     18  3106.711     3107.836     3186.648
 45  TVM+F         1531.864     18  3099.728     3100.853     3179.665
 46  TVM+F+I       1528.013     19  3094.026     3095.278     3178.404
 47  TVM+F+G4      1527.889     19  3093.778     3095.030     3178.156
 48  TVM+F+I+G4    1527.941     20  3095.881     3097.267     3184.700
 49  TVM+F+R2      1528.753     20  3097.507     3098.893     3186.326
 67  TVMe          1539.007     15  3108.015     3108.800     3174.629
 68  TVMe+I        1534.872     16  3101.743     3102.635     3172.798
 69  TVMe+G4       1534.782     16  3101.564     3102.456     3172.619
 70  TVMe+I+G4     1534.811     17  3103.622     3104.627     3179.118
 71  TVMe+R2       1535.772     17  3105.544     3106.549     3181.040
 89  TIM3+F        1532.326     17  3098.652     3099.657     3174.148
 90  TIM3+F+I      1528.395     18  3092.790     3093.915     3172.727
 91  TIM3+F+G4     1528.301     18  3092.602     3093.727     3172.539
 92  TIM3+F+I+G4   1528.337     19  3094.674     3095.926     3179.052
 93  TIM3+F+R2     1529.189     19  3096.378     3097.630     3180.756
111  TIM3e         1538.805     14  3105.610     3106.297     3167.784
112  TIM3e+I       1534.471     15  3098.942     3099.727     3165.556
113  TIM3e+G4      1534.390     15  3098.779     3099.565     3165.394
114  TIM3e+I+G4    1534.414     16  3100.829     3101.720     3171.884
115  TIM3e+R2      1535.473     16  3102.946     3103.838     3174.001
133  TIM2+F        1531.896     17  3097.791     3098.796     3173.287
134  TIM2+F+I      1528.044     18  3092.087     3093.212     3172.025
135  TIM2+F+G4     1527.923     18  3091.845     3092.970     3171.782
136  TIM2+F+I+G4   1527.973     19  3093.946     3095.198     3178.324
137  TIM2+F+R2     1528.789     19  3095.579     3096.831     3179.957
155  TIM2e         1538.713     14  3105.427     3106.113     3167.600
156  TIM2e+I       1534.464     15  3098.929     3099.714     3165.543
157  TIM2e+G4      1534.373     15  3098.746     3099.531     3165.360
158  TIM2e+I+G4    1534.403     16  3100.805     3101.697     3171.861
159  TIM2e+R2      1535.421     16  3102.842     3103.734     3173.897
177  TIM+F         1532.360     17  3098.720     3099.725     3174.216
178  TIM+F+I       1528.436     18  3092.873     3093.998     3172.810
179  TIM+F+G4      1528.343     18  3092.685     3093.810     3172.622
180  TIM+F+I+G4    1528.379     19  3094.757     3096.009     3179.135
181  TIM+F+R2      1529.231     19  3096.461     3097.713     3180.839
199  TIMe          1538.861     14  3105.722     3106.408     3167.895
200  TIMe+I        1534.535     15  3099.069     3099.855     3165.684
201  TIMe+G4       1534.454     15  3098.908     3099.693     3165.522
202  TIMe+I+G4     1534.479     16  3100.958     3101.849     3172.013
203  TIMe+R2       1535.533     16  3103.067     3103.958     3174.122
221  TPM3u+F       1532.328     16  3096.657     3097.549     3167.712
222  TPM3u+F+I     1528.413     17  3090.827     3091.831     3166.323
223  TPM3u+F+G4    1528.322     17  3090.643     3091.648     3166.140
224  TPM3u+F+I+G4  1528.357     18  3092.714     3093.839     3172.651
225  TPM3u+F+R2    1529.198     18  3094.395     3095.520     3174.332
243  TPM3          1539.153     13  3104.306     3104.900     3162.039
244  TPM3+I        1534.953     14  3097.906     3098.592     3160.079
245  TPM3+G4       1534.879     14  3097.758     3098.444     3159.931
246  TPM3+I+G4     1534.901     15  3099.802     3100.587     3166.416
247  TPM3+R2       1535.889     15  3101.777     3102.563     3168.391
265  TPM2u+F       1531.899     16  3095.797     3096.689     3166.853
266  TPM2u+F+I     1528.063     17  3090.125     3091.130     3165.622
267  TPM2u+F+G4    1527.945     17  3089.890     3090.895     3165.386
268  TPM2u+F+I+G4  1527.994     18  3091.988     3093.113     3171.925
269  TPM2u+F+R2    1528.798     18  3093.595     3094.720     3173.532
287  TPM2          1539.062     13  3104.125     3104.718     3161.857
288  TPM2+I        1534.944     14  3097.888     3098.575     3160.062
289  TPM2+G4       1534.862     14  3097.723     3098.409     3159.896
290  TPM2+I+G4     1534.888     15  3099.776     3100.562     3166.390
291  TPM2+R2       1535.836     15  3101.673     3102.458     3168.287
309  K3Pu+F        1532.362     16  3096.725     3097.616     3167.780
310  K3Pu+F+I      1528.455     17  3090.909     3091.914     3166.405
311  K3Pu+F+G4     1528.364     17  3090.727     3091.732     3166.223
312  K3Pu+F+I+G4   1528.398     18  3092.797     3093.922     3172.734
313  K3Pu+F+R2     1529.237     18  3094.474     3095.599     3174.411
331  K3P           1539.207     13  3104.415     3105.008     3162.147
332  K3P+I         1535.017     14  3098.034     3098.721     3160.208
333  K3P+G4        1534.944     14  3097.888     3098.575     3160.062
334  K3P+I+G4      1534.966     15  3099.931     3100.717     3166.545
335  K3P+R2        1535.948     15  3101.896     3102.682     3168.510
353  TN+F          1532.360     16  3096.719     3097.611     3167.774
354  TN+F+I        1528.441     17  3090.881     3091.886     3166.377
355  TN+F+G4       1528.349     17  3090.698     3091.702     3166.194
356  TN+F+I+G4     1528.384     18  3092.768     3093.893     3172.705
357  TN+F+R2       1529.229     18  3094.458     3095.583     3174.396
375  TNe           1538.861     13  3103.721     3104.315     3161.453
376  TNe+I         1534.539     14  3097.078     3097.764     3159.251
377  TNe+G4        1534.461     14  3096.922     3097.608     3159.095
378  TNe+I+G4      1534.485     15  3098.970     3099.756     3165.584
379  TNe+R2        1535.537     15  3101.073     3101.859     3167.687
