IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393309_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393309_.aln
Seed:    498882 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393309_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000252962 secs using 33.21% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 756 columns, 67 distinct patterns
69 parsimony-informative, 66 singleton sites, 621 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 25.04% CPU
   1  Ceratotherium_simum    0.00%    passed     98.09%
   2  Diceros_bicornis       0.00%    passed     98.75%
   3  Equus_asinus           0.00%    passed     93.50%
   4  Equus_quagga           0.00%    passed     93.50%
   5  Equus_caballus         0.00%    passed     94.48%
   6  Canis_lupus            0.00%    passed     68.75%
   7  Bos_taurus             0.00%    passed     93.66%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1807.897
Optimal log-likelihood: -1807.893
Rate parameters:  A-C: 2.09496  A-G: 7.01050  A-T: 0.91671  C-G: 1.41373  C-T: 7.55419  G-T: 1.00000
Base frequencies:  A: 0.175  C: 0.322  G: 0.304  T: 0.199
Proportion of invariable sites: 0.407
Gamma shape alpha: 1.301
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.089 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 756) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1815.979     19  3669.958     3670.991     3757.891
  2  GTR+F+I       1808.279     20  3656.558     3657.701     3749.119
  3  GTR+F+G4      1807.932     20  3655.863     3657.006     3748.424
  4  GTR+F+I+G4    1807.894     21  3657.789     3659.048     3754.978
  5  GTR+F+R2      1809.531     21  3661.062     3662.321     3758.251
  6  GTR+F+R3      1808.048     23  3662.097     3663.605     3768.542
 14  GTR+F+I+R2    1808.039     22  3660.077     3661.458     3761.894
 15  GTR+F+I+R3    1807.960     24  3663.919     3665.561     3774.992
 23  SYM           1840.085     16  3712.170     3712.906     3786.218
 24  SYM+I         1833.514     17  3701.028     3701.858     3779.705
 25  SYM+G4        1833.335     17  3700.670     3701.499     3779.346
 26  SYM+I+G4      1833.341     18  3702.681     3703.610     3785.986
 27  SYM+R2        1834.950     18  3705.899     3706.827     3789.204
 45  TVM+F         1816.034     18  3668.068     3668.996     3751.373
 46  TVM+F+I       1808.324     19  3654.648     3655.680     3742.581
 47  TVM+F+G4      1807.978     19  3653.955     3654.988     3741.888
 48  TVM+F+I+G4    1807.941     20  3655.881     3657.024     3748.442
 49  TVM+F+R2      1809.580     20  3659.160     3660.303     3751.721
 67  TVMe          1840.435     15  3710.869     3711.518     3780.290
 68  TVMe+I        1833.800     16  3699.601     3700.337     3773.649
 69  TVMe+G4       1833.622     16  3699.244     3699.980     3773.293
 70  TVMe+I+G4     1833.627     17  3701.253     3702.083     3779.930
 71  TVMe+R2       1835.166     17  3704.333     3705.162     3783.009
 89  TIM3+F        1816.350     17  3666.699     3667.529     3745.376
 90  TIM3+F+I      1808.719     18  3653.439     3654.367     3736.744
 91  TIM3+F+G4     1808.402     18  3652.803     3653.731     3736.108
