IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402340_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402340_.aln
Seed:    699152 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402340_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000326872 secs using 66.39% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1080 columns, 84 distinct patterns
33 parsimony-informative, 114 singleton sites, 933 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 58.25% CPU
   1  Ceratotherium_simum    0.00%    passed     99.98%
   2  Diceros_bicornis       0.00%    passed     99.97%
   3  Equus_asinus           0.00%    passed     97.62%
   4  Equus_quagga          42.22%    passed     93.07%
   5  Equus_caballus         0.00%    passed     96.55%
   6  Canis_lupus            0.00%    passed     98.14%
   7  Bos_taurus             0.00%    passed     97.94%
****  TOTAL                  6.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2346.526
Optimal log-likelihood: -2346.507
Rate parameters:  A-C: 2.22896  A-G: 4.03697  A-T: 1.40059  C-G: 2.00507  C-T: 7.16580  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.242  G: 0.272  T: 0.225
Proportion of invariable sites: 0.434
Gamma shape alpha: 19.672
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.046 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1080) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2349.369     19  4736.737     4737.454     4831.447
  2  GTR+F+I       2346.437     20  4732.873     4733.666     4832.567
  3  GTR+F+G4      2346.690     20  4733.379     4734.173     4833.074
  4  GTR+F+I+G4    2346.490     21  4734.979     4735.853     4839.658
  5  GTR+F+R2      2346.980     21  4735.960     4736.833     4840.639
  6  GTR+F+R3      2346.754     23  4739.509     4740.554     4854.157
 14  GTR+F+I+R2    2346.795     22  4737.590     4738.547     4847.253
 15  GTR+F+I+R3    2346.655     24  4741.310     4742.447     4860.943
 23  SYM           2351.579     16  4735.158     4735.670     4814.913
 24  SYM+I         2348.745     17  4731.491     4732.067     4816.231
 25  SYM+G4        2348.981     17  4731.962     4732.539     4816.703
 26  SYM+I+G4      2348.785     18  4733.570     4734.215     4823.295
 27  SYM+R2        2349.243     18  4734.487     4735.131     4824.211
 45  TVM+F         2352.273     18  4740.545     4741.190     4830.270
 46  TVM+F+I       2349.743     19  4737.485     4738.202     4832.195
 47  TVM+F+G4      2349.903     19  4737.806     4738.523     4832.516
 48  TVM+F+I+G4    2349.751     20  4739.503     4740.296     4839.197
 49  TVM+F+R2      2350.110     20  4740.219     4741.013     4839.914
 67  TVMe          2353.147     15  4736.295     4736.746     4811.065
 68  TVMe+I        2350.597     16  4733.194     4733.705     4812.949
 69  TVMe+G4       2350.772     16  4733.543     4734.055     4813.298
 70  TVMe+I+G4     2350.606     17  4735.213     4735.789     4819.953
 71  TVMe+R2       2350.974     17  4735.947     4736.523     4820.687
 89  TIM3+F        2349.651     17  4733.302     4733.879     4818.043
 90  TIM3+F+I      2346.638     18  4729.276     4729.921     4819.001
 91  TIM3+F+G4     2346.890     18  4729.779     4730.424     4819.504
 92  TIM3+F+I+G4   2346.697     19  4731.395     4732.112     4826.105
 93  TIM3+F+R2     2347.207     19  4732.413     4733.130     4827.123
111  TIM3e         2351.807     14  4731.613     4732.008     4801.399
112  TIM3e+I       2348.892     15  4727.784     4728.235     4802.554
113  TIM3e+G4      2349.134     15  4728.268     4728.719     4803.039
114  TIM3e+I+G4    2348.939     16  4729.879     4730.391     4809.634
115  TIM3e+R2      2349.423     16  4730.845     4731.357     4810.600
133  TIM2+F        2351.291     17  4736.581     4737.158     4821.322
134  TIM2+F+I      2348.202     18  4732.403     4733.048     4822.128
135  TIM2+F+G4     2348.437     18  4732.873     4733.518     4822.598
136  TIM2+F+I+G4   2348.271     19  4734.541     4735.258     4829.251
137  TIM2+F+R2     2348.795     19  4735.591     4736.308     4830.300
155  TIM2e         2353.806     14  4735.613     4736.007     4805.399
156  TIM2e+I       2350.839     15  4731.679     4732.130     4806.450
157  TIM2e+G4      2351.064     15  4732.128     4732.580     4806.899
158  TIM2e+I+G4    2350.895     16  4733.789     4734.301     4813.545
159  TIM2e+R2      2351.384     16  4734.768     4735.280     4814.523
177  TIM+F         2351.558     17  4737.115     4737.691     4821.855
178  TIM+F+I       2348.367     18  4732.734     4733.379     4822.459
179  TIM+F+G4      2348.612     18  4733.224     4733.868     4822.949
180  TIM+F+I+G4    2348.446     19  4734.892     4735.609     4829.602
181  TIM+F+R2      2348.915     19  4735.830     4736.547     4830.539
199  TIMe          2354.019     14  4736.039     4736.433     4805.825
200  TIMe+I        2350.956     15  4731.913     4732.364     4806.684
201  TIMe+G4       2351.190     15  4732.381     4732.832     4807.152
202  TIMe+I+G4     2351.022     16  4734.045     4734.556     4813.800
203  TIMe+R2       2351.539     16  4735.077     4735.589     4814.833
221  TPM3u+F       2352.551     16  4737.101     4737.613     4816.857
222  TPM3u+F+I     2349.942     17  4733.885     4734.461     4818.625
223  TPM3u+F+G4    2350.114     17  4734.228     4734.804     4818.968
224  TPM3u+F+I+G4  2349.956     18  4735.913     4736.557     4825.638
225  TPM3u+F+R2    2350.336     18  4736.672     4737.317     4826.397
243  TPM3          2353.372     13  4732.743     4733.085     4797.545
244  TPM3+I        2350.749     14  4729.498     4729.892     4799.284
245  TPM3+G4       2350.933     14  4729.867     4730.261     4799.653
246  TPM3+I+G4     2350.763     15  4731.527     4731.978     4806.297
247  TPM3+R2       2351.151     15  4732.302     4732.753     4807.073
265  TPM2u+F       2354.187     16  4740.374     4740.886     4820.129
266  TPM2u+F+I     2351.531     17  4737.063     4737.639     4821.803
267  TPM2u+F+G4    2351.678     17  4737.356     4737.932     4822.096
268  TPM2u+F+I+G4  2351.550     18  4739.099     4739.744     4828.824
269  TPM2u+F+R2    2351.933     18  4739.866     4740.510     4829.590
287  TPM2          2355.370     13  4736.741     4737.082     4801.542
288  TPM2+I        2352.708     14  4733.415     4733.810     4803.201
289  TPM2+G4       2352.867     14  4733.734     4734.128     4803.520
290  TPM2+I+G4     2352.727     15  4735.454     4735.905     4810.225
291  TPM2+R2       2353.117     15  4736.233     4736.684     4811.004
309  K3Pu+F        2354.451     16  4740.902     4741.414     4820.658
310  K3Pu+F+I      2351.700     17  4737.401     4737.977     4822.141
311  K3Pu+F+G4     2351.859     17  4737.718     4738.295     4822.459
312  K3Pu+F+I+G4   2351.726     18  4739.452     4740.097     4829.177
313  K3Pu+F+R2     2352.139     18  4740.278     4740.923     4830.003
331  K3P           2355.582     13  4737.164     4737.506     4801.966
332  K3P+I         2352.827     14  4733.654     4734.049     4803.440
333  K3P+G4        2352.997     14  4733.994     4734.388     4803.780
334  K3P+I+G4      2352.855     15  4735.709     4736.160     4810.480
335  K3P+R2        2353.270     15  4736.540     4736.991     4811.311
353  TN+F          2351.558     16  4735.115     4735.627     4814.871
354  TN+F+I        2348.368     17  4730.737     4731.313     4815.477
355  TN+F+G4       2348.609     17  4731.218     4731.795     4815.959
356  TN+F+I+G4     2348.447     18  4732.894     4733.538     4822.619
357  TN+F+R2       2348.912     18  4733.825     4734.470     4823.550
375  TNe           2354.019     13  4734.039     4734.380     4798.840
376  TNe+I         2350.960     14  4729.919     4730.313     4799.705
377  TNe+G4        2351.193     14  4730.387     4730.781     4800.173
378  TNe+I+G4      2351.025     15  4732.049     4732.500     4806.820
379  TNe+R2        2351.541     15  4733.081     4733.532     4807.852
397  HKY+F         2354.451     15  4738.903     4739.354     4813.673
398  HKY+F+I       2351.701     16  4735.402     4735.914     4815.157
399  HKY+F+G4      2351.858     16  4735.716     4736.228     4815.472
400  HKY+F+I+G4    2351.727     17  4737.454     4738.030     4822.194
401  HKY+F+R2      2352.138     17  4738.275     4738.852     4823.016
419  K2P           2355.582     12  4735.164     4735.456     4794.980
420  K2P+I         2352.828     13  4731.656     4731.998     4796.457
421  K2P+G4        2352.997     13  4731.993     4732.335     4796.795
422  K2P+I+G4      2352.855     14  4733.711     4734.105     4803.497
423  K2P+R2        2353.270     14  4734.540     4734.935     4804.326
441  F81+F         2377.923     14  4783.846     4784.240     4853.632
442  F81+F+I       2375.853     15  4781.707     4782.158     4856.478
443  F81+F+G4      2375.980     15  4781.960     4782.411     4856.731
444  F81+F+I+G4    2375.862     16  4783.724     4784.235     4863.479
445  F81+F+R2      2376.104     16  4784.208     4784.720     4863.963
463  JC            2379.441     11  4780.882     4781.129     4835.714
464  JC+I          2377.387     12  4778.773     4779.066     4838.590
465  JC+G4         2377.508     12  4779.016     4779.308     4838.833
466  JC+I+G4       2377.396     13  4780.792     4781.134     4845.594
467  JC+R2         2377.631     13  4781.261     4781.603     4846.062
Akaike Information Criterion:           TIM3e+I
Corrected Akaike Information Criterion: TIM3e+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402340_.aln.model.gz
CPU time for ModelFinder: 0.417 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.777 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 699152)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2355.582
Optimal log-likelihood: -2355.582
Rate parameters:  A-C: 1.00000  A-G: 3.07920  A-T: 1.00000  C-G: 1.00000  C-T: 3.07920  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000277042 secs using 99.26% CPU
Computing ML distances took 0.000329 sec (of wall-clock time) 0.000334 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.88622e-05 secs using 203.3% CPU
Computing RapidNJ tree took 0.000110 sec (of wall-clock time) 0.000221 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2407.806
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.045 second
Computing log-likelihood of 43 initial trees ... 0.044 seconds
Current best score: -2355.582

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2355.582
Iteration 10 / LogL: -2355.582 / Time: 0h:0m:0s
Iteration 20 / LogL: -2355.582 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2355.582 / CPU time: 0.211
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2355.582
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -2355.582 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -2355.582 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2355.582 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2385.532
Iteration 60 / LogL: -2355.582 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2355.582 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -2355.583 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2355.583 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2355.582 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2384.781
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

