IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404813_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404813_.aln
Seed:    376931 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404813_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000612974 secs using 49.92% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2166 columns, 98 distinct patterns
115 parsimony-informative, 169 singleton sites, 1882 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    0.00%    passed     82.41%
   2  Diceros_bicornis       0.00%    passed     89.37%
   3  Equus_asinus           0.00%    passed     99.83%
   4  Equus_quagga           0.00%    passed     99.95%
   5  Equus_caballus         0.00%    passed     99.80%
   6  Canis_lupus            0.55%    passed     87.81%
   7  Bos_taurus             0.28%    passed     67.58%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4627.799
Optimal log-likelihood: -4627.780
Rate parameters:  A-C: 1.19575  A-G: 5.48156  A-T: 1.21691  C-G: 1.09325  C-T: 6.58584  G-T: 1.00000
Base frequencies:  A: 0.317  C: 0.213  G: 0.269  T: 0.202
Proportion of invariable sites: 0.435
Gamma shape alpha: 12.273
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.071 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2166) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4631.851     19  9301.701     9302.055     9409.633
  2  GTR+F+I       4627.813     20  9295.626     9296.018     9409.239
  3  GTR+F+G4      4627.663     20  9295.325     9295.717     9408.938
  4  GTR+F+I+G4    4627.778     21  9297.557     9297.988     9416.850
  5  GTR+F+R2      4628.384     21  9298.767     9299.198     9418.061
  6  GTR+F+R3      4627.866     23  9301.732     9302.247     9432.386
 14  GTR+F+I+R2    4628.089     22  9300.177     9300.650     9425.151
 15  GTR+F+I+R3    4627.952     24  9303.903     9304.464     9440.238
 23  SYM           4669.336     16  9370.672     9370.925     9461.562
 24  SYM+I         4665.143     17  9364.287     9364.572     9460.858
 25  SYM+G4        4665.018     17  9364.035     9364.320     9460.606
 26  SYM+I+G4      4665.110     18  9366.219     9366.538     9468.471
 27  SYM+R2        4665.802     18  9367.604     9367.922     9469.855
 45  TVM+F         4632.508     18  9301.017     9301.335     9403.268
 46  TVM+F+I       4628.496     19  9294.992     9295.346     9402.924
 47  TVM+F+G4      4628.344     19  9294.689     9295.043     9402.621
 48  TVM+F+I+G4    4628.461     20  9296.922     9297.314     9410.535
 49  TVM+F+R2      4629.056     20  9298.112     9298.504     9411.725
 67  TVMe          4670.126     15  9370.253     9370.476     9455.462
 68  TVMe+I        4665.859     16  9363.718     9363.972     9454.609
 69  TVMe+G4       4665.729     16  9363.458     9363.711     9454.348
 70  TVMe+I+G4     4665.820     17  9365.640     9365.925     9462.211
 71  TVMe+R2       4666.521     17  9367.042     9367.327     9463.613
 89  TIM3+F        4632.047     17  9298.093     9298.378     9394.664
 90  TIM3+F+I      4628.048     18  9292.097     9292.415     9394.348
 91  TIM3+F+G4     4627.894     18  9291.788     9292.107     9394.040
 92  TIM3+F+I+G4   4628.015     19  9294.030     9294.384     9401.962
 93  TIM3+F+R2     4628.603     19  9295.207     9295.561     9403.139
111  TIM3e         4669.777     14  9367.555     9367.750     9447.084
112  TIM3e+I       4665.674     15  9361.348     9361.571     9446.557
113  TIM3e+G4      4665.542     15  9361.085     9361.308     9446.294
114  TIM3e+I+G4    4665.641     16  9363.283     9363.536     9454.173
115  TIM3e+R2      4666.290     16  9364.580     9364.833     9455.471
133  TIM2+F        4631.895     17  9297.790     9298.074     9394.360
134  TIM2+F+I      4627.853     18  9291.705     9292.024     9393.957
135  TIM2+F+G4     4627.705     18  9291.409     9291.728     9393.661
136  TIM2+F+I+G4   4627.819     19  9293.638     9293.992     9401.570
137  TIM2+F+R2     4628.427     19  9294.855     9295.209     9402.787
155  TIM2e         4669.428     14  9366.856     9367.051     9446.385
156  TIM2e+I       4665.214     15  9360.427     9360.651     9445.637
157  TIM2e+G4      4665.094     15  9360.188     9360.411     9445.397
158  TIM2e+I+G4    4665.181     16  9362.362     9362.615     9453.252
159  TIM2e+R2      4665.886     16  9363.772     9364.025     9454.662
177  TIM+F         4632.064     17  9298.128     9298.412     9394.698
178  TIM+F+I       4628.046     18  9292.091     9292.410     9394.343
179  TIM+F+G4      4627.895     18  9291.790     9292.109     9394.042
180  TIM+F+I+G4    4628.013     19  9294.027     9294.381     9401.959
181  TIM+F+R2      4628.605     19  9295.210     9295.564     9403.142
199  TIMe          4669.831     14  9367.662     9367.857     9447.190
200  TIMe+I        4665.706     15  9361.412     9361.635     9446.622
201  TIMe+G4       4665.580     15  9361.159     9361.383     9446.369
202  TIMe+I+G4     4665.676     16  9363.351     9363.604     9454.242
203  TIMe+R2       4666.336     16  9364.672     9364.925     9455.562
221  TPM3u+F       4632.708     16  9297.416     9297.669     9388.307
222  TPM3u+F+I     4628.728     17  9291.457     9291.742     9388.028
223  TPM3u+F+G4    4628.574     17  9291.148     9291.433     9387.718
224  TPM3u+F+I+G4  4628.696     18  9293.392     9293.711     9395.644
225  TPM3u+F+R2    4629.276     18  9294.552     9294.871     9396.804
243  TPM3          4670.563     13  9367.126     9367.295     9440.974
244  TPM3+I        4666.401     14  9360.803     9360.998     9440.331
245  TPM3+G4       4666.267     14  9360.533     9360.728     9440.062
246  TPM3+I+G4     4666.365     15  9362.729     9362.953     9447.939
247  TPM3+R2       4667.012     15  9364.024     9364.247     9449.234
265  TPM2u+F       4632.555     16  9297.109     9297.362     9387.999
266  TPM2u+F+I     4628.533     17  9291.067     9291.352     9387.638
267  TPM2u+F+G4    4628.385     17  9290.771     9291.056     9387.342
268  TPM2u+F+I+G4  4628.501     18  9293.002     9293.320     9395.253
269  TPM2u+F+R2    4629.099     18  9294.198     9294.516     9396.449
287  TPM2          4670.216     13  9366.431     9366.600     9440.280
288  TPM2+I        4665.940     14  9359.881     9360.076     9439.410
289  TPM2+G4       4665.817     14  9359.634     9359.829     9439.163
290  TPM2+I+G4     4665.906     15  9361.812     9362.035     9447.022
291  TPM2+R2       4666.609     15  9363.217     9363.440     9448.427
309  K3Pu+F        4632.720     16  9297.441     9297.694     9388.331
310  K3Pu+F+I      4628.721     17  9291.442     9291.727     9388.013
311  K3Pu+F+G4     4628.570     17  9291.139     9291.424     9387.710
312  K3Pu+F+I+G4   4628.689     18  9293.378     9293.697     9395.630
313  K3Pu+F+R2     4629.275     18  9294.550     9294.869     9396.802
331  K3P           4670.619     13  9367.238     9367.407     9441.086
332  K3P+I         4666.431     14  9360.862     9361.058     9440.391
333  K3P+G4        4666.301     14  9360.602     9360.797     9440.131
334  K3P+I+G4      4666.396     15  9362.791     9363.014     9448.001
335  K3P+R2        4667.058     15  9364.116     9364.339     9449.326
353  TN+F          4632.072     16  9296.143     9296.396     9387.033
354  TN+F+I        4628.060     17  9290.120     9290.405     9386.690
355  TN+F+G4       4627.908     17  9289.816     9290.101     9386.387
356  TN+F+I+G4     4628.027     18  9292.053     9292.372     9394.305
