IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403849_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403849_.aln
Seed:    594679 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403849_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000176191 secs using 99.32% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 369 columns, 67 distinct patterns
40 parsimony-informative, 71 singleton sites, 258 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     84.39%
   2  Diceros_bicornis       0.00%    passed     98.53%
   3  Equus_asinus           0.00%    passed     96.38%
   4  Equus_quagga           0.00%    passed     96.52%
   5  Equus_caballus         0.00%    passed     96.21%
   6  Canis_lupus            2.44%    passed     32.43%
   7  Bos_taurus             0.81%    passed     14.07%
****  TOTAL                  0.46%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1036.721
Optimal log-likelihood: -1036.704
Rate parameters:  A-C: 2.68176  A-G: 5.08146  A-T: 0.98930  C-G: 1.53103  C-T: 3.77856  G-T: 1.00000
Base frequencies:  A: 0.097  C: 0.415  G: 0.349  T: 0.138
Proportion of invariable sites: 0.348
Gamma shape alpha: 998.163
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.039 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 369) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1037.661     19  2113.321     2115.499     2187.626
  2  GTR+F+I       1036.550     20  2113.099     2115.513     2191.315
  3  GTR+F+G4      1036.671     20  2113.343     2115.757     2191.559
  4  GTR+F+I+G4    1036.675     21  2115.350     2118.013     2197.477
  5  GTR+F+R2      1036.620     21  2115.239     2117.902     2197.366
  6  GTR+F+R3      1036.673     23  2119.346     2122.546     2209.294
 14  GTR+F+I+R2    1036.745     22  2117.491     2120.416     2203.528
 15  GTR+F+I+R3    1036.701     24  2121.402     2124.891     2215.261
 23  SYM           1099.763     16  2231.526     2233.071     2294.099
 24  SYM+I         1099.584     17  2233.167     2234.911     2299.651
 25  SYM+G4        1099.607     17  2233.213     2234.957     2299.697
 26  SYM+I+G4      1100.548     18  2237.095     2239.050     2307.490
 27  SYM+R2        1099.777     18  2235.554     2237.508     2305.948
 45  TVM+F         1038.012     18  2112.025     2113.979     2182.419
 46  TVM+F+I       1036.962     19  2111.924     2114.102     2186.230
 47  TVM+F+G4      1037.077     19  2112.153     2114.331     2186.459
 48  TVM+F+I+G4    1037.095     20  2114.189     2116.603     2192.405
 49  TVM+F+R2      1037.030     20  2114.059     2116.473     2192.275
 67  TVMe          1099.842     15  2229.685     2231.044     2288.347
 68  TVMe+I        1099.660     16  2231.320     2232.865     2293.892
 69  TVMe+G4       1099.686     16  2231.371     2232.917     2293.944
 70  TVMe+I+G4     1100.599     17  2235.199     2236.942     2301.682
 71  TVMe+R2       1099.857     17  2233.714     2235.458     2300.198
 89  TIM3+F        1038.476     17  2110.951     2112.695     2177.435
 90  TIM3+F+I      1037.595     18  2111.190     2113.144     2181.584
