IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392633_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392633_.aln
Seed:    573568 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392633_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000449896 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1452 columns, 103 distinct patterns
109 parsimony-informative, 186 singleton sites, 1157 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.88%
   2  Diceros_bicornis       0.00%    passed     94.30%
   3  Equus_asinus           0.00%    passed     96.20%
   4  Equus_quagga           0.00%    passed     95.05%
   5  Equus_caballus         0.00%    passed     97.50%
   6  Canis_lupus            0.83%    passed     67.85%
   7  Bos_taurus             0.83%    passed     83.19%
****  TOTAL                  0.24%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3590.401
Optimal log-likelihood: -3590.399
Rate parameters:  A-C: 1.22774  A-G: 4.29932  A-T: 0.40163  C-G: 0.82998  C-T: 5.14288  G-T: 1.00000
Base frequencies:  A: 0.318  C: 0.211  G: 0.226  T: 0.245
Proportion of invariable sites: 0.398
Gamma shape alpha: 5.655
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.040 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1452) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3597.417     19  7232.835     7233.366     7333.168
  2  GTR+F+I       3590.491     20  7220.983     7221.570     7326.597
  3  GTR+F+G4      3590.303     20  7220.607     7221.194     7326.221
  4  GTR+F+I+G4    3590.404     21  7222.807     7223.454     7333.702
  5  GTR+F+R2      3590.753     21  7223.507     7224.153     7334.401
  6  GTR+F+R3      3590.409     23  7226.818     7227.591     7348.274
 14  GTR+F+I+R2    3590.591     22  7225.182     7225.890     7341.357
 15  GTR+F+I+R3    3590.489     24  7228.978     7229.819     7355.715
 23  SYM           3617.756     16  7267.512     7267.891     7352.003
 24  SYM+I         3611.249     17  7256.498     7256.925     7346.270
 25  SYM+G4        3610.919     17  7255.838     7256.264     7345.609
 26  SYM+I+G4      3611.118     18  7258.236     7258.713     7353.289
 27  SYM+R2        3611.402     18  7258.804     7259.281     7353.857
 45  TVM+F         3598.044     18  7232.087     7232.565     7327.140
 46  TVM+F+I       3591.150     19  7220.300     7220.830     7320.633
 47  TVM+F+G4      3590.957     19  7219.913     7220.444     7320.246
 48  TVM+F+I+G4    3591.059     20  7222.118     7222.705     7327.732
 49  TVM+F+R2      3591.407     20  7222.814     7223.401     7328.428
 67  TVMe          3617.753     15  7265.506     7265.840     7344.716
 68  TVMe+I        3611.252     16  7254.505     7254.884     7338.996
 69  TVMe+G4       3610.921     16  7253.843     7254.222     7338.334
 70  TVMe+I+G4     3611.121     17  7256.241     7256.668     7346.013
 71  TVMe+R2       3611.404     17  7256.809     7257.235     7346.580
 89  TIM3+F        3600.707     17  7235.415     7235.842     7325.187
 90  TIM3+F+I      3593.698     18  7223.396     7223.874     7318.449
 91  TIM3+F+G4     3593.570     18  7223.139     7223.617     7318.192
 92  TIM3+F+I+G4   3593.632     19  7225.264     7225.795     7325.598
 93  TIM3+F+R2     3593.929     19  7225.858     7226.389     7326.191
111  TIM3e         3620.696     14  7269.393     7269.685     7343.323
112  TIM3e+I       3614.098     15  7258.196     7258.530     7337.406
113  TIM3e+G4      3613.852     15  7257.704     7258.039     7336.915
114  TIM3e+I+G4    3613.995     16  7259.990     7260.369     7344.481
115  TIM3e+R2      3614.302     16  7260.603     7260.983     7345.095
133  TIM2+F        3602.578     17  7239.156     7239.583     7328.928
134  TIM2+F+I      3595.552     18  7227.103     7227.581     7322.156
135  TIM2+F+G4     3595.351     18  7226.703     7227.180     7321.755
136  TIM2+F+I+G4   3595.450     19  7228.901     7229.432     7329.234
137  TIM2+F+R2     3595.757     19  7229.514     7230.045     7329.847
155  TIM2e         3622.093     14  7272.185     7272.478     7346.115
156  TIM2e+I       3615.434     15  7260.868     7261.202     7340.078
157  TIM2e+G4      3615.116     15  7260.232     7260.566     7339.443
158  TIM2e+I+G4    3615.296     16  7262.592     7262.971     7347.083
159  TIM2e+R2      3615.618     16  7263.235     7263.615     7347.727
177  TIM+F         3599.136     17  7232.273     7232.699     7322.044
178  TIM+F+I       3592.213     18  7220.426     7220.903     7315.478
179  TIM+F+G4      3591.873     18  7219.745     7220.223     7314.798
180  TIM+F+I+G4    3592.054     19  7222.107     7222.638     7322.440
181  TIM+F+R2      3592.426     19  7222.851     7223.382     7323.185
199  TIMe          3618.750     14  7265.500     7265.792     7339.430
200  TIMe+I        3612.200     15  7254.400     7254.734     7333.610
201  TIMe+G4       3611.789     15  7253.578     7253.912     7332.789
202  TIMe+I+G4     3612.031     16  7256.061     7256.440     7340.552
203  TIMe+R2       3612.328     16  7256.656     7257.035     7341.147
221  TPM3u+F       3601.344     16  7234.689     7235.068     7319.180
222  TPM3u+F+I     3594.387     17  7222.775     7223.201     7312.546
223  TPM3u+F+G4    3594.253     17  7222.507     7222.934     7312.279
224  TPM3u+F+I+G4  3594.320     18  7224.640     7225.117     7319.692
225  TPM3u+F+R2    3594.605     18  7225.210     7225.687     7320.263
243  TPM3          3620.696     13  7267.392     7267.645     7336.041
244  TPM3+I        3614.103     14  7256.206     7256.498     7330.136
245  TPM3+G4       3613.857     14  7255.713     7256.006     7329.643
246  TPM3+I+G4     3614.000     15  7258.001     7258.335     7337.211
247  TPM3+R2       3614.307     15  7258.614     7258.948     7337.824
265  TPM2u+F       3603.210     16  7238.420     7238.799     7322.911
266  TPM2u+F+I     3596.223     17  7226.446     7226.873     7316.218
267  TPM2u+F+G4    3596.027     17  7226.055     7226.481     7315.826
268  TPM2u+F+I+G4  3596.125     18  7228.251     7228.728     7323.303
269  TPM2u+F+R2    3596.426     18  7228.853     7229.330     7323.905
287  TPM2          3622.093     13  7270.185     7270.438     7338.834
288  TPM2+I        3615.439     14  7258.879     7259.171     7332.808
289  TPM2+G4       3615.123     14  7258.245     7258.538     7332.175
290  TPM2+I+G4     3615.304     15  7260.608     7260.942     7339.819
291  TPM2+R2       3615.629     15  7261.258     7261.593     7340.469
309  K3Pu+F        3599.754     16  7231.508     7231.887     7315.999
310  K3Pu+F+I      3592.862     17  7219.725     7220.152     7309.497
311  K3Pu+F+G4     3592.522     17  7219.044     7219.471     7308.816
312  K3Pu+F+I+G4   3592.706     18  7221.412     7221.889     7316.465
313  K3Pu+F+R2     3593.068     18  7222.135     7222.613     7317.188
331  K3P           3618.749     13  7263.499     7263.752     7332.148
332  K3P+I         3612.204     14  7252.408     7252.700     7326.338
333  K3P+G4        3611.793     14  7251.586     7251.878     7325.516
334  K3P+I+G4      3612.034     15  7254.067     7254.401     7333.278
335  K3P+R2        3612.334     15  7254.667     7255.002     7333.878
353  TN+F          3602.877     16  7237.753     7238.133     7322.245
354  TN+F+I        3595.883     17  7225.766     7226.193     7315.538
355  TN+F+G4       3595.656     17  7225.312     7225.739     7315.084
356  TN+F+I+G4     3595.771     18  7227.542     7228.020     7322.595
