IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404106_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404106_.aln
Seed:    2925 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404106_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000174999 secs using 98.86% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 438 columns, 64 distinct patterns
39 parsimony-informative, 86 singleton sites, 313 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 91.51% CPU
   1  Ceratotherium_simum    0.00%    passed     96.72%
   2  Diceros_bicornis       0.00%    passed     99.02%
   3  Equus_asinus           0.00%    passed     99.15%
   4  Equus_quagga           0.00%    passed     99.08%
   5  Equus_caballus         0.00%    passed     94.58%
   6  Canis_lupus            4.11%    passed     64.55%
   7  Bos_taurus             0.00%    passed     98.63%
****  TOTAL                  0.59%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1260.887
Optimal log-likelihood: -1260.844
Rate parameters:  A-C: 5.79424  A-G: 12.54678  A-T: 5.73010  C-G: 5.66250  C-T: 16.92254  G-T: 1.00000
Base frequencies:  A: 0.255  C: 0.224  G: 0.298  T: 0.222
Proportion of invariable sites: 0.356
Gamma shape alpha: 2.730
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.078 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 438) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1266.946     19  2571.893     2573.711     2649.455
  2  GTR+F+I       1261.007     20  2562.013     2564.028     2643.658
  3  GTR+F+G4      1260.798     20  2561.596     2563.611     2643.241
  4  GTR+F+I+G4    1260.844     21  2563.689     2565.910     2649.415
  5  GTR+F+R2      1261.408     21  2564.816     2567.037     2650.542
  6  GTR+F+R3      1260.852     23  2567.705     2570.372     2661.596
 14  GTR+F+I+R2    1260.907     22  2565.814     2568.252     2655.622
 15  GTR+F+I+R3    1260.886     24  2569.772     2572.678     2667.745
 23  SYM           1272.128     16  2576.257     2577.549     2641.572
 24  SYM+I         1265.707     17  2565.415     2566.872     2634.812
 25  SYM+G4        1265.498     17  2564.997     2566.454     2634.394
 26  SYM+I+G4      1265.536     18  2567.072     2568.705     2640.552
 27  SYM+R2        1266.085     18  2568.170     2569.803     2641.650
 45  TVM+F         1268.270     18  2572.540     2574.173     2646.020
 46  TVM+F+I       1261.608     19  2561.216     2563.034     2638.778
 47  TVM+F+G4      1261.425     19  2560.849     2562.667     2638.411
 48  TVM+F+I+G4    1261.457     20  2562.915     2564.929     2644.559
 49  TVM+F+R2      1262.004     20  2564.007     2566.022     2645.652
 67  TVMe          1272.380     15  2574.760     2575.898     2635.994
 68  TVMe+I        1265.720     16  2563.439     2564.732     2628.755
 69  TVMe+G4       1265.511     16  2563.021     2564.313     2628.337
 70  TVMe+I+G4     1265.550     17  2565.100     2566.557     2634.498
 71  TVMe+R2       1266.026     17  2566.052     2567.509     2635.449
 89  TIM3+F        1270.281     17  2574.562     2576.020     2643.960
 90  TIM3+F+I      1264.064     18  2564.127     2565.760     2637.607
