IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399111_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399111_.aln
Seed:    774903 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399111_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000364065 secs using 99.71% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1152 columns, 97 distinct patterns
88 parsimony-informative, 183 singleton sites, 881 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 88.3% CPU
   1  Ceratotherium_simum    0.00%    passed     88.12%
   2  Diceros_bicornis       0.00%    passed     86.02%
   3  Equus_asinus           0.00%    passed     90.60%
   4  Equus_quagga           0.00%    passed     88.97%
   5  Equus_caballus         0.00%    passed     97.20%
   6  Canis_lupus            0.26%    passed     19.29%
   7  Bos_taurus             1.56%    passed     12.69%
****  TOTAL                  0.26%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2962.897
Optimal log-likelihood: -2962.879
Rate parameters:  A-C: 2.03036  A-G: 5.82861  A-T: 0.64827  C-G: 1.09342  C-T: 5.33698  G-T: 1.00000
Base frequencies:  A: 0.170  C: 0.327  G: 0.310  T: 0.193
Proportion of invariable sites: 0.383
Gamma shape alpha: 6.639
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.066 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1152) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2968.845     19  5975.690     5976.361     6071.626
  2  GTR+F+I       2962.939     20  5965.878     5966.621     6066.863
  3  GTR+F+G4      2962.744     20  5965.488     5966.230     6066.473
  4  GTR+F+I+G4    2962.874     21  5967.748     5968.566     6073.782
  5  GTR+F+R2      2963.112     21  5968.225     5969.042     6074.259
  6  GTR+F+R3      2962.850     23  5971.700     5972.679     6087.833
 14  GTR+F+I+R2    2963.039     22  5970.077     5970.974     6081.161
 15  GTR+F+I+R3    2962.939     24  5973.878     5974.943     6095.060
 23  SYM           3023.215     16  6078.429     6078.909     6159.217
 24  SYM+I         3018.208     17  6070.415     6070.955     6156.253
 25  SYM+G4        3018.114     17  6070.227     6070.767     6156.065
 26  SYM+I+G4      3018.193     18  6072.387     6072.991     6163.274
 27  SYM+R2        3018.373     18  6072.745     6073.349     6163.632
 45  TVM+F         2969.104     18  5974.208     5974.812     6065.094
 46  TVM+F+I       2963.084     19  5964.167     5964.839     6060.103
 47  TVM+F+G4      2962.891     19  5963.782     5964.454     6059.718
 48  TVM+F+I+G4    2963.016     20  5966.033     5966.775     6067.018
 49  TVM+F+R2      2963.274     20  5966.547     5967.290     6067.532
 67  TVMe          3023.207     15  6076.413     6076.836     6152.152
 68  TVMe+I        3018.214     16  6068.429     6068.908     6149.217
 69  TVMe+G4       3018.112     16  6068.225     6068.704     6149.013
 70  TVMe+I+G4     3018.194     17  6070.388     6070.928     6156.225
 71  TVMe+R2       3018.374     17  6070.748     6071.287     6156.585
 89  TIM3+F        2970.972     17  5975.945     5976.485     6061.782
 90  TIM3+F+I      2965.448     18  5966.897     5967.500     6057.783
