IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397431_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397431_.aln
Seed:    647692 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397431_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000221968 secs using 49.56% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 579 columns, 121 distinct patterns
104 parsimony-informative, 93 singleton sites, 382 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 44.74% CPU
   1  Ceratotherium_simum    0.00%    passed     90.03%
   2  Diceros_bicornis       0.00%    passed     89.62%
   3  Equus_asinus           0.52%    passed     79.60%
   4  Equus_quagga           6.22%    passed     30.57%
   5  Equus_caballus         0.00%    passed     91.21%
   6  Canis_lupus            0.00%    passed     38.97%
   7  Bos_taurus             0.52%    passed     56.68%
****  TOTAL                  1.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1947.234
Optimal log-likelihood: -1947.210
Rate parameters:  A-C: 0.56583  A-G: 1.06861  A-T: 0.42143  C-G: 1.21489  C-T: 1.78018  G-T: 1.00000
Base frequencies:  A: 0.314  C: 0.232  G: 0.230  T: 0.224
Proportion of invariable sites: 0.319
Gamma shape alpha: 998.416
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.049 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 579) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1950.770     19  3939.541     3940.901     4022.406
  2  GTR+F+I       1947.066     20  3934.131     3935.637     4021.357
  3  GTR+F+G4      1947.417     20  3934.834     3936.339     4022.060
  4  GTR+F+I+G4    1947.190     21  3936.380     3938.039     4027.968
  5  GTR+F+R2      1947.271     21  3936.543     3938.202     4028.130
  6  GTR+F+R3      1947.365     23  3940.731     3942.720     4041.040
 14  GTR+F+I+R2    1947.233     22  3938.466     3940.286     4034.415
 15  GTR+F+I+R3    1947.186     24  3942.372     3944.538     4047.043
 23  SYM           1954.763     16  3941.525     3942.493     4011.306
 24  SYM+I         1951.049     17  3936.099     3937.190     4010.241
 25  SYM+G4        1951.346     17  3936.692     3937.783     4010.834
 26  SYM+I+G4      1951.152     18  3938.305     3939.526     4016.808
 27  SYM+R2        1951.210     18  3938.421     3939.642     4016.924
 45  TVM+F         1953.613     18  3943.227     3944.448     4021.730
 46  TVM+F+I       1949.975     19  3937.949     3939.309     4020.814
 47  TVM+F+G4      1950.315     19  3938.630     3939.989     4021.495
 48  TVM+F+I+G4    1950.092     20  3940.184     3941.689     4027.410
 49  TVM+F+R2      1950.170     20  3940.340     3941.845     4027.566
 67  TVMe          1956.058     15  3942.116     3942.968     4007.535
 68  TVMe+I        1952.361     16  3936.721     3937.689     4006.502
 69  TVMe+G4       1952.645     16  3937.291     3938.259     4007.072
 70  TVMe+I+G4     1952.462     17  3938.924     3940.015     4013.066
 71  TVMe+R2       1952.512     17  3939.023     3940.114     4013.165
 89  TIM3+F        1959.616     17  3953.232     3954.323     4027.374
 90  TIM3+F+I      1955.648     18  3947.296     3948.517     4025.799
 91  TIM3+F+G4     1955.980     18  3947.959     3949.181     4026.463
 92  TIM3+F+I+G4   1955.699     19  3949.398     3950.757     4032.262
 93  TIM3+F+R2     1955.806     19  3949.611     3950.971     4032.476
111  TIM3e         1960.605     14  3949.209     3949.954     4010.268
112  TIM3e+I       1956.433     15  3942.866     3943.718     4008.285
113  TIM3e+G4      1956.698     15  3943.396     3944.248     4008.815
114  TIM3e+I+G4    1956.460     16  3944.919     3945.887     4014.700
115  TIM3e+R2      1956.540     16  3945.080     3946.048     4014.861
133  TIM2+F        1951.672     17  3937.345     3938.436     4011.487
134  TIM2+F+I      1947.804     18  3931.609     3932.830     4010.112
135  TIM2+F+G4     1948.193     18  3932.385     3933.607     4010.889
136  TIM2+F+I+G4   1947.885     19  3933.771     3935.130     4016.635
137  TIM2+F+R2     1948.024     19  3934.048     3935.408     4016.913
155  TIM2e         1955.812     14  3939.623     3940.368     4000.682
156  TIM2e+I       1951.944     15  3933.889     3934.741     3999.308
157  TIM2e+G4      1952.280     15  3934.559     3935.412     3999.979
158  TIM2e+I+G4    1952.024     16  3936.047     3937.015     4005.828
159  TIM2e+R2      1952.124     16  3936.248     3937.215     4006.028
177  TIM+F         1960.465     17  3954.930     3956.021     4029.072
178  TIM+F+I       1956.320     18  3948.640     3949.862     4027.144
179  TIM+F+G4      1956.694     18  3949.388     3950.609     4027.891
180  TIM+F+I+G4    1956.356     19  3950.711     3952.071     4033.576
181  TIM+F+R2      1956.503     19  3951.005     3952.365     4033.870
199  TIMe          1961.606     14  3951.212     3951.957     4012.270
200  TIMe+I        1957.271     15  3944.543     3945.395     4009.962
201  TIMe+G4       1957.579     15  3945.159     3946.011     4010.578
202  TIMe+I+G4     1957.293     16  3946.586     3947.554     4016.367
203  TIMe+R2       1957.409     16  3946.818     3947.786     4016.599
221  TPM3u+F       1962.542     16  3957.084     3958.052     4026.865
222  TPM3u+F+I     1958.730     17  3951.459     3952.550     4025.601
223  TPM3u+F+G4    1959.063     17  3952.125     3953.216     4026.267
224  TPM3u+F+I+G4  1958.798     18  3953.596     3954.817     4032.099
225  TPM3u+F+R2    1958.893     18  3953.786     3955.007     4032.289
243  TPM3          1961.968     13  3949.937     3950.581     4006.634
244  TPM3+I        1957.781     14  3943.562     3944.307     4004.621
245  TPM3+G4       1958.045     14  3944.091     3944.835     4005.149
246  TPM3+I+G4     1957.810     15  3945.621     3946.473     4011.040
247  TPM3+R2       1957.888     15  3945.777     3946.629     4011.196
265  TPM2u+F       1954.506     16  3941.012     3941.980     4010.792
266  TPM2u+F+I     1950.716     17  3935.431     3936.522     4009.573
267  TPM2u+F+G4    1951.082     17  3936.164     3937.255     4010.306
268  TPM2u+F+I+G4  1950.810     18  3937.619     3938.841     4016.123
269  TPM2u+F+R2    1950.924     18  3937.847     3939.068     4016.350
287  TPM2          1957.100     13  3940.200     3940.844     3996.897
288  TPM2+I        1953.253     14  3934.505     3935.250     3995.564
289  TPM2+G4       1953.568     14  3935.136     3935.881     3996.195
290  TPM2+I+G4     1953.331     15  3936.662     3937.515     4002.082
291  TPM2+R2       1953.418     15  3936.837     3937.689     4002.256
309  K3Pu+F        1963.381     16  3958.762     3959.729     4028.542
310  K3Pu+F+I      1959.406     17  3952.812     3953.903     4026.954
311  K3Pu+F+G4     1959.770     17  3953.540     3954.631     4027.682
312  K3Pu+F+I+G4   1959.462     18  3954.923     3956.144     4033.426
313  K3Pu+F+R2     1959.586     18  3955.173     3956.394     4033.676
331  K3P           1962.962     13  3951.924     3952.569     4008.621
332  K3P+I         1958.616     14  3945.232     3945.976     4006.290
333  K3P+G4        1958.916     14  3945.833     3946.577     4006.891
334  K3P+I+G4      1958.636     15  3947.272     3948.125     4012.692
335  K3P+R2        1958.748     15  3947.496     3948.348     4012.915
353  TN+F          1960.468     16  3952.936     3953.904     4022.717
354  TN+F+I        1956.328     17  3946.656     3947.747     4020.798
355  TN+F+G4       1956.702     17  3947.405     3948.496     4021.547
356  TN+F+I+G4     1956.363     18  3948.726     3949.948     4027.230
357  TN+F+R2       1956.511     18  3949.022     3950.243     4027.525
375  TNe           1961.607     13  3949.213     3949.857     4005.910
376  TNe+I         1957.273     14  3942.546     3943.291     4003.604
377  TNe+G4        1957.582     14  3943.163     3943.908     4004.222
378  TNe+I+G4      1957.289     15  3944.579     3945.431     4009.998
379  TNe+R2        1957.409     15  3944.818     3945.670     4010.237
397  HKY+F         1963.383     15  3956.766     3957.619     4022.186
398  HKY+F+I       1959.412     16  3950.825     3951.793     4020.605
399  HKY+F+G4      1959.777     16  3951.555     3952.523     4021.336
400  HKY+F+I+G4    1959.468     17  3952.937     3954.028     4027.079
401  HKY+F+R2      1959.594     17  3953.187     3954.278     4027.329
419  K2P           1962.963     12  3949.926     3950.477     4002.262
420  K2P+I         1958.617     13  3943.234     3943.878     3999.931
421  K2P+G4        1958.917     13  3943.835     3944.479     4000.532
422  K2P+I+G4      1958.637     14  3945.273     3946.018     4006.331
423  K2P+R2        1958.749     14  3945.497     3946.242     4006.556
441  F81+F         1971.788     14  3971.577     3972.321     4032.635
442  F81+F+I       1968.243     15  3966.485     3967.338     4031.905
443  F81+F+G4      1968.662     15  3967.324     3968.177     4032.744
444  F81+F+I+G4    1968.365     16  3968.730     3969.698     4038.511
445  F81+F+R2      1968.487     16  3968.975     3969.943     4038.756
463  JC            1971.402     11  3964.805     3965.271     4012.779
464  JC+I          1967.531     12  3959.061     3959.613     4011.397
465  JC+G4         1967.900     12  3959.801     3960.352     4012.136
466  JC+I+G4       1967.599     13  3961.199     3961.843     4017.895
467  JC+R2         1967.718     13  3961.436     3962.080     4018.133
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         TPM2+I
Best-fit model: TPM2+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397431_.aln.model.gz
CPU time for ModelFinder: 0.452 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.662 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 647692)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1953.253
Optimal log-likelihood: -1953.253
Rate parameters:  A-C: 0.52144  A-G: 1.33229  A-T: 0.52144  C-G: 1.00000  C-T: 1.33229  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.287
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019002 secs using 99.46% CPU
Computing ML distances took 0.000243 sec (of wall-clock time) 0.000250 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 192% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000273 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1984.278
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.040 second
Computing log-likelihood of 37 initial trees ... 0.013 seconds
Current best score: -1953.253

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1953.253
Iteration 10 / LogL: -1953.267 / Time: 0h:0m:0s
Iteration 20 / LogL: -1953.254 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1953.253 / CPU time: 0.130
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1953.253 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1953.253 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1953.902 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1975.599
Iteration 60 / LogL: -1953.810 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1953.832 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1953.337 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1953.554 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1953.337 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1975.972
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1953.253
Optimal log-likelihood: -1953.253
Rate parameters:  A-C: 0.52140  A-G: 1.33211  A-T: 0.52140  C-G: 1.00000  C-T: 1.33211  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.287
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1953.253
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397431_.aln.splits.nex
Total tree length: 0.489

Total number of iterations: 102
CPU time used for tree search: 1.040 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.893 sec (0h:0m:0s)
Total CPU time used: 1.574 sec (0h:0m:1s)
Total wall-clock time used: 1.649 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397431_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397431_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397431_.aln.contree
Log-likelihood of consensus tree: -1953.253

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397431_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397431_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397431_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397431_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397431_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397431_.aln.log

Date and Time: Thu Oct 30 21:32:03 2025
