IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396739_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396739_.aln
Seed:    217639 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396739_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000457048 secs using 49.89% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1545 columns, 97 distinct patterns
129 parsimony-informative, 131 singleton sites, 1285 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 93.82% CPU
   1  Ceratotherium_simum    0.00%    passed     77.57%
   2  Diceros_bicornis       0.00%    passed     76.24%
   3  Equus_asinus           0.00%    passed     99.79%
   4  Equus_quagga           0.00%    passed     99.63%
   5  Equus_caballus         0.00%    passed     99.59%
   6  Canis_lupus            0.00%    passed     55.34%
   7  Bos_taurus             0.00%    passed     99.26%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3672.210
Optimal log-likelihood: -3672.208
Rate parameters:  A-C: 1.91549  A-G: 6.18259  A-T: 0.60828  C-G: 1.51213  C-T: 7.07061  G-T: 1.00000
Base frequencies:  A: 0.270  C: 0.249  G: 0.231  T: 0.250
Proportion of invariable sites: 0.416
Gamma shape alpha: 4.155
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.045 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1545) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3680.396     19  7398.792     7399.291     7500.305
  2  GTR+F+I       3672.101     20  7384.202     7384.753     7491.057
  3  GTR+F+G4      3672.299     20  7384.599     7385.150     7491.454
  4  GTR+F+I+G4    3672.205     21  7386.410     7387.017     7498.609
  5  GTR+F+R2      3672.480     21  7386.961     7387.567     7499.159
  6  GTR+F+R3      3672.354     23  7390.709     7391.434     7513.592
 14  GTR+F+I+R2    3672.371     22  7388.742     7389.407     7506.283
 15  GTR+F+I+R3    3672.258     24  7392.516     7393.306     7520.743
 23  SYM           3683.342     16  7398.684     7399.040     7484.169
 24  SYM+I         3674.952     17  7383.904     7384.305     7474.732
 25  SYM+G4        3675.178     17  7384.356     7384.757     7475.183
 26  SYM+I+G4      3675.076     18  7386.153     7386.601     7482.323
 27  SYM+R2        3675.351     18  7386.703     7387.151     7482.873
 45  TVM+F         3680.791     18  7397.581     7398.029     7493.751
 46  TVM+F+I       3672.484     19  7382.968     7383.467     7484.481
 47  TVM+F+G4      3672.678     19  7383.355     7383.853     7484.868
 48  TVM+F+I+G4    3672.589     20  7385.178     7385.729     7492.034
 49  TVM+F+R2      3672.868     20  7385.737     7386.288     7492.593
 67  TVMe          3683.757     15  7397.514     7397.828     7477.655
 68  TVMe+I        3675.343     16  7382.687     7383.043     7468.171
 69  TVMe+G4       3675.567     16  7383.135     7383.491     7468.619
 70  TVMe+I+G4     3675.467     17  7384.935     7385.335     7475.762
 71  TVMe+R2       3675.748     17  7385.496     7385.897     7476.324
 89  TIM3+F        3681.319     17  7396.639     7397.039     7487.466
 90  TIM3+F+I      3673.033     18  7382.066     7382.514     7478.236
 91  TIM3+F+G4     3673.255     18  7382.511     7382.959     7478.681
 92  TIM3+F+I+G4   3673.148     19  7384.297     7384.795     7485.809
 93  TIM3+F+R2     3673.420     19  7384.840     7385.338     7486.353
111  TIM3e         3684.323     14  7396.645     7396.920     7471.444
112  TIM3e+I       3675.964     15  7381.929     7382.243     7462.070
113  TIM3e+G4      3676.203     15  7382.406     7382.719     7462.547
114  TIM3e+I+G4    3676.093     16  7384.186     7384.542     7469.670
115  TIM3e+R2      3676.364     16  7384.727     7385.083     7470.212
133  TIM2+F        3686.311     17  7406.622     7407.023     7497.450
134  TIM2+F+I      3677.983     18  7391.966     7392.414     7488.136
135  TIM2+F+G4     3678.149     18  7392.297     7392.745     7488.467
136  TIM2+F+I+G4   3678.066     19  7394.132     7394.630     7495.644
137  TIM2+F+R2     3678.373     19  7394.745     7395.243     7496.258
155  TIM2e         3689.214     14  7406.429     7406.703     7481.228
156  TIM2e+I       3680.781     15  7391.561     7391.875     7471.703
157  TIM2e+G4      3680.976     15  7391.952     7392.266     7472.093
158  TIM2e+I+G4    3680.883     16  7393.766     7394.122     7479.251
159  TIM2e+R2      3681.190     16  7394.380     7394.736     7479.865
177  TIM+F         3685.187     17  7404.375     7404.775     7495.202
178  TIM+F+I       3676.862     18  7389.724     7390.172     7485.894
179  TIM+F+G4      3677.030     18  7390.060     7390.509     7486.230
180  TIM+F+I+G4    3676.949     19  7391.898     7392.397     7493.411
181  TIM+F+R2      3677.249     19  7392.498     7392.997     7494.011
199  TIMe          3688.155     14  7404.309     7404.584     7479.108
200  TIMe+I        3679.753     15  7389.507     7389.821     7469.649
201  TIMe+G4       3679.945     15  7389.890     7390.204     7470.032
202  TIMe+I+G4     3679.854     16  7391.707     7392.063     7477.192
203  TIMe+R2       3680.154     16  7392.308     7392.664     7477.792
221  TPM3u+F       3681.716     16  7395.433     7395.789     7480.917
222  TPM3u+F+I     3673.419     17  7380.838     7381.239     7471.666
223  TPM3u+F+G4    3673.635     17  7381.270     7381.671     7472.097
224  TPM3u+F+I+G4  3673.533     18  7383.067     7383.515     7479.237
225  TPM3u+F+R2    3673.810     18  7383.621     7384.069     7479.791
243  TPM3          3684.737     13  7395.474     7395.711     7464.930
244  TPM3+I        3676.360     14  7380.721     7380.995     7455.520
245  TPM3+G4       3676.599     14  7381.197     7381.472     7455.996
246  TPM3+I+G4     3676.489     15  7382.978     7383.292     7463.120
247  TPM3+R2       3676.771     15  7383.542     7383.855     7463.683
265  TPM2u+F       3686.705     16  7405.409     7405.765     7490.894
266  TPM2u+F+I     3678.367     17  7390.734     7391.135     7481.561
267  TPM2u+F+G4    3678.530     17  7391.061     7391.461     7481.888
268  TPM2u+F+I+G4  3678.450     18  7392.900     7393.348     7489.070
269  TPM2u+F+R2    3678.751     18  7393.503     7393.951     7489.673
287  TPM2          3689.625     13  7405.250     7405.488     7474.706
288  TPM2+I        3681.174     14  7390.348     7390.623     7465.147
289  TPM2+G4       3681.368     14  7390.736     7391.011     7465.535
290  TPM2+I+G4     3681.278     15  7392.556     7392.870     7472.698
291  TPM2+R2       3681.582     15  7393.165     7393.479     7473.307
309  K3Pu+F        3685.579     16  7403.158     7403.514     7488.642
310  K3Pu+F+I      3677.241     17  7388.482     7388.883     7479.309
311  K3Pu+F+G4     3677.407     17  7388.814     7389.215     7479.641
312  K3Pu+F+I+G4   3677.328     18  7390.656     7391.104     7486.826
313  K3Pu+F+R2     3677.627     18  7391.254     7391.703     7487.424
331  K3P           3688.563     13  7403.127     7403.364     7472.583
332  K3P+I         3680.144     14  7388.289     7388.563     7463.088
333  K3P+G4        3680.332     14  7388.664     7388.938     7463.463
334  K3P+I+G4      3680.245     15  7390.491     7390.805     7470.632
335  K3P+R2        3680.547     15  7391.094     7391.408     7471.235
353  TN+F          3686.312     16  7404.625     7404.981     7490.109
354  TN+F+I        3677.982     17  7389.964     7390.365     7480.791
355  TN+F+G4       3678.147     17  7390.294     7390.694     7481.121
356  TN+F+I+G4     3678.065     18  7392.131     7392.579     7488.301
357  TN+F+R2       3678.365     18  7392.731     7393.179     7488.901
375  TNe           3689.264     13  7404.529     7404.767     7473.985
376  TNe+I         3680.856     14  7389.712     7389.987     7464.511
377  TNe+G4        3681.041     14  7390.082     7390.357     7464.881
378  TNe+I+G4      3680.953     15  7391.906     7392.220     7472.048
379  TNe+R2        3681.255     15  7392.511     7392.825     7472.652
