IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406996_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406996_.aln
Seed:    620032 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406996_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00031209 secs using 49.67% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1017 columns, 84 distinct patterns
74 parsimony-informative, 136 singleton sites, 807 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     88.99%
   2  Diceros_bicornis       0.00%    passed     91.33%
   3  Equus_asinus           0.00%    passed     98.92%
   4  Equus_quagga           0.00%    passed     97.37%
   5  Equus_caballus         0.00%    passed     85.11%
   6  Canis_lupus            0.00%    passed     76.74%
   7  Bos_taurus             0.00%    passed     95.79%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2583.043
Optimal log-likelihood: -2583.041
Rate parameters:  A-C: 0.71216  A-G: 6.84968  A-T: 1.21461  C-G: 1.03852  C-T: 5.60888  G-T: 1.00000
Base frequencies:  A: 0.202  C: 0.293  G: 0.246  T: 0.258
Proportion of invariable sites: 0.396
Gamma shape alpha: 998.232
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.029 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1017) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2585.895     19  5209.790     5210.552     5303.358
  2  GTR+F+I       2583.024     20  5206.048     5206.892     5304.540
  3  GTR+F+G4      2583.031     20  5206.061     5206.905     5304.553
  4  GTR+F+I+G4    2583.033     21  5208.066     5208.994     5311.483
  5  GTR+F+R2      2583.132     21  5208.263     5209.192     5311.680
  6  GTR+F+R3      2583.028     23  5212.057     5213.169     5325.323
 14  GTR+F+I+R2    2583.299     22  5210.598     5211.616     5318.939
 15  GTR+F+I+R3    2583.163     24  5214.325     5215.535     5332.516
 23  SYM           2593.833     16  5219.666     5220.210     5298.460
 24  SYM+I         2591.466     17  5216.931     5217.544     5300.649
 25  SYM+G4        2591.464     17  5216.929     5217.542     5300.647
 26  SYM+I+G4      2591.537     18  5219.074     5219.759     5307.717
 27  SYM+R2        2591.493     18  5218.987     5219.672     5307.630
 45  TVM+F         2586.632     18  5209.263     5209.949     5297.906
 46  TVM+F+I       2583.705     19  5205.409     5206.172     5298.977
 47  TVM+F+G4      2583.668     19  5205.336     5206.099     5298.904
 48  TVM+F+I+G4    2583.710     20  5207.421     5208.264     5305.913
 49  TVM+F+R2      2583.799     20  5207.598     5208.441     5306.090
 67  TVMe          2593.840     15  5217.679     5218.159     5291.549
 68  TVMe+I        2591.475     16  5214.949     5215.493     5293.743
 69  TVMe+G4       2591.481     16  5214.962     5215.506     5293.756
 70  TVMe+I+G4     2591.545     17  5217.091     5217.704     5300.809
 71  TVMe+R2       2591.506     17  5217.012     5217.625     5300.731
 89  TIM3+F        2586.345     17  5206.690     5207.303     5290.409
 90  TIM3+F+I      2583.444     18  5202.888     5203.573     5291.531
