IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407084_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407084_.aln
Seed:    137977 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407084_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.0146351 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1254 columns, 175 distinct patterns
153 parsimony-informative, 317 singleton sites, 784 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.98%
   2  Diceros_bicornis       0.00%    passed     44.50%
   3  Equus_asinus           0.24%    failed      0.99%
   4  Equus_quagga           0.00%    passed     86.01%
   5  Equus_caballus         0.00%    passed     89.91%
   6  Canis_lupus            0.00%    passed     38.56%
   7  Bos_taurus             0.00%    passed     71.40%
****  TOTAL                  0.03%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4293.054
Optimal log-likelihood: -4292.973
Rate parameters:  A-C: 1.40140  A-G: 3.07052  A-T: 0.92142  C-G: 1.03672  C-T: 3.46657  G-T: 1.00000
Base frequencies:  A: 0.135  C: 0.335  G: 0.385  T: 0.145
Proportion of invariable sites: 0.300
Gamma shape alpha: 998.421
Parameters optimization took 1 rounds (0.027 sec)
Time for fast ML tree search: 0.071 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1254) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4300.809     19  8639.619     8640.235     8737.167
  2  GTR+F+I       4292.547     20  8625.094     8625.775     8727.776
  3  GTR+F+G4      4294.054     20  8628.109     8628.790     8730.791
  4  GTR+F+I+G4    4292.903     21  8627.805     8628.555     8735.621
  5  GTR+F+R2      4293.535     21  8629.070     8629.820     8736.886
  6  GTR+F+R3      4293.582     23  8633.165     8634.062     8751.249
 14  GTR+F+I+R2    4292.934     22  8629.868     8630.690     8742.818
 15  GTR+F+I+R3    4292.900     24  8633.800     8634.776     8757.018
 23  SYM           4465.108     16  8962.216     8962.656     9044.361
 24  SYM+I         4459.022     17  8952.044     8952.539     9039.324
 25  SYM+G4        4460.317     17  8954.634     8955.129     9041.913
 26  SYM+I+G4      4459.620     18  8955.240     8955.793     9047.653
 27  SYM+R2        4459.968     18  8955.937     8956.491     9048.351
 45  TVM+F         4301.054     18  8638.108     8638.662     8730.522
 46  TVM+F+I       4292.912     19  8623.825     8624.441     8721.373
 47  TVM+F+G4      4294.374     19  8626.748     8627.364     8724.296
 48  TVM+F+I+G4    4293.304     20  8626.608     8627.289     8729.290
 49  TVM+F+R2      4293.866     20  8627.731     8628.413     8730.413
 67  TVMe          4465.565     15  8961.129     8961.517     9038.141
 68  TVMe+I        4459.542     16  8951.084     8951.523     9033.229
 69  TVMe+G4       4460.826     16  8953.651     8954.091     9035.797
 70  TVMe+I+G4     4460.071     17  8954.142     8954.637     9041.422
 71  TVMe+R2       4460.481     17  8954.962     8955.457     9042.242
 89  TIM3+F        4302.067     17  8638.135     8638.630     8725.414
