IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403754_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403754_.aln
Seed:    125716 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403754_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000935078 secs using 33.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 3309 columns, 147 distinct patterns
172 parsimony-informative, 298 singleton sites, 2839 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs
   1  Ceratotherium_simum    1.81%    passed     60.18%
   2  Diceros_bicornis       1.81%    passed     69.12%
   3  Equus_asinus           0.00%    passed     84.54%
   4  Equus_quagga           0.00%    passed     88.72%
   5  Equus_caballus         0.00%    passed     87.22%
   6  Canis_lupus           17.77%    failed      0.00%
   7  Bos_taurus             0.09%    passed     96.00%
****  TOTAL                  3.07%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7257.017
Optimal log-likelihood: -7257.010
Rate parameters:  A-C: 1.04845  A-G: 3.54970  A-T: 0.70720  C-G: 1.59070  C-T: 4.61491  G-T: 1.00000
Base frequencies:  A: 0.324  C: 0.217  G: 0.242  T: 0.217
Proportion of invariable sites: 0.429
Gamma shape alpha: 12.662
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.077 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 3309) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         7263.986     19  14565.972    14566.203    14681.956
  2  GTR+F+I       7257.088     20  14554.176    14554.432    14676.264
  3  GTR+F+G4      7256.701     20  14553.402    14553.658    14675.490
  4  GTR+F+I+G4    7257.007     21  14556.015    14556.296    14684.207
  5  GTR+F+R2      7257.422     21  14556.845    14557.126    14685.037
  6  GTR+F+R3      7256.897     23  14559.794    14560.130    14700.195
 14  GTR+F+I+R2    7257.258     22  14558.517    14558.825    14692.813
 15  GTR+F+I+R3    7257.143     24  14562.286    14562.651    14708.792
 23  SYM           7311.053     16  14654.105    14654.271    14751.776
 24  SYM+I         7304.596     17  14643.191    14643.377    14746.966
 25  SYM+G4        7304.221     17  14642.441    14642.627    14746.216
 26  SYM+I+G4      7304.553     18  14645.106    14645.314    14754.985
 27  SYM+R2        7304.894     18  14645.788    14645.996    14755.667
 45  TVM+F         7266.483     18  14568.966    14569.174    14678.845
 46  TVM+F+I       7259.377     19  14556.755    14556.986    14672.738
 47  TVM+F+G4      7259.018     19  14556.035    14556.266    14672.019
 48  TVM+F+I+G4    7259.275     20  14558.550    14558.805    14680.638
 49  TVM+F+R2      7259.770     20  14559.541    14559.796    14681.629
 67  TVMe          7311.064     15  14652.128    14652.273    14743.694
 68  TVMe+I        7304.580     16  14641.160    14641.325    14738.830
 69  TVMe+G4       7304.207     16  14640.414    14640.580    14738.085
 70  TVMe+I+G4     7304.534     17  14643.068    14643.254    14746.842
 71  TVMe+R2       7304.902     17  14643.804    14643.990    14747.579
 89  TIM3+F        7266.662     17  14567.323    14567.509    14671.098
 90  TIM3+F+I      7260.004     18  14556.007    14556.215    14665.887
 91  TIM3+F+G4     7259.605     18  14555.210    14555.418    14665.089
 92  TIM3+F+I+G4   7259.938     19  14557.876    14558.107    14673.860
 93  TIM3+F+R2     7260.365     19  14558.730    14558.961    14674.713
111  TIM3e         7312.186     14  14652.373    14652.500    14737.835
112  TIM3e+I       7305.755     15  14641.509    14641.655    14733.075
113  TIM3e+G4      7305.367     15  14640.733    14640.879    14732.299
114  TIM3e+I+G4    7305.713     16  14643.425    14643.591    14741.096
115  TIM3e+R2      7306.056     16  14644.112    14644.277    14741.782
133  TIM2+F        7267.480     17  14568.961    14569.147    14672.736
134  TIM2+F+I      7260.483     18  14556.966    14557.174    14666.845
135  TIM2+F+G4     7260.106     18  14556.211    14556.419    14666.090
136  TIM2+F+I+G4   7260.398     19  14558.796    14559.027    14674.780
137  TIM2+F+R2     7260.848     19  14559.696    14559.927    14675.679
155  TIM2e         7314.468     14  14656.936    14657.064    14742.398
156  TIM2e+I       7307.884     15  14645.767    14645.913    14737.333
157  TIM2e+G4      7307.514     15  14645.029    14645.174    14736.595
158  TIM2e+I+G4    7307.832     16  14647.664    14647.829    14745.335
159  TIM2e+R2      7308.232     16  14648.465    14648.630    14746.135
177  TIM+F         7270.134     17  14574.268    14574.454    14678.043
178  TIM+F+I       7263.378     18  14562.756    14562.964    14672.635
179  TIM+F+G4      7262.987     18  14561.974    14562.181    14671.853
180  TIM+F+I+G4    7263.309     19  14564.618    14564.849    14680.602
181  TIM+F+R2      7263.762     19  14565.523    14565.754    14681.507
199  TIMe          7315.554     14  14659.107    14659.235    14744.569
200  TIMe+I        7309.037     15  14648.075    14648.221    14739.641
201  TIMe+G4       7308.646     15  14647.293    14647.439    14738.859
202  TIMe+I+G4     7308.979     16  14649.957    14650.123    14747.628
203  TIMe+R2       7309.354     16  14650.709    14650.874    14748.379
221  TPM3u+F       7269.182     16  14570.363    14570.529    14668.034
222  TPM3u+F+I     7262.314     17  14558.628    14558.813    14662.402
