IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402800_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402800_.aln
Seed:    659471 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402800_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000416994 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1353 columns, 85 distinct patterns
79 parsimony-informative, 142 singleton sites, 1132 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0160661 secs using 0.3237% CPU
   1  Ceratotherium_simum    0.00%    passed     98.64%
   2  Diceros_bicornis       0.00%    passed     98.44%
   3  Equus_asinus           0.00%    passed     91.06%
   4  Equus_quagga           0.00%    passed     98.56%
   5  Equus_caballus         0.00%    passed     98.38%
   6  Canis_lupus            0.22%    passed     85.62%
   7  Bos_taurus             0.00%    passed     59.00%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3099.801
Optimal log-likelihood: -3099.681
Rate parameters:  A-C: 1.89183  A-G: 5.30398  A-T: 0.93520  C-G: 1.30802  C-T: 7.79867  G-T: 1.00000
Base frequencies:  A: 0.373  C: 0.206  G: 0.212  T: 0.208
Proportion of invariable sites: 0.416
Gamma shape alpha: 6.580
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.120 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1353) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3103.635     19  6245.270     6245.841     6344.262
  2  GTR+F+I       3099.854     20  6239.708     6240.338     6343.909
  3  GTR+F+G4      3099.251     20  6238.502     6239.133     6342.704
  4  GTR+F+I+G4    3099.667     21  6241.333     6242.027     6350.745
  5  GTR+F+R2      3099.905     21  6241.811     6242.505     6351.222
  6  GTR+F+R3      3099.446     23  6244.892     6245.722     6364.723
 14  GTR+F+I+R2    3099.760     22  6243.520     6244.281     6358.142
 15  GTR+F+I+R3    3099.686     24  6247.372     6248.276     6372.414
 23  SYM           3163.061     16  6358.122     6358.529     6441.483
 24  SYM+I         3159.003     17  6352.007     6352.465     6440.578
 25  SYM+G4        3158.420     17  6350.840     6351.299     6439.412
 26  SYM+I+G4      3158.773     18  6353.547     6354.060     6447.328
 27  SYM+R2        3159.082     18  6354.163     6354.676     6447.945
 45  TVM+F         3106.398     18  6248.797     6249.309     6342.578
 46  TVM+F+I       3102.331     19  6242.662     6243.232     6341.653
 47  TVM+F+G4      3101.679     19  6241.359     6241.929     6340.350
 48  TVM+F+I+G4    3102.075     20  6244.151     6244.782     6348.352
 49  TVM+F+R2      3102.447     20  6244.894     6245.525     6349.096
 67  TVMe          3163.345     15  6356.690     6357.049     6434.841
 68  TVMe+I        3159.212     16  6350.425     6350.832     6433.786
 69  TVMe+G4       3158.621     16  6349.243     6349.650     6432.604
 70  TVMe+I+G4     3158.965     17  6351.930     6352.389     6440.502
 71  TVMe+R2       3159.313     17  6352.625     6353.084     6441.197
 89  TIM3+F        3104.237     17  6242.474     6242.932     6331.045
 90  TIM3+F+I      3100.442     18  6236.884     6237.397     6330.665
