IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389922_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389922_.aln
Seed:    846028 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389922_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000173092 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 444 columns, 28 distinct patterns
17 parsimony-informative, 33 singleton sites, 394 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.07%
   2  Diceros_bicornis       0.00%    passed     97.65%
   3  Equus_asinus           0.00%    passed     99.64%
   4  Equus_quagga           0.00%    passed     98.89%
   5  Equus_caballus         0.00%    passed     99.64%
   6  Canis_lupus            0.00%    passed     84.84%
   7  Bos_taurus             0.00%    passed     87.12%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -894.139
Optimal log-likelihood: -894.137
Rate parameters:  A-C: 1.75232  A-G: 7.14672  A-T: 1.46018  C-G: 0.25001  C-T: 13.59829  G-T: 1.00000
Base frequencies:  A: 0.274  C: 0.236  G: 0.294  T: 0.195
Proportion of invariable sites: 0.441
Gamma shape alpha: 0.712
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.062 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 444) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         897.962      19  1833.924     1835.717     1911.745
  2  GTR+F+I       894.327      20  1828.654     1830.640     1910.571
  3  GTR+F+G4      894.245      20  1828.490     1830.475     1910.406
  4  GTR+F+I+G4    894.137      21  1830.273     1832.463     1916.286
  5  GTR+F+R2      896.111      21  1834.222     1836.411     1920.234
  6  GTR+F+R3      894.685      23  1835.369     1837.998     1929.573
 14  GTR+F+I+R2    894.396      22  1832.793     1835.197     1922.901
 15  GTR+F+I+R3    894.220      24  1836.441     1839.305     1934.741
 23  SYM           903.425      16  1838.851     1840.125     1904.384
 24  SYM+I         899.758      17  1833.516     1834.953     1903.145
 25  SYM+G4        899.675      17  1833.350     1834.787     1902.979
 26  SYM+I+G4      899.569      18  1835.137     1836.747     1908.862
 27  SYM+R2        901.579      18  1839.158     1840.767     1912.883
 45  TVM+F         900.091      18  1836.182     1837.792     1909.907
 46  TVM+F+I       895.805      19  1829.609     1831.402     1907.430
 47  TVM+F+G4      895.774      19  1829.548     1831.340     1907.369
 48  TVM+F+I+G4    895.708      20  1831.416     1833.401     1913.332
 49  TVM+F+R2      898.114      20  1836.228     1838.213     1918.144
 67  TVMe          904.060      15  1838.119     1839.241     1899.557
 68  TVMe+I        900.158      16  1832.317     1833.591     1897.850
 69  TVMe+G4       900.107      16  1832.214     1833.488     1897.747
 70  TVMe+I+G4     900.023      17  1834.047     1835.483     1903.676
 71  TVMe+R2       902.164      17  1838.328     1839.765     1907.957
 89  TIM3+F        899.120      17  1832.239     1833.676     1901.868
 90  TIM3+F+I      895.668      18  1827.335     1828.944     1901.060
 91  TIM3+F+G4     895.571      18  1827.142     1828.751     1900.866
 92  TIM3+F+I+G4   895.478      19  1828.956     1830.748     1906.776
 93  TIM3+F+R2     897.307      19  1832.614     1834.406     1910.434
111  TIM3e         904.510      14  1837.020     1837.999     1894.362
112  TIM3e+I       901.022      15  1832.044     1833.166     1893.482
113  TIM3e+G4      900.929      15  1831.858     1832.980     1893.296
114  TIM3e+I+G4    900.830      16  1833.660     1834.934     1899.193
115  TIM3e+R2      902.694      16  1837.388     1838.662     1902.922
133  TIM2+F        898.301      17  1830.602     1832.039     1900.231
134  TIM2+F+I      894.695      18  1825.389     1826.999     1899.114
135  TIM2+F+G4     894.593      18  1825.186     1826.796     1898.911
136  TIM2+F+I+G4   894.477      19  1826.954     1828.747     1904.775
137  TIM2+F+R2     896.446      19  1830.892     1832.685     1908.713
155  TIM2e         903.701      14  1835.402     1836.381     1892.744
156  TIM2e+I       900.080      15  1830.160     1831.282     1891.598
157  TIM2e+G4      899.984      15  1829.968     1831.089     1891.405
158  TIM2e+I+G4    899.869      16  1831.738     1833.012     1897.271
159  TIM2e+R2      901.851      16  1835.702     1836.976     1901.235
177  TIM+F         898.962      17  1831.924     1833.361     1901.553
178  TIM+F+I       895.356      18  1826.711     1828.320     1900.436
179  TIM+F+G4      895.275      18  1826.549     1828.159     1900.274
180  TIM+F+I+G4    895.179      19  1828.359     1830.151     1906.180
181  TIM+F+R2      897.117      19  1832.235     1834.027     1910.056
199  TIMe          904.309      14  1836.618     1837.597     1893.959
200  TIMe+I        900.715      15  1831.430     1832.552     1892.867
201  TIMe+G4       900.634      15  1831.268     1832.389     1892.705
202  TIMe+I+G4     900.538      16  1833.076     1834.350     1898.609
203  TIMe+R2       902.472      16  1836.944     1838.218     1902.478
221  TPM3u+F       901.261      16  1834.521     1835.795     1900.054
222  TPM3u+F+I     897.211      17  1828.423     1829.859     1898.052
223  TPM3u+F+G4    897.175      17  1828.349     1829.786     1897.978
224  TPM3u+F+I+G4  897.109      18  1830.218     1831.827     1903.943
225  TPM3u+F+R2    899.327      18  1834.654     1836.263     1908.379
243  TPM3          905.154      13  1836.308     1837.154     1889.553
244  TPM3+I        901.455      14  1830.910     1831.889     1888.252
245  TPM3+G4       901.392      14  1830.783     1831.762     1888.125
246  TPM3+I+G4     901.311      15  1832.621     1833.743     1894.059
247  TPM3+R2       903.295      15  1836.591     1837.712     1898.028
265  TPM2u+F       900.430      16  1832.859     1834.133     1898.392
266  TPM2u+F+I     896.191      17  1826.381     1827.818     1896.010
267  TPM2u+F+G4    896.154      17  1826.307     1827.744     1895.936
268  TPM2u+F+I+G4  896.070      18  1828.141     1829.750     1901.865
269  TPM2u+F+R2    898.454      18  1832.908     1834.517     1906.632
287  TPM2          904.337      13  1834.674     1835.521     1887.920
288  TPM2+I        900.492      14  1828.984     1829.963     1886.325
289  TPM2+G4       900.428      14  1828.855     1829.834     1886.197
290  TPM2+I+G4     900.333      15  1830.666     1831.788     1892.104
291  TPM2+R2       902.444      15  1834.889     1836.010     1896.326
309  K3Pu+F        901.103      16  1834.206     1835.480     1899.739
310  K3Pu+F+I      896.884      17  1827.767     1829.204     1897.396
311  K3Pu+F+G4     896.857      17  1827.715     1829.151     1897.344
312  K3Pu+F+I+G4   896.797      18  1829.595     1831.204     1903.320
313  K3Pu+F+R2     899.141      18  1834.282     1835.891     1908.007
331  K3P           904.951      13  1835.902     1836.749     1889.148
332  K3P+I         901.142      14  1830.284     1831.263     1887.626
333  K3P+G4        901.090      14  1830.179     1831.158     1887.521
334  K3P+I+G4      901.013      15  1832.026     1833.147     1893.463
335  K3P+R2        903.074      15  1836.148     1837.269     1897.585
353  TN+F          899.188      16  1830.376     1831.650     1895.909
354  TN+F+I        895.694      17  1825.388     1826.824     1895.017
355  TN+F+G4       895.597      17  1825.194     1826.630     1894.823
356  TN+F+I+G4     895.499      18  1826.997     1828.607     1900.722
357  TN+F+R2       897.365      18  1830.731     1832.340     1904.456
375  TNe           904.525      13  1835.051     1835.897     1888.296
376  TNe+I         901.022      14  1830.044     1831.023     1887.385
377  TNe+G4        900.928      14  1829.856     1830.835     1887.197
378  TNe+I+G4      900.830      15  1831.661     1832.782     1893.098
379  TNe+R2        902.688      15  1835.375     1836.497     1896.813
397  HKY+F         901.330      15  1832.660     1833.781     1894.097
398  HKY+F+I       897.241      16  1826.483     1827.757     1892.016
399  HKY+F+G4      897.204      16  1826.408     1827.682     1891.942
400  HKY+F+I+G4    897.136      17  1828.271     1829.708     1897.900
401  HKY+F+R2      899.387      17  1832.774     1834.210     1902.403
419  K2P           905.169      12  1834.337     1835.061     1883.487
420  K2P+I         901.455      13  1828.910     1829.756     1882.155
421  K2P+G4        901.392      13  1828.783     1829.630     1882.029
422  K2P+I+G4      901.311      14  1830.622     1831.601     1887.963
423  K2P+R2        903.306      14  1834.612     1835.591     1891.954
441  F81+F         925.801      14  1879.601     1880.580     1936.943
442  F81+F+I       922.928      15  1875.856     1876.978     1937.293
443  F81+F+G4      922.815      15  1875.630     1876.752     1937.067
444  F81+F+I+G4    922.757      16  1877.514     1878.788     1943.047
445  F81+F+R2      924.139      16  1880.277     1881.551     1945.810
463  JC            930.532      11  1883.064     1883.675     1928.118
464  JC+I          927.585      12  1879.170     1879.894     1928.320
465  JC+G4         927.472      12  1878.945     1879.669     1928.095
466  JC+I+G4       927.408      13  1880.816     1881.663     1934.062
467  JC+R2         928.849      13  1883.699     1884.545     1936.945
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389922_.aln.model.gz
CPU time for ModelFinder: 0.267 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.694 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 846028)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -901.392
Optimal log-likelihood: -901.392
Rate parameters:  A-C: 1.00000  A-G: 9.14145  A-T: 1.00000  C-G: 1.00000  C-T: 9.14145  G-T: 1.00000
