IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389638_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389638_.aln
Seed:    555448 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389638_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00047183 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1575 columns, 84 distinct patterns
95 parsimony-informative, 126 singleton sites, 1354 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     91.40%
   2  Diceros_bicornis       0.00%    passed     94.57%
   3  Equus_asinus           0.00%    passed     96.39%
   4  Equus_quagga           0.00%    passed     94.91%
   5  Equus_caballus         0.00%    passed     98.26%
   6  Canis_lupus            0.00%    passed     79.84%
   7  Bos_taurus             0.00%    passed     99.90%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3477.199
Optimal log-likelihood: -3477.198
Rate parameters:  A-C: 1.22146  A-G: 6.78684  A-T: 0.57775  C-G: 0.90037  C-T: 4.93022  G-T: 1.00000
Base frequencies:  A: 0.274  C: 0.208  G: 0.226  T: 0.292
Proportion of invariable sites: 0.429
Gamma shape alpha: 2.354
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.069 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1575) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3485.414     19  7008.828     7009.317     7110.706
  2  GTR+F+I       3476.889     20  6993.779     6994.319     7101.019
  3  GTR+F+G4      3477.238     20  6994.477     6995.018     7101.717
  4  GTR+F+I+G4    3477.198     21  6996.397     6996.992     7108.999
  5  GTR+F+R2      3477.490     21  6996.980     6997.575     7109.583
  6  GTR+F+R3      3477.243     23  7000.487     7001.198     7123.813
 14  GTR+F+I+R2    3477.220     22  6998.440     6999.092     7116.404
 15  GTR+F+I+R3    3477.231     24  7002.461     7003.236     7131.150
 23  SYM           3502.258     16  7036.517     7036.866     7122.309
 24  SYM+I         3493.822     17  7021.644     7022.037     7112.798
 25  SYM+G4        3494.184     17  7022.369     7022.762     7113.523
 26  SYM+I+G4      3494.138     18  7024.276     7024.715     7120.792
 27  SYM+R2        3494.422     18  7024.845     7025.285     7121.361
 45  TVM+F         3487.435     18  7010.870     7011.310     7107.386
 46  TVM+F+I       3478.762     19  6995.523     6996.012     7097.402
 47  TVM+F+G4      3479.043     19  6996.085     6996.574     7097.964
 48  TVM+F+I+G4    3479.018     20  6998.036     6998.577     7105.277
 49  TVM+F+R2      3479.378     20  6998.756     6999.296     7105.996
 67  TVMe          3504.567     15  7039.133     7039.441     7119.564
 68  TVMe+I        3495.926     16  7023.852     7024.201     7109.644
 69  TVMe+G4       3496.220     16  7024.440     7024.789     7110.232
 70  TVMe+I+G4     3496.198     17  7026.396     7026.789     7117.550
 71  TVMe+R2       3496.470     17  7026.939     7027.332     7118.093
 89  TIM3+F        3486.493     17  7006.986     7007.379     7098.140
 90  TIM3+F+I      3478.101     18  6992.203     6992.642     7088.719
 91  TIM3+F+G4     3478.426     18  6992.852     6993.291     7089.368
 92  TIM3+F+I+G4   3478.376     19  6994.752     6995.241     7096.631
 93  TIM3+F+R2     3478.681     19  6995.361     6995.850     7097.239
111  TIM3e         3503.193     14  7034.387     7034.656     7109.455
112  TIM3e+I       3494.876     15  7019.753     7020.061     7100.183
113  TIM3e+G4      3495.197     15  7020.395     7020.703     7100.825
114  TIM3e+I+G4    3495.152     16  7022.303     7022.652     7108.095
115  TIM3e+R2      3495.455     16  7022.910     7023.259     7108.702
133  TIM2+F        3487.072     17  7008.143     7008.536     7099.297
134  TIM2+F+I      3478.689     18  6993.377     6993.817     7089.893
135  TIM2+F+G4     3478.988     18  6993.976     6994.415     7090.492
136  TIM2+F+I+G4   3478.945     19  6995.891     6996.379     7097.769
137  TIM2+F+R2     3479.263     19  6996.527     6997.015     7098.405
155  TIM2e         3503.312     14  7034.625     7034.894     7109.693
156  TIM2e+I       3494.970     15  7019.940     7020.248     7100.370
157  TIM2e+G4      3495.286     15  7020.571     7020.879     7101.002
158  TIM2e+I+G4    3495.239     16  7022.479     7022.828     7108.271
159  TIM2e+R2      3495.549     16  7023.099     7023.448     7108.891
177  TIM+F         3485.992     17  7005.985     7006.378     7097.139
178  TIM+F+I       3477.487     18  6990.974     6991.414     7087.491
179  TIM+F+G4      3477.847     18  6991.694     6992.134     7088.210
180  TIM+F+I+G4    3477.802     19  6993.605     6994.094     7095.483
181  TIM+F+R2      3478.092     19  6994.184     6994.673     7096.062
199  TIMe          3502.345     14  7032.689     7032.958     7107.757
200  TIMe+I        3493.890     15  7017.779     7018.087     7098.209
201  TIMe+G4       3494.249     15  7018.497     7018.805     7098.927
202  TIMe+I+G4     3494.203     16  7020.407     7020.756     7106.199
203  TIMe+R2       3494.496     16  7020.992     7021.341     7106.784
221  TPM3u+F       3488.509     16  7009.018     7009.367     7094.810
222  TPM3u+F+I     3479.969     17  6993.938     6994.332     7085.093
223  TPM3u+F+G4    3480.219     17  6994.438     6994.831     7085.593
224  TPM3u+F+I+G4  3480.195     18  6996.391     6996.830     7092.907
225  TPM3u+F+R2    3480.564     18  6997.128     6997.568     7093.644
243  TPM3          3505.500     13  7037.000     7037.233     7106.706
244  TPM3+I        3496.980     14  7021.960     7022.229     7097.028
245  TPM3+G4       3497.234     14  7022.468     7022.737     7097.536
246  TPM3+I+G4     3497.210     15  7024.419     7024.727     7104.849
247  TPM3+R2       3497.583     15  7025.165     7025.473     7105.595
265  TPM2u+F       3489.095     16  7010.189     7010.539     7095.982
266  TPM2u+F+I     3480.580     17  6995.160     6995.553     7086.314
267  TPM2u+F+G4    3480.811     17  6995.622     6996.015     7086.776
268  TPM2u+F+I+G4  3480.787     18  6997.574     6998.014     7094.090
269  TPM2u+F+R2    3481.167     18  6998.333     6998.773     7094.849
287  TPM2          3505.621     13  7037.242     7037.475     7106.948
288  TPM2+I        3497.069     14  7022.139     7022.408     7097.207
289  TPM2+G4       3497.315     14  7022.630     7022.899     7097.698
290  TPM2+I+G4     3497.293     15  7024.586     7024.894     7105.016
291  TPM2+R2       3497.675     15  7025.349     7025.657     7105.780
309  K3Pu+F        3488.017     16  7008.034     7008.383     7093.826
310  K3Pu+F+I      3479.375     17  6992.749     6993.142     7083.903
311  K3Pu+F+G4     3479.667     17  6993.333     6993.726     7084.488
312  K3Pu+F+I+G4   3479.642     18  6995.285     6995.724     7091.801
313  K3Pu+F+R2     3479.996     18  6995.992     6996.432     7092.508
331  K3P           3504.656     13  7035.312     7035.546     7105.019
332  K3P+I         3495.990     14  7019.980     7020.249     7095.048
333  K3P+G4        3496.281     14  7020.563     7020.832     7095.631
334  K3P+I+G4      3496.261     15  7022.522     7022.830     7102.952
335  K3P+R2        3496.540     15  7023.081     7023.389     7103.511
353  TN+F          3487.165     16  7006.330     7006.680     7092.123
354  TN+F+I        3478.801     17  6991.601     6991.994     7082.755
355  TN+F+G4       3479.110     17  6992.220     6992.613     7083.374
356  TN+F+I+G4     3479.067     18  6994.134     6994.574     7090.650
357  TN+F+R2       3479.375     18  6994.750     6995.189     7091.266
375  TNe           3503.313     13  7032.626     7032.859     7102.332
376  TNe+I         3494.971     14  7017.942     7018.211     7093.010
377  TNe+G4        3495.286     14  7018.572     7018.841     7093.640
