IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389630_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389630_.aln
Seed:    42368 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389630_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000290871 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 918 columns, 69 distinct patterns
50 parsimony-informative, 93 singleton sites, 775 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.95%
   2  Diceros_bicornis       0.00%    passed     99.58%
   3  Equus_asinus           0.00%    passed     99.56%
   4  Equus_quagga           0.00%    passed     99.98%
   5  Equus_caballus         0.00%    passed     99.90%
   6  Canis_lupus            0.98%    passed     97.18%
   7  Bos_taurus             0.00%    passed     96.89%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2077.252
Optimal log-likelihood: -2077.241
Rate parameters:  A-C: 1.36861  A-G: 4.62479  A-T: 0.88114  C-G: 1.30381  C-T: 6.06183  G-T: 1.00000
Base frequencies:  A: 0.268  C: 0.247  G: 0.250  T: 0.235
Proportion of invariable sites: 0.423
Gamma shape alpha: 9.091
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.065 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 918) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2079.753     19  4197.506     4198.353     4289.128
  2  GTR+F+I       2077.235     20  4194.470     4195.406     4290.914
  3  GTR+F+G4      2077.275     20  4194.550     4195.486     4290.994
  4  GTR+F+I+G4    2077.245     21  4196.489     4197.521     4297.755
  5  GTR+F+R2      2077.729     21  4197.458     4198.489     4298.724
  6  GTR+F+R3      2077.382     23  4200.764     4201.999     4311.675
 14  GTR+F+I+R2    2077.460     22  4198.920     4200.050     4305.008
 15  GTR+F+I+R3    2077.403     24  4202.807     4204.151     4318.540
 23  SYM           2081.356     16  4194.711     4195.315     4271.867
 24  SYM+I         2078.769     17  4191.538     4192.218     4273.515
 25  SYM+G4        2078.808     17  4191.616     4192.296     4273.594
 26  SYM+I+G4      2078.777     18  4193.554     4194.315     4280.353
 27  SYM+R2        2079.301     18  4194.602     4195.363     4281.401
 45  TVM+F         2080.626     18  4197.252     4198.013     4284.051
 46  TVM+F+I       2078.038     19  4194.075     4194.922     4285.697
 47  TVM+F+G4      2078.043     19  4194.086     4194.932     4285.707
 48  TVM+F+I+G4    2078.039     20  4196.077     4197.014     4292.521
 49  TVM+F+R2      2078.550     20  4197.100     4198.036     4293.544
 67  TVMe          2081.816     15  4193.633     4194.165     4265.966
 68  TVMe+I        2079.186     16  4190.373     4190.976     4267.528
 69  TVMe+G4       2079.207     16  4190.415     4191.018     4267.570
 70  TVMe+I+G4     2079.190     17  4192.379     4193.059     4274.357
 71  TVMe+R2       2079.728     17  4193.456     4194.136     4275.434
 89  TIM3+F        2079.789     17  4193.578     4194.258     4275.556
 90  TIM3+F+I      2077.257     18  4190.513     4191.274     4277.313
 91  TIM3+F+G4     2077.302     18  4190.604     4191.365     4277.404
 92  TIM3+F+I+G4   2077.275     19  4192.549     4193.396     4284.171
 93  TIM3+F+R2     2077.745     19  4193.491     4194.337     4285.112
111  TIM3e         2081.379     14  4190.759     4191.224     4258.269
112  TIM3e+I       2078.788     15  4187.576     4188.108     4259.909
113  TIM3e+G4      2078.841     15  4187.682     4188.214     4260.015
114  TIM3e+I+G4    2078.804     16  4189.608     4190.212     4266.763
115  TIM3e+R2      2079.326     16  4190.652     4191.256     4267.807
133  TIM2+F        2080.347     17  4194.694     4195.374     4276.672
134  TIM2+F+I      2077.855     18  4191.709     4192.470     4278.509
135  TIM2+F+G4     2077.867     18  4191.735     4192.495     4278.534
136  TIM2+F+I+G4   2077.855     19  4193.711     4194.557     4285.332
137  TIM2+F+R2     2078.310     19  4194.620     4195.466     4286.242
155  TIM2e         2082.043     14  4192.085     4192.550     4259.596
156  TIM2e+I       2079.485     15  4188.971     4189.503     4261.304
157  TIM2e+G4      2079.510     15  4189.020     4189.552     4261.353
158  TIM2e+I+G4    2079.494     16  4190.988     4191.591     4268.143
159  TIM2e+R2      2079.994     16  4191.989     4192.592     4269.144
177  TIM+F         2080.331     17  4194.662     4195.342     4276.640
178  TIM+F+I       2077.830     18  4191.661     4192.422     4278.460
179  TIM+F+G4      2077.842     18  4191.685     4192.446     4278.484
180  TIM+F+I+G4    2077.833     19  4193.667     4194.513     4285.289
181  TIM+F+R2      2078.289     19  4194.578     4195.424     4286.199
199  TIMe          2082.016     14  4192.031     4192.497     4259.542
200  TIMe+I        2079.461     15  4188.923     4189.455     4261.256
201  TIMe+G4       2079.481     15  4188.963     4189.495     4261.296
202  TIMe+I+G4     2079.469     16  4190.937     4191.541     4268.092
203  TIMe+R2       2079.951     16  4191.902     4192.505     4269.057
221  TPM3u+F       2080.658     16  4193.317     4193.920     4270.472
222  TPM3u+F+I     2078.063     17  4190.126     4190.806     4272.104
223  TPM3u+F+G4    2078.075     17  4190.149     4190.829     4272.127
224  TPM3u+F+I+G4  2078.067     18  4192.134     4192.895     4278.933
225  TPM3u+F+R2    2078.583     18  4193.166     4193.927     4279.966
243  TPM3          2081.842     13  4189.685     4190.087     4252.373
244  TPM3+I        2079.208     14  4186.415     4186.880     4253.926
245  TPM3+G4       2079.237     14  4186.474     4186.939     4253.984
246  TPM3+I+G4     2079.217     15  4188.435     4188.967     4260.768
247  TPM3+R2       2079.755     15  4189.510     4190.042     4261.843
265  TPM2u+F       2081.217     16  4194.434     4195.038     4271.589
266  TPM2u+F+I     2078.658     17  4191.317     4191.997     4273.294
267  TPM2u+F+G4    2078.644     17  4191.287     4191.967     4273.265
268  TPM2u+F+I+G4  2078.653     18  4193.306     4194.067     4280.105
