IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398786_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398786_.aln
Seed:    137044 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398786_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000211954 secs using 49.54% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 588 columns, 88 distinct patterns
75 parsimony-informative, 107 singleton sites, 406 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     80.51%
   2  Diceros_bicornis       0.00%    passed     84.66%
   3  Equus_asinus           0.00%    passed     98.12%
   4  Equus_quagga           0.00%    passed     97.40%
   5  Equus_caballus         0.00%    passed     94.16%
   6  Canis_lupus            0.00%    passed     48.22%
   7  Bos_taurus             0.00%    passed     92.48%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1778.767
Optimal log-likelihood: -1778.764
Rate parameters:  A-C: 1.32137  A-G: 4.77982  A-T: 1.24900  C-G: 1.06464  C-T: 6.42526  G-T: 1.00000
Base frequencies:  A: 0.204  C: 0.347  G: 0.290  T: 0.159
Proportion of invariable sites: 0.344
Gamma shape alpha: 5.702
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.127 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 588) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1785.308     19  3608.616     3609.954     3691.773
  2  GTR+F+I       1778.634     20  3597.268     3598.749     3684.802
  3  GTR+F+G4      1779.010     20  3598.019     3599.501     3685.554
  4  GTR+F+I+G4    1778.764     21  3599.527     3601.160     3691.439
  5  GTR+F+R2      1778.895     21  3599.791     3601.423     3691.702
  6  GTR+F+R3      1778.972     23  3603.943     3605.901     3704.608
 14  GTR+F+I+R2    1778.884     22  3601.767     3603.558     3698.055
 15  GTR+F+I+R3    1778.826     24  3605.652     3607.784     3710.694
 23  SYM           1810.045     16  3652.090     3653.042     3722.117
 24  SYM+I         1805.480     17  3644.960     3646.034     3719.365
 25  SYM+G4        1805.718     17  3645.436     3646.510     3719.841
 26  SYM+I+G4      1805.490     18  3646.981     3648.183     3725.762
 27  SYM+R2        1805.683     18  3647.366     3648.568     3726.147
 45  TVM+F         1785.991     18  3607.982     3609.184     3686.763
 46  TVM+F+I       1779.691     19  3597.382     3598.720     3680.540
 47  TVM+F+G4      1779.947     19  3597.894     3599.232     3681.052
 48  TVM+F+I+G4    1779.765     20  3599.531     3601.012     3687.066
 49  TVM+F+R2      1779.885     20  3599.770     3601.252     3687.305
 67  TVMe          1810.186     15  3650.371     3651.210     3716.022
 68  TVMe+I        1805.739     16  3643.477     3644.430     3713.505
 69  TVMe+G4       1805.945     16  3643.889     3644.842     3713.917
 70  TVMe+I+G4     1805.745     17  3645.489     3646.563     3719.893
 71  TVMe+R2       1805.915     17  3645.829     3646.903     3720.234
 89  TIM3+F        1785.483     17  3604.966     3606.039     3679.370
 90  TIM3+F+I      1778.953     18  3593.906     3595.108     3672.687
