IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392341_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392341_.aln
Seed:    882972 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392341_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000198126 secs using 49.46% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 528 columns, 101 distinct patterns
75 parsimony-informative, 78 singleton sites, 375 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 42.47% CPU
   1  Ceratotherium_simum   13.64%    passed     61.14%
   2  Diceros_bicornis       6.82%    passed     91.31%
   3  Equus_asinus           0.00%    passed     84.69%
   4  Equus_quagga           0.00%    passed     84.02%
   5  Equus_caballus         0.00%    passed     79.58%
   6  Canis_lupus            0.00%    passed     77.57%
   7  Bos_taurus             0.57%    passed     75.51%
****  TOTAL                  3.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1602.337
Optimal log-likelihood: -1602.335
Rate parameters:  A-C: 1.39560  A-G: 5.04743  A-T: 0.37897  C-G: 1.71449  C-T: 5.02187  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.287  G: 0.251  T: 0.208
Proportion of invariable sites: 0.349
Gamma shape alpha: 4.256
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.064 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 528) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1608.495     19  3254.990     3256.486     3336.103
  2  GTR+F+I       1602.620     20  3245.240     3246.897     3330.622
  3  GTR+F+G4      1602.070     20  3244.140     3245.797     3329.522
  4  GTR+F+I+G4    1602.335     21  3246.670     3248.496     3336.321
  5  GTR+F+R2      1602.874     21  3247.747     3249.573     3337.398
  6  GTR+F+R3      1602.133     23  3250.266     3252.457     3348.455
 14  GTR+F+I+R2    1602.361     22  3248.722     3250.725     3342.642
 15  GTR+F+I+R3    1602.284     24  3252.568     3254.953     3355.026
 23  SYM           1612.359     16  3256.718     3257.782     3325.023
 24  SYM+I         1606.466     17  3246.932     3248.132     3319.507
 25  SYM+G4        1605.818     17  3245.636     3246.836     3318.211
 26  SYM+I+G4      1606.140     18  3248.280     3249.624     3325.124
 27  SYM+R2        1606.573     18  3249.145     3250.489     3325.989
 45  TVM+F         1608.499     18  3252.998     3254.341     3329.841
 46  TVM+F+I       1602.614     19  3243.227     3244.723     3324.340
 47  TVM+F+G4      1602.068     19  3242.136     3243.632     3323.248
 48  TVM+F+I+G4    1602.331     20  3244.662     3246.319     3330.044
 49  TVM+F+R2      1602.874     20  3245.748     3247.405     3331.130
 67  TVMe          1612.369     15  3254.738     3255.675     3318.774
 68  TVMe+I        1606.486     16  3244.972     3246.037     3313.278
 69  TVMe+G4       1605.842     16  3243.684     3244.749     3311.990
 70  TVMe+I+G4     1606.162     17  3246.324     3247.524     3318.899
 71  TVMe+R2       1606.680     17  3247.361     3248.561     3319.935
 89  TIM3+F        1609.715     17  3253.431     3254.631     3326.005
 90  TIM3+F+I      1603.841     18  3243.682     3245.025     3320.525
