IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106801193_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106801193_.aln
Seed:    334086 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106801193_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000153065 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 336 columns, 104 distinct patterns
27 parsimony-informative, 235 singleton sites, 74 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.25%
   2  Diceros_bicornis       0.00%    passed     99.55%
   3  Equus_asinus           0.00%    passed     98.26%
   4  Equus_quagga           0.00%    passed     98.98%
   5  Equus_caballus         6.25%    passed     71.90%
   6  Canis_lupus            0.00%    passed     99.23%
   7  Bos_taurus            15.18%    passed     63.85%
****  TOTAL                  3.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1346.701
Optimal log-likelihood: -1346.008
Rate parameters:  A-C: 3.23109  A-G: 6.02183  A-T: 1.63242  C-G: 4.84455  C-T: 8.52428  G-T: 1.00000
Base frequencies:  A: 0.290  C: 0.178  G: 0.249  T: 0.282
Proportion of invariable sites: 0.055
Gamma shape alpha: 1.309
Parameters optimization took 1 rounds (0.024 sec)
Time for fast ML tree search: 0.058 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 336) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1349.588     19  2737.176     2739.581     2809.701
  2  GTR+F+I       1349.485     20  2738.970     2741.637     2815.312
  3  GTR+F+G4      1344.124     20  2728.247     2730.914     2804.589
  4  GTR+F+I+G4    1344.669     21  2731.337     2734.280     2811.497
  5  GTR+F+R2      1342.529     21  2727.058     2730.001     2807.217
  6  GTR+F+R3      1342.234     23  2730.468     2734.007     2818.262
 14  GTR+F+I+R2    1342.726     22  2729.452     2732.685     2813.428
 15  GTR+F+I+R3    1342.407     24  2732.814     2736.673     2824.425
 23  SYM           1362.620     16  2757.240     2758.945     2818.313
 25  SYM+G4        1356.897     17  2747.794     2749.719     2812.685
 26  SYM+I+G4      1357.470     18  2750.940     2753.098     2819.648
 27  SYM+R2        1355.043     18  2746.085     2748.243     2814.793
 36  SYM+I+R2      1355.041     19  2748.081     2750.487     2820.607
 45  TVM+F         1350.470     18  2736.940     2739.097     2805.648
 47  TVM+F+G4      1345.472     19  2728.944     2731.349     2801.469
 48  TVM+F+I+G4    1345.977     20  2731.953     2734.620     2808.295
 49  TVM+F+R2      1343.394     20  2726.788     2729.454     2803.130
 58  TVM+F+I+R2    1343.515     21  2729.031     2731.974     2809.190
 67  TVMe          1362.914     15  2755.828     2757.328     2813.084
 69  TVMe+G4       1357.203     16  2746.405     2748.111     2807.479
 70  TVMe+I+G4     1357.606     17  2749.212     2751.136     2814.103
 71  TVMe+R2       1355.208     17  2744.416     2746.341     2809.307
 80  TVMe+I+R2     1355.028     18  2746.057     2748.215     2814.765
 89  TIM3+F        1349.801     17  2733.602     2735.526     2798.493
