IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398992_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398992_.aln
Seed:    122551 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398992_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000131845 secs using 48.54% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 246 columns, 31 distinct patterns
15 parsimony-informative, 21 singleton sites, 210 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     99.81%
   2  Diceros_bicornis       0.00%    passed     97.95%
   3  Equus_asinus           0.00%    passed     99.77%
   4  Equus_quagga           0.00%    passed     99.22%
   5  Equus_caballus         0.00%    passed     99.67%
   6  Canis_lupus            0.00%    passed     94.79%
   7  Bos_taurus             0.00%    passed     99.28%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -550.863
Optimal log-likelihood: -550.825
Rate parameters:  A-C: 0.53335  A-G: 2.10798  A-T: 0.00010  C-G: 0.83318  C-T: 3.09869  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.219  C: 0.291  G: 0.275  T: 0.215
Proportion of invariable sites: 0.428
Gamma shape alpha: 2.557
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.029 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 246) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         552.009      19  1142.018     1145.381     1208.620
  2  GTR+F+I       550.690      20  1141.380     1145.114     1211.487
  3  GTR+F+G4      550.745      20  1141.491     1145.224     1211.597
  4  GTR+F+I+G4    550.736      21  1143.471     1147.596     1217.083
  5  GTR+F+R2      551.172      21  1144.344     1148.469     1217.956
  6  GTR+F+R3      550.896      23  1147.791     1152.764     1228.414
 14  GTR+F+I+R2    550.726      22  1145.453     1149.991     1222.570
 15  GTR+F+I+R3    550.745      24  1149.490     1154.920     1233.618
 23  SYM           554.325      16  1140.650     1143.025     1196.735
 24  SYM+I         553.130      17  1140.259     1142.943     1199.850
 25  SYM+G4        553.164      17  1140.329     1143.013     1199.919
 26  SYM+I+G4      553.160      18  1142.321     1145.334     1205.417
 27  SYM+R2        553.527      18  1143.054     1146.067     1206.150
 45  TVM+F         552.372      18  1140.743     1143.757     1203.839
 46  TVM+F+I       551.230      19  1140.459     1143.822     1207.060
 47  TVM+F+G4      551.232      19  1140.464     1143.827     1207.065
 48  TVM+F+I+G4    551.217      20  1142.435     1146.168     1212.542
 49  TVM+F+R2      551.579      20  1143.159     1146.892     1213.265
 67  TVMe          554.717      15  1139.433     1141.520     1192.013
 68  TVMe+I        553.613      16  1139.227     1141.602     1195.312
 69  TVMe+G4       553.640      16  1139.280     1141.655     1195.365
 70  TVMe+I+G4     553.644      17  1141.288     1143.972     1200.878
 71  TVMe+R2       553.947      17  1141.894     1144.578     1201.485
 89  TIM3+F        554.123      17  1142.247     1144.931     1201.838
 90  TIM3+F+I      552.688      18  1141.375     1144.389     1204.471
 91  TIM3+F+G4     552.760      18  1141.520     1144.533     1204.616
 92  TIM3+F+I+G4   552.762      19  1143.525     1146.887     1210.126
 93  TIM3+F+R2     553.246      19  1144.492     1147.855     1211.093
111  TIM3e         556.794      14  1141.589     1143.407     1190.663
112  TIM3e+I       555.482      15  1140.964     1143.051     1193.544
113  TIM3e+G4      555.566      15  1141.132     1143.219     1193.712
114  TIM3e+I+G4    555.557      16  1143.114     1145.490     1199.199
115  TIM3e+R2      555.978      16  1143.955     1146.331     1200.041
133  TIM2+F        553.038      17  1140.076     1142.760     1199.666
134  TIM2+F+I      551.583      18  1139.167     1142.180     1202.263
135  TIM2+F+G4     551.633      18  1139.267     1142.280     1202.363
136  TIM2+F+I+G4   551.637      19  1141.274     1144.637     1207.875
137  TIM2+F+R2     552.146      19  1142.293     1145.656     1208.894
155  TIM2e         555.577      14  1139.155     1140.973     1188.229
156  TIM2e+I       554.263      15  1138.527     1140.614     1191.107
157  TIM2e+G4      554.309      15  1138.619     1140.706     1191.199
158  TIM2e+I+G4    554.306      16  1140.612     1142.987     1196.697
159  TIM2e+R2      554.746      16  1141.492     1143.868     1197.577
177  TIM+F         554.313      17  1142.626     1145.310     1202.217
178  TIM+F+I       552.836      18  1141.672     1144.685     1204.768
179  TIM+F+G4      552.903      18  1141.806     1144.820     1204.902
180  TIM+F+I+G4    552.908      19  1143.816     1147.179     1210.417
181  TIM+F+R2      553.436      19  1144.872     1148.235     1211.473
199  TIMe          557.193      14  1142.386     1144.204     1191.461
200  TIMe+I        555.873      15  1141.745     1143.832     1194.325
201  TIMe+G4       555.947      15  1141.894     1143.981     1194.474
202  TIMe+I+G4     555.941      16  1143.881     1146.257     1199.967
203  TIMe+R2       556.370      16  1144.741     1147.116     1200.826
221  TPM3u+F       554.519      16  1141.038     1143.414     1197.124
222  TPM3u+F+I     553.264      17  1140.529     1143.213     1200.119
223  TPM3u+F+G4    553.293      17  1140.587     1143.271     1200.177
224  TPM3u+F+I+G4  553.291      18  1142.582     1145.595     1205.678
225  TPM3u+F+R2    553.689      18  1143.378     1146.391     1206.474
243  TPM3          557.212      13  1140.424     1141.993     1185.993
244  TPM3+I        556.076      14  1140.152     1141.970     1189.226
245  TPM3+G4       556.115      14  1140.230     1142.049     1189.305
246  TPM3+I+G4     556.106      15  1142.212     1144.299     1194.792
247  TPM3+R2       556.440      15  1142.881     1144.968     1195.461
265  TPM2u+F       553.431      16  1138.862     1141.238     1194.948
266  TPM2u+F+I     552.162      17  1138.325     1141.009     1197.915
267  TPM2u+F+G4    552.165      17  1138.329     1141.014     1197.920
268  TPM2u+F+I+G4  552.166      18  1140.331     1143.345     1203.427
269  TPM2u+F+R2    552.585      18  1141.170     1144.183     1204.266
287  TPM2          555.995      13  1137.989     1139.558     1183.558
288  TPM2+I        554.832      14  1137.663     1139.481     1186.738
289  TPM2+G4       554.830      14  1137.660     1139.478     1186.735
290  TPM2+I+G4     554.832      15  1139.664     1141.751     1192.244
291  TPM2+R2       555.199      15  1140.399     1142.486     1192.979
309  K3Pu+F        554.708      16  1141.416     1143.791     1197.501
310  K3Pu+F+I      553.424      17  1140.848     1143.532     1200.438
311  K3Pu+F+G4     553.447      17  1140.894     1143.579     1200.485
312  K3Pu+F+I+G4   553.446      18  1142.892     1145.905     1205.988
313  K3Pu+F+R2     553.876      18  1143.753     1146.766     1206.848
331  K3P           557.610      13  1141.220     1142.789     1186.790
332  K3P+I         556.465      14  1140.930     1142.749     1190.005
333  K3P+G4        556.495      14  1140.990     1142.809     1190.065
334  K3P+I+G4      556.489      15  1142.978     1145.065     1195.558
335  K3P+R2        556.833      15  1143.666     1145.753     1196.246
353  TN+F          554.320      16  1140.641     1143.016     1196.726
354  TN+F+I        552.847      17  1139.694     1142.378     1199.284
