IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402429_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402429_.aln
Seed:    287207 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402429_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000221968 secs using 98.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 549 columns, 85 distinct patterns
60 parsimony-informative, 93 singleton sites, 396 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 93.82% CPU
   1  Ceratotherium_simum    3.28%    passed     99.15%
   2  Diceros_bicornis       3.28%    passed     99.16%
   3  Equus_asinus           0.00%    passed     99.05%
   4  Equus_quagga           0.00%    passed     99.50%
   5  Equus_caballus         0.00%    passed     94.59%
   6  Canis_lupus            0.00%    passed     95.80%
   7  Bos_taurus             0.55%    passed     77.51%
****  TOTAL                  1.01%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1547.308
Optimal log-likelihood: -1547.289
Rate parameters:  A-C: 0.99099  A-G: 7.79780  A-T: 1.00396  C-G: 2.12960  C-T: 7.73958  G-T: 1.00000
Base frequencies:  A: 0.234  C: 0.261  G: 0.273  T: 0.232
Proportion of invariable sites: 0.366
Gamma shape alpha: 998.533
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.116 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 549) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1550.183     19  3138.365     3139.802     3220.219
  2  GTR+F+I       1547.280     20  3134.559     3136.150     3220.721
  3  GTR+F+G4      1547.993     20  3135.986     3137.577     3222.148
  4  GTR+F+I+G4    1547.282     21  3136.563     3138.317     3227.033
  5  GTR+F+R2      1547.804     21  3137.608     3139.362     3228.078
  6  GTR+F+R3      1547.867     23  3141.735     3143.838     3240.821
 14  GTR+F+I+R2    1547.655     22  3139.310     3141.234     3234.088
 15  GTR+F+I+R3    1547.568     24  3143.137     3145.427     3246.531
 23  SYM           1552.035     16  3136.070     3137.092     3204.999
 24  SYM+I         1548.957     17  3131.914     3133.066     3205.151
 25  SYM+G4        1549.691     17  3133.382     3134.535     3206.620
 26  SYM+I+G4      1548.960     18  3133.919     3135.210     3211.465
 27  SYM+R2        1549.525     18  3135.050     3136.341     3212.596
 45  TVM+F         1550.182     18  3136.364     3137.654     3213.910
 46  TVM+F+I       1547.281     19  3132.562     3133.999     3214.416
 47  TVM+F+G4      1547.994     19  3133.987     3135.424     3215.841
 48  TVM+F+I+G4    1547.283     20  3134.567     3136.157     3220.728
 49  TVM+F+R2      1547.804     20  3135.609     3137.200     3221.771
 67  TVMe          1552.047     15  3134.095     3134.996     3198.716
 68  TVMe+I        1548.973     16  3129.945     3130.968     3198.875
 69  TVMe+G4       1549.709     16  3131.418     3132.441     3200.348
 70  TVMe+I+G4     1548.976     17  3131.951     3133.104     3205.189
 71  TVMe+R2       1549.541     17  3133.082     3134.234     3206.319
 89  TIM3+F        1551.616     17  3137.231     3138.384     3210.469
 90  TIM3+F+I      1548.752     18  3133.503     3134.794     3211.049
 91  TIM3+F+G4     1549.371     18  3134.741     3136.032     3212.287
