IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404020_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404020_.aln
Seed:    418750 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404020_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000231028 secs using 99.12% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 639 columns, 103 distinct patterns
66 parsimony-informative, 192 singleton sites, 380 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     93.05%
   2  Diceros_bicornis       0.00%    passed     91.27%
   3  Equus_asinus           0.00%    passed     91.20%
   4  Equus_quagga           0.00%    passed     89.68%
   5  Equus_caballus         0.00%    passed     85.85%
   6  Canis_lupus            0.00%    failed      3.13%
   7  Bos_taurus             4.69%    passed     35.76%
****  TOTAL                  0.67%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2143.598
Optimal log-likelihood: -2143.502
Rate parameters:  A-C: 1.86997  A-G: 3.37077  A-T: 1.03506  C-G: 2.10203  C-T: 4.99100  G-T: 1.00000
Base frequencies:  A: 0.212  C: 0.258  G: 0.345  T: 0.184
Proportion of invariable sites: 0.297
Gamma shape alpha: 9.351
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.074 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 639) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2149.884     19  4337.768     4338.996     4422.506
  2  GTR+F+I       2143.658     20  4327.315     4328.674     4416.513
  3  GTR+F+G4      2142.677     20  4325.354     4326.713     4414.552
  4  GTR+F+I+G4    2143.473     21  4328.947     4330.444     4422.605
  5  GTR+F+R2      2143.017     21  4328.033     4329.531     4421.691
  6  GTR+F+R3      2142.785     23  4331.570     4333.365     4434.148
 14  GTR+F+I+R2    2143.234     22  4330.467     4332.110     4428.585
 15  GTR+F+I+R3    2143.069     24  4334.138     4336.092     4441.175
 23  SYM           2171.753     16  4375.505     4376.380     4446.864
 24  SYM+I         2166.658     17  4367.316     4368.302     4443.134
 25  SYM+G4        2165.600     17  4365.200     4366.186     4441.019
 26  SYM+I+G4      2166.628     18  4369.255     4370.359     4449.534
 27  SYM+R2        2165.935     18  4367.871     4368.974     4448.149
 45  TVM+F         2151.747     18  4339.494     4340.597     4419.772
 46  TVM+F+I       2145.524     19  4329.048     4330.276     4413.786
 47  TVM+F+G4      2144.443     19  4326.887     4328.115     4411.625
 48  TVM+F+I+G4    2145.312     20  4330.625     4331.984     4419.823
 49  TVM+F+R2      2144.818     20  4329.636     4330.995     4418.834
 67  TVMe          2172.049     15  4374.098     4374.869     4440.997
 68  TVMe+I        2167.000     16  4366.000     4366.874     4437.358
 69  TVMe+G4       2165.894     16  4363.788     4364.662     4435.146
 70  TVMe+I+G4     2166.951     17  4367.903     4368.888     4443.721
 71  TVMe+R2       2166.247     17  4366.494     4367.479     4442.312
 89  TIM3+F        2150.073     17  4334.146     4335.132     4409.964
 90  TIM3+F+I      2143.748     18  4323.495     4324.598     4403.773
