IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389349_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389349_.aln
Seed:    238670 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389349_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000247002 secs using 92.31% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 603 columns, 35 distinct patterns
24 parsimony-informative, 36 singleton sites, 543 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.00136e-05 secs using 89.88% CPU
   1  Ceratotherium_simum    0.00%    passed     99.68%
   2  Diceros_bicornis       0.00%    passed     99.15%
   3  Equus_asinus           0.00%    passed     99.72%
   4  Equus_quagga           0.00%    passed     99.61%
   5  Equus_caballus         0.00%    passed     99.21%
   6  Canis_lupus            0.00%    passed     96.95%
   7  Bos_taurus             0.00%    passed     98.99%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1185.765
2. Current log-likelihood: -1182.982
Optimal log-likelihood: -1182.800
Rate parameters:  A-C: 0.83020  A-G: 4.74411  A-T: 0.00010  C-G: 0.42299  C-T: 8.21362  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.253  C: 0.267  G: 0.234  T: 0.246
Proportion of invariable sites: 0.448
Gamma shape alpha: 0.771
Parameters optimization took 2 rounds (0.038 sec)
Time for fast ML tree search: 0.071 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 603) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1186.143     19  2410.286     2411.590     2493.923
  2  GTR+F+I       1182.921     20  2405.842     2407.286     2493.881
  3  GTR+F+G4      1182.878     20  2405.755     2407.198     2493.793
  4  GTR+F+I+G4    1182.837     21  2407.674     2409.265     2500.115
  5  GTR+F+R2      1184.496     21  2410.992     2412.582     2503.432
  6  GTR+F+R3      1183.290     23  2412.580     2414.487     2513.824
 14  GTR+F+I+R2    1182.963     22  2409.926     2411.671     2506.768
 15  GTR+F+I+R3    1182.868     24  2413.736     2415.812     2519.382
 23  SYM           1187.053     16  2406.105     2407.033     2476.536
 24  SYM+I         1183.804     17  2401.608     2402.654     2476.441
 25  SYM+G4        1183.761     17  2401.522     2402.568     2476.355
 26  SYM+I+G4      1183.717     18  2403.433     2404.604     2482.668
 27  SYM+R2        1185.397     18  2406.794     2407.965     2486.028
 45  TVM+F         1187.623     18  2411.246     2412.417     2490.480
 46  TVM+F+I       1184.237     19  2406.475     2407.778     2490.111
 47  TVM+F+G4      1184.231     19  2406.462     2407.766     2490.099
 48  TVM+F+I+G4    1184.227     20  2408.454     2409.898     2496.493
 49  TVM+F+R2      1185.962     20  2411.924     2413.367     2499.962
 67  TVMe          1188.874     15  2407.748     2408.566     2473.777
 68  TVMe+I        1185.453     16  2402.906     2403.834     2473.337
 69  TVMe+G4       1185.445     16  2402.890     2403.818     2473.321
 70  TVMe+I+G4     1185.439     17  2404.878     2405.924     2479.710
 71  TVMe+R2       1187.204     17  2408.407     2409.454     2483.240
 89  TIM3+F        1187.350     17  2408.701     2409.747     2483.533
 90  TIM3+F+I      1184.035     18  2404.070     2405.241     2483.305
