IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106799990_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106799990_.aln
Seed:    915689 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106799990_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000550985 secs using 49.73% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1953 columns, 123 distinct patterns
121 parsimony-informative, 262 singleton sites, 1570 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.28882e-05 secs using 91.75% CPU
   1  Ceratotherium_simum    5.53%    passed     97.67%
   2  Diceros_bicornis       0.00%    passed     99.05%
   3  Equus_asinus           0.00%    passed     96.63%
   4  Equus_quagga           0.00%    passed     95.06%
   5  Equus_caballus         0.00%    passed     98.58%
   6  Canis_lupus            0.00%    passed     79.17%
   7  Bos_taurus             0.00%    passed     85.72%
****  TOTAL                  0.79%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4774.152
Optimal log-likelihood: -4774.151
Rate parameters:  A-C: 1.48005  A-G: 3.70777  A-T: 0.69079  C-G: 1.43018  C-T: 7.21405  G-T: 1.00000
Base frequencies:  A: 0.343  C: 0.196  G: 0.229  T: 0.232
Proportion of invariable sites: 0.402
Gamma shape alpha: 998.277
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.132 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1953) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4779.933     19  9597.866     9598.259     9703.831
  2  GTR+F+I       4774.144     20  9588.287     9588.722     9699.830
  3  GTR+F+G4      4774.457     20  9588.914     9589.348     9700.456
  4  GTR+F+I+G4    4774.150     21  9590.299     9590.778     9707.419
  5  GTR+F+R2      4774.620     21  9591.239     9591.718     9708.359
  6  GTR+F+R3      4774.440     23  9594.880     9595.453     9723.154
 14  GTR+F+I+R2    4774.525     22  9593.050     9593.574     9715.747
 15  GTR+F+I+R3    4774.409     24  9596.818     9597.440     9730.669
 23  SYM           4829.854     16  9691.708     9691.989     9780.942
 24  SYM+I         4824.373     17  9682.745     9683.062     9777.556
 25  SYM+G4        4824.702     17  9683.405     9683.721     9778.216
 26  SYM+I+G4      4824.386     18  9684.773     9685.126     9785.161
 27  SYM+R2        4824.809     18  9685.619     9685.972     9786.007
 45  TVM+F         4793.348     18  9622.696     9623.050     9723.084
 46  TVM+F+I       4786.766     19  9611.531     9611.924     9717.496
 47  TVM+F+G4      4787.024     19  9612.048     9612.441     9718.013
 48  TVM+F+I+G4    4786.786     20  9613.571     9614.006     9725.114
 49  TVM+F+R2      4787.206     20  9614.411     9614.846     9725.954
 67  TVMe          4834.683     15  9699.366     9699.613     9783.022
 68  TVMe+I        4828.855     16  9689.711     9689.992     9778.944
 69  TVMe+G4       4829.161     16  9690.323     9690.604     9779.557
 70  TVMe+I+G4     4828.857     17  9691.714     9692.030     9786.525
 71  TVMe+R2       4829.366     17  9692.732     9693.048     9787.543
 89  TIM3+F        4780.632     17  9595.264     9595.581     9690.075
 90  TIM3+F+I      4774.914     18  9585.828     9586.182     9686.217
