IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405329_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405329_.aln
Seed:    979108 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405329_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000165939 secs using 65.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 360 columns, 31 distinct patterns
19 parsimony-informative, 29 singleton sites, 312 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 61.01% CPU
   1  Ceratotherium_simum    0.00%    passed     98.26%
   2  Diceros_bicornis       0.00%    passed     98.26%
   3  Equus_asinus           0.00%    passed     98.40%
   4  Equus_quagga           0.00%    passed     98.40%
   5  Equus_caballus         0.00%    passed     98.40%
   6  Canis_lupus            0.00%    passed     93.55%
   7  Bos_taurus             0.00%    passed     87.46%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101405329_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101405329_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -752.565
Optimal log-likelihood: -752.564
Rate parameters:  A-C: 2.56014  A-G: 4.65625  A-T: 2.54093  C-G: 1.39224  C-T: 11.02921  G-T: 1.00000
Base frequencies:  A: 0.155  C: 0.344  G: 0.302  T: 0.200
Proportion of invariable sites: 0.431
Gamma shape alpha: 1.263
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.048 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 360) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         754.769      17  1543.538     1545.328     1609.602
  2  GTR+F+I       752.379      18  1540.758     1542.764     1610.708
  3  GTR+F+G4      752.517      18  1541.033     1543.039     1610.983
  4  GTR+F+I+G4    752.564      19  1543.128     1545.363     1616.964
  5  GTR+F+R2      753.535      19  1545.070     1547.305     1618.906
  6  GTR+F+R3      752.708      21  1547.416     1550.150     1629.024
 14  GTR+F+I+R2    752.500      20  1545.001     1547.479     1622.723
 15  GTR+F+I+R3    752.530      22  1549.061     1552.064     1634.555
 23  SYM           771.187      14  1570.374     1571.591     1624.780
 24  SYM+I         769.777      15  1569.553     1570.948     1627.845
 25  SYM+G4        769.814      15  1569.628     1571.023     1627.919
 26  SYM+I+G4      769.802      16  1571.605     1573.191     1633.783
 27  SYM+R2        770.217      16  1572.434     1574.020     1634.612
 45  TVM+F         756.698      16  1545.395     1546.981     1607.573
 46  TVM+F+I       754.630      17  1543.259     1545.049     1609.323
 47  TVM+F+G4      754.681      17  1543.363     1545.152     1609.426
 48  TVM+F+I+G4    754.691      18  1545.382     1547.388     1615.332
 49  TVM+F+R2      755.524      18  1547.048     1549.054     1616.998
 67  TVMe          774.394      13  1574.788     1575.840     1625.308
 68  TVMe+I        772.941      14  1573.881     1575.099     1628.287
 69  TVMe+G4       772.938      14  1573.876     1575.093     1628.282
 70  TVMe+I+G4     772.939      15  1575.877     1577.273     1634.169
 71  TVMe+R2       773.402      15  1576.804     1578.200     1635.096
 89  TIM3+F        755.799      15  1541.598     1542.993     1599.890
 90  TIM3+F+I      753.335      16  1538.670     1540.256     1600.848
 91  TIM3+F+G4     753.467      16  1538.934     1540.520     1601.112
 92  TIM3+F+I+G4   753.522      17  1541.043     1542.833     1607.107
 93  TIM3+F+R2     754.545      17  1543.091     1544.880     1609.155
111  TIM3e         771.474      12  1566.947     1567.846     1613.580
112  TIM3e+I       770.024      13  1566.048     1567.100     1616.567
113  TIM3e+G4      770.052      13  1566.104     1567.156     1616.623
114  TIM3e+I+G4    770.044      14  1568.088     1569.305     1622.493
115  TIM3e+R2      770.479      14  1568.957     1570.175     1623.363
133  TIM2+F        754.990      15  1539.980     1541.375     1598.271
134  TIM2+F+I      752.420      16  1536.839     1538.425     1599.017
135  TIM2+F+G4     752.563      16  1537.125     1538.711     1599.303
136  TIM2+F+I+G4   752.623      17  1539.247     1541.036     1605.311
137  TIM2+F+R2     753.694      17  1541.388     1543.178     1607.452
155  TIM2e         771.876      12  1567.752     1568.651     1614.385
156  TIM2e+I       770.268      13  1566.536     1567.588     1617.056
157  TIM2e+G4      770.319      13  1566.638     1567.690     1617.157
158  TIM2e+I+G4    770.311      14  1568.622     1569.839     1623.027
159  TIM2e+R2      770.829      14  1569.658     1570.875     1624.063
177  TIM+F         755.956      15  1541.913     1543.308     1600.204
178  TIM+F+I       753.306      16  1538.611     1540.197     1600.789
179  TIM+F+G4      753.445      16  1538.890     1540.476     1601.068
180  TIM+F+I+G4    753.517      17  1541.034     1542.824     1607.098
181  TIM+F+R2      754.612      17  1543.223     1545.013     1609.287
199  TIMe          772.035      12  1568.071     1568.970     1614.704
200  TIMe+I        770.399      13  1566.799     1567.851     1617.318
201  TIMe+G4       770.441      13  1566.883     1567.935     1617.402
202  TIMe+I+G4     770.434      14  1568.868     1570.086     1623.274
203  TIMe+R2       770.970      14  1569.940     1571.158     1624.346
221  TPM3u+F       757.720      14  1543.441     1544.658     1597.846
222  TPM3u+F+I     755.647      15  1541.294     1542.690     1599.586
223  TPM3u+F+G4    755.692      15  1541.384     1542.779     1599.676
224  TPM3u+F+I+G4  755.702      16  1543.403     1544.989     1605.581
225  TPM3u+F+R2    756.546      16  1545.092     1546.678     1607.270
243  TPM3          774.682      11  1571.363     1572.122     1614.110
244  TPM3+I        773.176      12  1570.353     1571.252     1616.986
245  TPM3+G4       773.166      12  1570.331     1571.231     1616.965
246  TPM3+I+G4     773.167      13  1572.334     1573.386     1622.854
247  TPM3+R2       773.660      13  1573.320     1574.372     1623.840
265  TPM2u+F       756.920      14  1541.840     1543.058     1596.246
266  TPM2u+F+I     754.705      15  1539.410     1540.805     1597.702
267  TPM2u+F+G4    754.761      15  1539.523     1540.918     1597.814
268  TPM2u+F+I+G4  754.777      16  1541.553     1543.139     1603.731
269  TPM2u+F+R2    755.696      16  1543.391     1544.977     1605.569
287  TPM2          775.092      11  1572.184     1572.942     1614.931
288  TPM2+I        773.438      12  1570.876     1571.775     1617.509
289  TPM2+G4       773.445      12  1570.890     1571.789     1617.523
290  TPM2+I+G4     773.445      13  1572.889     1573.941     1623.408
291  TPM2+R2       774.023      13  1574.045     1575.097     1624.565
309  K3Pu+F        757.880      14  1543.760     1544.978     1598.166
310  K3Pu+F+I      755.661      15  1541.321     1542.717     1599.613
311  K3Pu+F+G4     755.713      15  1541.425     1542.821     1599.717
312  K3Pu+F+I+G4   755.728      16  1543.456     1545.042     1605.633
313  K3Pu+F+R2     756.631      16  1545.261     1546.847     1607.439
331  K3P           775.244      11  1572.488     1573.247     1615.235
332  K3P+I         773.528      12  1571.056     1571.955     1617.690
333  K3P+G4        773.522      12  1571.044     1571.943     1617.677
334  K3P+I+G4      773.522      13  1573.044     1574.096     1623.563
335  K3P+R2        774.158      13  1574.316     1575.368     1624.835
353  TN+F          755.963      14  1539.926     1541.143     1594.331
354  TN+F+I        753.342      15  1536.684     1538.080     1594.976
355  TN+F+G4       753.478      15  1536.956     1538.352     1595.248
356  TN+F+I+G4     753.544      16  1539.087     1540.673     1601.265
357  TN+F+R2       754.655      16  1541.311     1542.897     1603.488
375  TNe           772.073      11  1566.145     1566.904     1608.893
