IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398592_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398592_.aln
Seed:    646328 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398592_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000339031 secs using 49.55% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1092 columns, 106 distinct patterns
88 parsimony-informative, 147 singleton sites, 857 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 47.19% CPU
   1  Ceratotherium_simum    0.00%    passed     93.01%
   2  Diceros_bicornis       0.00%    passed     96.67%
   3  Equus_asinus           0.00%    passed     97.32%
   4  Equus_quagga           0.00%    passed     94.63%
   5  Equus_caballus         0.00%    passed     89.04%
   6  Canis_lupus            3.30%    passed     33.12%
   7  Bos_taurus             0.82%    passed     67.05%
****  TOTAL                  0.59%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2781.271
Optimal log-likelihood: -2781.262
Rate parameters:  A-C: 1.17066  A-G: 2.74212  A-T: 0.22082  C-G: 0.95289  C-T: 4.91904  G-T: 1.00000
Base frequencies:  A: 0.179  C: 0.303  G: 0.317  T: 0.201
Proportion of invariable sites: 0.396
Gamma shape alpha: 5.151
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.117 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1092) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2789.242     19  5616.483     5617.192     5711.403
  2  GTR+F+I       2780.827     20  5601.653     5602.437     5701.569
  3  GTR+F+G4      2781.708     20  5603.417     5604.201     5703.332
  4  GTR+F+I+G4    2781.260     21  5604.520     5605.384     5709.431
  5  GTR+F+R2      2781.275     21  5604.550     5605.413     5709.461
  6  GTR+F+R3      2781.241     23  5608.481     5609.515     5723.384
 14  GTR+F+I+R2    2781.424     22  5606.849     5607.796     5716.756
 15  GTR+F+I+R3    2781.268     24  5610.535     5611.660     5730.434
 23  SYM           2828.333     16  5688.666     5689.172     5768.598
 24  SYM+I         2820.733     17  5675.466     5676.036     5760.394
 25  SYM+G4        2821.277     17  5676.554     5677.123     5761.482
 26  SYM+I+G4      2820.962     18  5677.923     5678.561     5767.847
 27  SYM+R2        2821.107     18  5678.214     5678.851     5768.138
 45  TVM+F         2794.628     18  5625.256     5625.893     5715.180
 46  TVM+F+I       2785.995     19  5609.990     5610.699     5704.910
 47  TVM+F+G4      2786.786     19  5611.572     5612.281     5706.491
 48  TVM+F+I+G4    2786.435     20  5612.870     5613.654     5712.785
 49  TVM+F+R2      2786.435     20  5612.869     5613.654     5712.785
 67  TVMe          2835.019     15  5700.037     5700.483     5774.974
 68  TVMe+I        2827.036     16  5686.072     5686.578     5766.004
 69  TVMe+G4       2827.558     16  5687.115     5687.621     5767.047
 70  TVMe+I+G4     2827.297     17  5688.595     5689.165     5773.523
 71  TVMe+R2       2827.433     17  5688.867     5689.437     5773.795
 89  TIM3+F        2792.816     17  5619.632     5620.202     5704.560
 90  TIM3+F+I      2784.382     18  5604.763     5605.401     5694.687
