IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399080_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399080_.aln
Seed:    518440 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399080_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000304937 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1026 columns, 107 distinct patterns
70 parsimony-informative, 223 singleton sites, 733 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     81.87%
   2  Diceros_bicornis       0.00%    passed     77.12%
   3  Equus_asinus           2.63%    failed      3.25%
   4  Equus_quagga           0.00%    passed     83.16%
   5  Equus_caballus         0.00%    passed     81.56%
   6  Canis_lupus            0.00%    failed      0.00%
   7  Bos_taurus             0.00%    passed     87.12%
****  TOTAL                  0.38%  2 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2997.075
Optimal log-likelihood: -2997.068
Rate parameters:  A-C: 2.02623  A-G: 5.40771  A-T: 0.88018  C-G: 1.89471  C-T: 5.19091  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.244  G: 0.248  T: 0.258
Proportion of invariable sites: 0.357
Gamma shape alpha: 15.830
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.088 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1026) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3004.021     19  6046.043     6046.798     6139.778
  2  GTR+F+I       2997.117     20  6034.234     6035.069     6132.902
  3  GTR+F+G4      2996.756     20  6033.512     6034.347     6132.180
  4  GTR+F+I+G4    2997.057     21  6036.114     6037.035     6139.716
  5  GTR+F+R2      2997.050     21  6036.100     6037.020     6139.702
  6  GTR+F+R3      2996.798     23  6039.597     6040.698     6153.065
 14  GTR+F+I+R2    2997.060     22  6038.120     6039.129     6146.655
 15  GTR+F+I+R3    2997.008     24  6042.017     6043.215     6160.419
 23  SYM           3003.375     16  6038.749     6039.288     6117.684
 24  SYM+I         2996.466     17  6026.932     6027.539     6110.800
 25  SYM+G4        2996.094     17  6026.187     6026.794     6110.055
 26  SYM+I+G4      2996.403     18  6028.806     6029.485     6117.607
 27  SYM+R2        2996.396     18  6028.792     6029.471     6117.593
 45  TVM+F         3004.137     18  6044.274     6044.953     6133.075
 46  TVM+F+I       2997.152     19  6032.304     6033.060     6126.039
 47  TVM+F+G4      2996.814     19  6031.628     6032.383     6125.363
 48  TVM+F+I+G4    2997.091     20  6034.182     6035.018     6132.851
 49  TVM+F+R2      2997.104     20  6034.207     6035.043     6132.876
 67  TVMe          3003.464     15  6036.927     6037.403     6110.929
 68  TVMe+I        2996.487     16  6024.974     6025.513     6103.909
 69  TVMe+G4       2996.129     16  6024.259     6024.798     6103.194
 70  TVMe+I+G4     2996.423     17  6026.846     6027.453     6110.714
 71  TVMe+R2       2996.431     17  6026.863     6027.470     6110.731
 89  TIM3+F        3004.170     17  6042.339     6042.946     6126.207
 90  TIM3+F+I      2997.234     18  6030.468     6031.147     6119.269
 91  TIM3+F+G4     2996.885     18  6029.770     6030.449     6118.572
 92  TIM3+F+I+G4   2997.174     19  6032.347     6033.103     6126.082
 93  TIM3+F+R2     2997.178     19  6032.356     6033.112     6126.092
111  TIM3e         3003.522     14  6035.045     6035.460     6104.113
112  TIM3e+I       2996.582     15  6023.164     6023.639     6097.165
113  TIM3e+G4      2996.220     15  6022.441     6022.916     6096.442
114  TIM3e+I+G4    2996.517     16  6025.033     6025.573     6103.968
115  TIM3e+R2      2996.522     16  6025.044     6025.583     6103.979
133  TIM2+F        3009.939     17  6053.878     6054.485     6137.746
134  TIM2+F+I      3003.126     18  6042.252     6042.931     6131.053
135  TIM2+F+G4     3002.657     18  6041.314     6041.993     6130.115
136  TIM2+F+I+G4   3003.049     19  6044.098     6044.854     6137.834
137  TIM2+F+R2     3003.000     19  6044.001     6044.756     6137.736
155  TIM2e         3008.821     14  6045.642     6046.057     6114.710
156  TIM2e+I       3001.943     15  6033.886     6034.361     6107.888
157  TIM2e+G4      3001.468     15  6032.936     6033.411     6106.937
158  TIM2e+I+G4    3001.858     16  6035.716     6036.255     6114.651
159  TIM2e+R2      3001.822     16  6035.643     6036.182     6114.578
177  TIM+F         3009.831     17  6053.661     6054.269     6137.530
178  TIM+F+I       3003.018     18  6042.037     6042.716     6130.838
179  TIM+F+G4      3002.551     18  6041.102     6041.781     6129.903
180  TIM+F+I+G4    3002.938     19  6043.877     6044.632     6137.612
181  TIM+F+R2      3002.892     19  6043.784     6044.539     6137.519
199  TIMe          3008.711     14  6045.423     6045.838     6114.490
200  TIMe+I        3001.835     15  6033.671     6034.146     6107.672
201  TIMe+G4       3001.361     15  6032.722     6033.198     6106.724
202  TIMe+I+G4     3001.748     16  6035.497     6036.036     6114.432
203  TIMe+R2       3001.714     16  6035.428     6035.968     6114.363
221  TPM3u+F       3004.285     16  6040.569     6041.108     6119.504
222  TPM3u+F+I     2997.268     17  6028.536     6029.143     6112.404
223  TPM3u+F+G4    2996.938     17  6027.875     6028.482     6111.743
224  TPM3u+F+I+G4  2997.207     18  6030.415     6031.094     6119.216
225  TPM3u+F+R2    2997.231     18  6030.463     6031.142     6119.264
243  TPM3          3003.610     13  6033.220     6033.580     6097.354
244  TPM3+I        2996.603     14  6021.206     6021.622     6090.274
245  TPM3+G4       2996.258     14  6020.515     6020.931     6089.583
246  TPM3+I+G4     2996.538     15  6023.076     6023.552     6097.078
247  TPM3+R2       2996.559     15  6023.119     6023.594     6097.120
265  TPM2u+F       3010.057     16  6052.114     6052.653     6131.048
266  TPM2u+F+I     3003.167     17  6040.335     6040.942     6124.203
267  TPM2u+F+G4    3002.716     17  6039.433     6040.040     6123.301
268  TPM2u+F+I+G4  3003.090     18  6042.180     6042.859     6130.981
269  TPM2u+F+R2    3003.057     18  6042.115     6042.794     6130.917
287  TPM2          3008.912     13  6043.823     6044.183     6107.958
288  TPM2+I        3001.968     14  6031.936     6032.351     6101.003
289  TPM2+G4       3001.507     14  6031.015     6031.430     6100.082
290  TPM2+I+G4     3001.883     15  6033.766     6034.241     6107.768
291  TPM2+R2       3001.860     15  6033.720     6034.195     6107.722
309  K3Pu+F        3009.949     16  6051.898     6052.437     6130.832
310  K3Pu+F+I      3003.061     17  6040.122     6040.729     6123.990
311  K3Pu+F+G4     3002.611     17  6039.222     6039.829     6123.090
312  K3Pu+F+I+G4   3002.980     18  6041.960     6042.639     6130.762
313  K3Pu+F+R2     3002.952     18  6041.903     6042.583     6130.705
331  K3P           3008.803     13  6043.605     6043.965     6107.740
332  K3P+I         3001.862     14  6031.724     6032.139     6100.792
333  K3P+G4        3001.401     14  6030.803     6031.218     6099.871
334  K3P+I+G4      3001.774     15  6033.548     6034.023     6107.549
335  K3P+R2        3001.754     15  6033.508     6033.983     6107.509
353  TN+F          3009.939     16  6051.878     6052.417     6130.813
354  TN+F+I        3003.126     17  6040.253     6040.860     6124.121
355  TN+F+G4       3002.662     17  6039.323     6039.931     6123.192
356  TN+F+I+G4     3003.050     18  6042.101     6042.780     6130.902
357  TN+F+R2       3003.003     18  6042.006     6042.686     6130.808
375  TNe           3008.820     13  6043.641     6044.001     6107.775
376  TNe+I         3001.942     14  6031.884     6032.299     6100.952
377  TNe+G4        3001.471     14  6030.943     6031.358     6100.011
378  TNe+I+G4      3001.859     15  6033.718     6034.193     6107.719
379  TNe+R2        3001.823     15  6033.646     6034.122     6107.648
397  HKY+F         3010.057     15  6050.114     6050.590     6124.116
398  HKY+F+I       3003.169     16  6038.337     6038.876     6117.272
399  HKY+F+G4      3002.721     16  6037.442     6037.981     6116.377
400  HKY+F+I+G4    3003.091     17  6040.183     6040.790     6124.051
401  HKY+F+R2      3003.060     17  6040.121     6040.728     6123.989
419  K2P           3008.912     12  6041.824     6042.132     6101.025
420  K2P+I         3001.968     13  6029.936     6030.295     6094.070
421  K2P+G4        3001.511     13  6029.022     6029.381     6093.156
422  K2P+I+G4      3001.884     14  6031.768     6032.183     6100.836
423  K2P+R2        3001.862     14  6031.724     6032.139     6100.791
441  F81+F         3068.486     14  6164.972     6165.388     6234.040
442  F81+F+I       3062.719     15  6155.438     6155.913     6229.439
443  F81+F+G4      3062.665     15  6155.330     6155.805     6229.331
444  F81+F+I+G4    3062.742     16  6157.484     6158.023     6236.418
445  F81+F+R2      3062.711     16  6157.423     6157.962     6236.358
463  JC            3067.356     11  6156.713     6156.973     6210.980
464  JC+I          3061.543     12  6147.085     6147.393     6206.286
465  JC+G4         3061.486     12  6146.972     6147.280     6206.173
466  JC+I+G4       3061.562     13  6149.125     6149.485     6213.259
467  JC+R2         3061.538     13  6149.075     6149.435     6213.210
Akaike Information Criterion:           TPM3+G4
Corrected Akaike Information Criterion: TPM3+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399080_.aln.model.gz
CPU time for ModelFinder: 0.392 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.833 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 518440)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2996.258
Optimal log-likelihood: -2996.258
Rate parameters:  A-C: 1.98032  A-G: 5.46266  A-T: 1.00000  C-G: 1.98032  C-T: 5.46266  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.027
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000496864 secs using 99.62% CPU
Computing ML distances took 0.000563 sec (of wall-clock time) 0.000568 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 176% CPU
Computing RapidNJ tree took 0.000152 sec (of wall-clock time) 0.000273 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3023.616
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.104 second
Computing log-likelihood of 42 initial trees ... 0.048 seconds
Current best score: -2996.258

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2996.258
Iteration 10 / LogL: -2996.468 / Time: 0h:0m:1s
Iteration 20 / LogL: -2996.309 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2996.258 / CPU time: 0.363
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2996.258
Iteration 30 / LogL: -2996.293 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2996.316 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2996.309 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3014.412
