IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394383_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394383_.aln
Seed:    608001 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394383_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000428915 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1500 columns, 103 distinct patterns
152 parsimony-informative, 258 singleton sites, 1090 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     43.93%
   2  Diceros_bicornis       0.00%    passed     48.02%
   3  Equus_asinus           0.00%    passed     45.78%
   4  Equus_quagga           0.00%    passed     42.22%
   5  Equus_caballus         0.00%    passed     46.86%
   6  Canis_lupus            0.00%    failed      1.31%
   7  Bos_taurus             0.00%    failed      0.00%
****  TOTAL                  0.00%  2 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4192.287
Optimal log-likelihood: -4192.252
Rate parameters:  A-C: 1.56943  A-G: 5.79885  A-T: 0.75253  C-G: 2.05076  C-T: 4.08873  G-T: 1.00000
Base frequencies:  A: 0.216  C: 0.271  G: 0.280  T: 0.233
Proportion of invariable sites: 0.366
Gamma shape alpha: 16.932
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.031 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4200.109     19  8438.217     8438.731     8539.168
  2  GTR+F+I       4192.261     20  8424.522     8425.090     8530.786
  3  GTR+F+G4      4192.170     20  8424.340     8424.908     8530.604
  4  GTR+F+I+G4    4192.240     21  8426.480     8427.105     8538.057
  5  GTR+F+R2      4192.685     21  8427.369     8427.994     8538.947
  6  GTR+F+R3      4192.202     23  8430.404     8431.152     8552.608
 14  GTR+F+I+R2    4192.380     22  8428.760     8429.445     8545.651
 15  GTR+F+I+R3    4192.313     24  8432.625     8433.439     8560.143
 23  SYM           4221.437     16  8474.873     8475.240     8559.885
 24  SYM+I         4213.297     17  8460.593     8461.006     8550.918
 25  SYM+G4        4213.149     17  8460.297     8460.710     8550.622
 26  SYM+I+G4      4213.262     18  8462.525     8462.986     8558.163
 27  SYM+R2        4213.771     18  8463.541     8464.003     8559.179
 45  TVM+F         4203.143     18  8442.285     8442.747     8537.923
 46  TVM+F+I       4195.299     19  8428.598     8429.111     8529.549
 47  TVM+F+G4      4195.108     19  8428.215     8428.729     8529.166
 48  TVM+F+I+G4    4195.264     20  8430.528     8431.096     8536.792
 49  TVM+F+R2      4195.674     20  8431.348     8431.916     8537.613
 67  TVMe          4223.797     15  8477.595     8477.918     8557.293
 68  TVMe+I        4215.766     16  8463.532     8463.899     8548.544
 69  TVMe+G4       4215.497     16  8462.995     8463.362     8548.006
 70  TVMe+I+G4     4215.716     17  8465.432     8465.845     8555.757
 71  TVMe+R2       4216.139     17  8466.279     8466.692     8556.603
 89  TIM3+F        4200.959     17  8435.919     8436.332     8526.243
