IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403908_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403908_.aln
Seed:    151913 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403908_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000133991 secs using 49.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 234 columns, 37 distinct patterns
21 parsimony-informative, 37 singleton sites, 176 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     98.59%
   2  Diceros_bicornis       0.00%    passed     99.39%
   3  Equus_asinus           0.00%    passed     99.14%
   4  Equus_quagga           0.00%    passed     99.14%
   5  Equus_caballus         0.00%    passed     99.14%
   6  Canis_lupus            0.00%    passed     59.09%
   7  Bos_taurus             0.00%    passed     79.52%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -634.913
Optimal log-likelihood: -634.913
Rate parameters:  A-C: 0.52981  A-G: 4.17767  A-T: 0.02206  C-G: 1.55261  C-T: 3.51834  G-T: 1.00000
Base frequencies:  A: 0.203  C: 0.346  G: 0.212  T: 0.239
Proportion of invariable sites: 0.374
Gamma shape alpha: 1.880
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.029 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 234) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         637.956      19  1313.912     1317.463     1379.563
  2  GTR+F+I       634.860      20  1309.720     1313.664     1378.827
  3  GTR+F+G4      634.934      20  1309.869     1313.812     1378.975
  4  GTR+F+I+G4    634.914      21  1311.828     1316.187     1384.390
  5  GTR+F+R2      635.741      21  1313.482     1317.840     1386.044
  6  GTR+F+R3      634.993      23  1315.986     1321.243     1395.459
 14  GTR+F+I+R2    634.934      22  1313.869     1318.665     1389.886
 15  GTR+F+I+R3    634.933      24  1317.866     1323.607     1400.793
 23  SYM           643.461      16  1318.921     1321.428     1374.207
 24  SYM+I         640.991      17  1315.982     1318.815     1374.722
 25  SYM+G4        641.055      17  1316.110     1318.943     1374.850
 26  SYM+I+G4      641.025      18  1318.051     1321.232     1380.247
 27  SYM+R2        641.538      18  1319.077     1322.258     1381.273
 45  TVM+F         638.186      18  1312.372     1315.553     1374.568
 46  TVM+F+I       634.929      19  1307.858     1311.409     1373.509
 47  TVM+F+G4      635.034      19  1308.068     1311.619     1373.719
 48  TVM+F+I+G4    635.011      20  1310.022     1313.965     1379.128
 49  TVM+F+R2      635.908      20  1311.815     1315.759     1380.921
 67  TVMe          643.493      15  1316.987     1319.188     1368.816
 68  TVMe+I        641.061      16  1314.122     1316.629     1369.407
 69  TVMe+G4       641.116      16  1314.232     1316.739     1369.518
 70  TVMe+I+G4     641.090      17  1316.179     1319.013     1374.920
 71  TVMe+R2       641.587      17  1317.173     1320.006     1375.914
 89  TIM3+F        641.416      17  1316.831     1319.665     1375.572
 90  TIM3+F+I      637.964      18  1311.928     1315.109     1374.123
 91  TIM3+F+G4     638.097      18  1312.193     1315.375     1374.389
 92  TIM3+F+I+G4   638.068      19  1314.136     1317.687     1379.787
 93  TIM3+F+R2     639.042      19  1316.084     1319.635     1381.735
111  TIM3e         647.075      14  1322.150     1324.068     1370.525
112  TIM3e+I       644.414      15  1318.828     1321.029     1370.657
113  TIM3e+G4      644.503      15  1319.006     1321.208     1370.836
114  TIM3e+I+G4    644.467      16  1320.935     1323.442     1376.220
115  TIM3e+R2      645.059      16  1322.118     1324.625     1377.403
133  TIM2+F        639.160      17  1312.320     1315.154     1371.061
134  TIM2+F+I      635.693      18  1307.387     1310.568     1369.582
135  TIM2+F+G4     635.940      18  1307.879     1311.061     1370.075
136  TIM2+F+I+G4   635.891      19  1309.782     1313.333     1375.433
137  TIM2+F+R2     636.812      19  1311.623     1315.175     1377.275
155  TIM2e         645.205      14  1318.411     1320.328     1366.785
156  TIM2e+I       642.414      15  1314.828     1317.030     1366.658
157  TIM2e+G4      642.635      15  1315.271     1317.473     1367.101
158  TIM2e+I+G4    642.560      16  1317.121     1319.627     1372.406
159  TIM2e+R2      643.169      16  1318.339     1320.846     1373.624
177  TIM+F         642.257      17  1318.514     1321.347     1377.254
178  TIM+F+I       638.392      18  1312.783     1315.965     1374.979
179  TIM+F+G4      638.625      18  1313.251     1316.432     1375.447
180  TIM+F+I+G4    638.592      19  1315.184     1318.735     1380.835
181  TIM+F+R2      639.731      19  1317.461     1321.013     1383.112
199  TIMe          648.466      14  1324.931     1326.849     1373.306
200  TIMe+I        645.417      15  1320.834     1323.036     1372.664
201  TIMe+G4       645.613      15  1321.225     1323.427     1373.055
202  TIMe+I+G4     645.555      16  1323.109     1325.616     1378.394
203  TIMe+R2       646.289      16  1324.577     1327.084     1379.862
221  TPM3u+F       641.614      16  1315.227     1317.734     1370.512
222  TPM3u+F+I     638.015      17  1310.031     1312.864     1368.771
223  TPM3u+F+G4    638.174      17  1310.348     1313.181     1369.088
224  TPM3u+F+I+G4  638.143      18  1312.286     1315.468     1374.482
225  TPM3u+F+R2    639.188      18  1314.376     1317.557     1376.572
