IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398116_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398116_.aln
Seed:    557492 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398116_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000326872 secs using 99.12% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 969 columns, 78 distinct patterns
63 parsimony-informative, 108 singleton sites, 798 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     91.18%
   2  Diceros_bicornis       0.00%    passed     94.86%
   3  Equus_asinus           0.00%    passed     99.50%
   4  Equus_quagga           0.00%    passed     99.72%
   5  Equus_caballus         0.00%    passed     98.26%
   6  Canis_lupus            0.62%    passed     66.63%
   7  Bos_taurus             1.55%    passed     88.10%
****  TOTAL                  0.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2286.303
Optimal log-likelihood: -2286.159
Rate parameters:  A-C: 1.24828  A-G: 3.78728  A-T: 0.34406  C-G: 0.76353  C-T: 6.60684  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.271  G: 0.280  T: 0.187
Proportion of invariable sites: 0.409
Gamma shape alpha: 1.718
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.073 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 969) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2294.066     19  4626.132     4626.932     4718.781
  2  GTR+F+I       2286.381     20  4612.761     4613.648     4710.287
  3  GTR+F+G4      2286.150     20  4612.301     4613.187     4709.826
  4  GTR+F+I+G4    2286.157     21  4614.314     4615.290     4716.716
  5  GTR+F+R2      2286.712     21  4615.424     4616.400     4717.826
  6  GTR+F+R3      2286.277     23  4618.554     4619.723     4730.709
 14  GTR+F+I+R2    2286.254     22  4616.508     4617.578     4723.786
 15  GTR+F+I+R3    2286.235     24  4620.470     4621.741     4737.500
 23  SYM           2305.148     16  4642.296     4642.868     4720.317
 24  SYM+I         2298.347     17  4630.695     4631.338     4713.591
 25  SYM+G4        2298.021     17  4630.043     4630.686     4712.939
 26  SYM+I+G4      2298.065     18  4632.130     4632.850     4719.903
 27  SYM+R2        2298.601     18  4633.203     4633.923     4720.975
 45  TVM+F         2298.057     18  4632.113     4632.833     4719.886
 46  TVM+F+I       2290.306     19  4618.613     4619.414     4711.262
 47  TVM+F+G4      2289.955     19  4617.911     4618.711     4710.560
 48  TVM+F+I+G4    2289.960     20  4619.919     4620.806     4717.445
 49  TVM+F+R2      2290.625     20  4621.250     4622.136     4718.775
 67  TVMe          2306.496     15  4642.993     4643.497     4716.137
 68  TVMe+I        2299.690     16  4631.380     4631.951     4709.400
 69  TVMe+G4       2299.314     16  4630.629     4631.200     4708.649
 70  TVMe+I+G4     2299.361     17  4632.721     4633.365     4715.618
 71  TVMe+R2       2299.940     17  4633.880     4634.524     4716.776
 89  TIM3+F        2295.769     17  4625.538     4626.181     4708.434
 90  TIM3+F+I      2288.223     18  4612.445     4613.165     4700.218
 91  TIM3+F+G4     2288.035     18  4612.070     4612.790     4699.843
 92  TIM3+F+I+G4   2288.034     19  4614.068     4614.869     4706.717
 93  TIM3+F+R2     2288.555     19  4615.110     4615.911     4707.759
111  TIM3e         2306.867     14  4641.735     4642.175     4710.002
112  TIM3e+I       2300.152     15  4630.304     4630.807     4703.448
113  TIM3e+G4      2299.870     15  4629.741     4630.244     4702.885
114  TIM3e+I+G4    2299.906     16  4631.812     4632.384     4709.832
115  TIM3e+R2      2300.417     16  4632.834     4633.406     4710.855
133  TIM2+F        2296.639     17  4627.278     4627.921     4710.174
