IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394521_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394521_.aln
Seed:    722144 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394521_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000123024 secs using 33.33% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 243 columns, 20 distinct patterns
11 parsimony-informative, 8 singleton sites, 224 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 28.44% CPU
   1  Ceratotherium_simum    0.00%    passed     99.27%
   2  Diceros_bicornis       0.00%    passed     98.73%
   3  Equus_asinus           0.00%    passed     99.35%
   4  Equus_quagga           0.00%    passed     99.35%
   5  Equus_caballus         0.00%    passed     99.35%
   6  Canis_lupus            0.00%    passed     99.71%
   7  Bos_taurus             0.00%    passed     95.28%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101394521_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101394521_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -443.648
Optimal log-likelihood: -443.523
Rate parameters:  A-C: 2.44783  A-G: 0.88870  A-T: 0.00010  C-G: 0.00010  C-T: 7.60978  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.309  C: 0.182  G: 0.315  T: 0.195
Proportion of invariable sites: 0.460
Gamma shape alpha: 0.802
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.007 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 243) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         445.079      17  924.157      926.877      983.539
  2  GTR+F+I       442.923      18  921.847      924.901      984.722
  3  GTR+F+G4      442.929      18  921.858      924.912      984.734
  4  GTR+F+I+G4    442.928      19  923.857      927.265      990.225
  5  GTR+F+R2      443.863      19  925.725      929.134      992.094
  6  GTR+F+R3      443.150      21  928.300      932.481      1001.654
 14  GTR+F+I+R2    442.906      20  925.811      929.595      995.672
 15  GTR+F+I+R3    442.901      22  929.802      934.402      1006.650
 23  SYM           452.651      14  933.302      935.144      982.205
 24  SYM+I         450.598      15  931.196      933.310      983.592
 25  SYM+G4        450.272      15  930.544      932.658      982.940
 26  SYM+I+G4      450.767      16  933.533      935.940      989.422
 27  SYM+R2        451.762      16  935.524      937.931      991.413
 45  TVM+F         451.075      16  934.151      936.558      990.040
 46  TVM+F+I       448.615      17  931.229      933.949      990.611
 47  TVM+F+G4      448.635      17  931.270      933.990      990.653
 48  TVM+F+I+G4    448.625      18  933.250      936.304      996.125
 49  TVM+F+R2      450.111      18  936.222      939.275      999.097
 67  TVMe          455.688      13  937.376      938.965      982.785
 68  TVMe+I        453.412      14  934.823      936.665      983.726
 69  TVMe+G4       453.416      14  934.831      936.673      983.734
 70  TVMe+I+G4     453.431      15  936.862      938.976      989.258
 71  TVMe+R2       454.722      15  939.443      941.558      991.839
 89  TIM3+F        447.110      15  924.219      926.334      976.615
 90  TIM3+F+I      445.057      16  922.113      924.521      978.002
 91  TIM3+F+G4     445.076      16  922.153      924.560      978.042
 92  TIM3+F+I+G4   445.157      17  924.314      927.034      983.696
 93  TIM3+F+R2     446.237      17  926.473      929.193      985.855
111  TIM3e         455.141      12  934.281      935.638      976.198
112  TIM3e+I       452.950      13  931.901      933.490      977.310
113  TIM3e+G4      452.956      13  931.913      933.502      977.322
114  TIM3e+I+G4    453.049      14  934.098      935.940      983.001
115  TIM3e+R2      454.248      14  936.497      938.339      985.400
133  TIM2+F        446.102      15  922.204      924.319      974.600
