IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388201_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388201_.aln
Seed:    50592 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388201_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000316858 secs using 49.55% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1020 columns, 76 distinct patterns
77 parsimony-informative, 85 singleton sites, 858 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     98.63%
   2  Diceros_bicornis       0.00%    passed     94.15%
   3  Equus_asinus           0.00%    passed     98.35%
   4  Equus_quagga           0.00%    passed     98.52%
   5  Equus_caballus         0.00%    passed     99.25%
   6  Canis_lupus            0.00%    passed     97.17%
   7  Bos_taurus             0.59%    passed     98.13%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2372.006
Optimal log-likelihood: -2372.003
Rate parameters:  A-C: 1.53057  A-G: 4.58949  A-T: 0.75117  C-G: 1.38097  C-T: 5.04200  G-T: 1.00000
Base frequencies:  A: 0.310  C: 0.227  G: 0.256  T: 0.206
Proportion of invariable sites: 0.421
Gamma shape alpha: 3.513
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.026 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1020) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2377.489     19  4792.978     4793.738     4886.601
  2  GTR+F+I       2371.909     20  4783.819     4784.659     4882.370
  3  GTR+F+G4      2372.065     20  4784.130     4784.971     4882.682
  4  GTR+F+I+G4    2372.002     21  4786.005     4786.931     4889.484
  5  GTR+F+R2      2373.436     21  4788.872     4789.798     4892.351
  6  GTR+F+R3      2372.211     23  4790.421     4791.529     4903.755
 14  GTR+F+I+R2    2372.177     22  4788.354     4789.369     4896.761
 15  GTR+F+I+R3    2372.050     24  4792.101     4793.307     4910.362
 23  SYM           2389.895     16  4811.789     4812.332     4890.630
 24  SYM+I         2384.444     17  4802.888     4803.499     4886.657
 25  SYM+G4        2384.576     17  4803.152     4803.763     4886.920
 26  SYM+I+G4      2384.517     18  4805.035     4805.718     4893.731
 27  SYM+R2        2385.912     18  4807.824     4808.508     4896.520
 45  TVM+F         2377.699     18  4791.398     4792.082     4880.094
 46  TVM+F+I       2372.005     19  4782.010     4782.770     4875.633
 47  TVM+F+G4      2372.187     19  4782.374     4783.134     4875.998
 48  TVM+F+I+G4    2372.118     20  4784.236     4785.077     4882.787
 49  TVM+F+R2      2373.602     20  4787.204     4788.045     4885.755
 67  TVMe          2390.156     15  4810.312     4810.790     4884.225
 68  TVMe+I        2384.850     16  4801.701     4802.243     4880.542
 69  TVMe+G4       2384.939     16  4801.879     4802.421     4880.720
 70  TVMe+I+G4     2384.895     17  4803.791     4804.401     4887.559
 71  TVMe+R2       2386.203     17  4806.407     4807.017     4890.175
 89  TIM3+F        2377.706     17  4789.413     4790.023     4873.181
 90  TIM3+F+I      2372.129     18  4780.257     4780.940     4868.953
