IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388860_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388860_.aln
Seed:    794457 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388860_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000198126 secs using 96.91% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 486 columns, 112 distinct patterns
43 parsimony-informative, 80 singleton sites, 363 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    3.09%    passed     90.23%
   2  Diceros_bicornis       6.17%    passed     85.64%
   3  Equus_asinus           5.56%    passed     99.20%
   4  Equus_quagga          12.35%    passed     97.31%
   5  Equus_caballus         0.00%    passed     98.50%
   6  Canis_lupus            2.47%    passed     96.89%
   7  Bos_taurus             0.62%    passed     60.44%
****  TOTAL                  4.32%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1346.614
Optimal log-likelihood: -1346.604
Rate parameters:  A-C: 0.63992  A-G: 3.53393  A-T: 2.75453  C-G: 1.02251  C-T: 4.93301  G-T: 1.00000
Base frequencies:  A: 0.143  C: 0.375  G: 0.284  T: 0.198
Proportion of invariable sites: 0.367
Gamma shape alpha: 9.746
Parameters optimization took 1 rounds (0.055 sec)
Time for fast ML tree search: 0.097 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 486) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1349.146     19  2736.292     2737.923     2815.830
  2  GTR+F+I       1346.672     20  2733.343     2735.150     2817.067
  3  GTR+F+G4      1346.048     20  2732.095     2733.902     2815.819
  4  GTR+F+I+G4    1346.595     21  2735.191     2737.182     2823.101
  5  GTR+F+R2      1346.375     21  2734.750     2736.741     2822.660
  6  GTR+F+R3      1346.115     23  2738.230     2740.619     2834.512
 14  GTR+F+I+R2    1346.529     22  2737.059     2739.244     2829.155
 15  GTR+F+I+R3    1346.453     24  2740.907     2743.510     2841.376
 23  SYM           1379.586     16  2791.172     2792.331     2858.151
 24  SYM+I         1377.370     17  2788.739     2790.047     2859.905
 25  SYM+G4        1377.047     17  2788.094     2789.402     2859.260
 26  SYM+I+G4      1377.378     18  2790.757     2792.222     2866.109
 27  SYM+R2        1377.189     18  2790.378     2791.843     2865.730
 45  TVM+F         1350.128     18  2736.256     2737.721     2811.608
 46  TVM+F+I       1347.536     19  2733.073     2734.704     2812.611
 47  TVM+F+G4      1346.900     19  2731.799     2733.430     2811.337
 48  TVM+F+I+G4    1347.418     20  2734.836     2736.642     2818.560
 49  TVM+F+R2      1347.260     20  2734.521     2736.327     2818.245
 67  TVMe          1383.396     15  2796.792     2797.813     2859.585
 68  TVMe+I        1381.180     16  2794.360     2795.520     2861.339
 69  TVMe+G4       1380.748     16  2793.496     2794.656     2860.476
 70  TVMe+I+G4     1381.167     17  2796.334     2797.641     2867.499
 71  TVMe+R2       1380.944     17  2795.888     2797.196     2867.054
 89  TIM3+F        1351.449     17  2736.899     2738.206     2808.064
 90  TIM3+F+I      1349.117     18  2734.234     2735.699     2809.586
 91  TIM3+F+G4     1348.590     18  2733.180     2734.645     2808.532
 92  TIM3+F+I+G4   1349.089     19  2736.178     2737.809     2815.716
 93  TIM3+F+R2     1348.830     19  2735.659     2737.290     2815.197
111  TIM3e         1382.419     14  2792.838     2793.730     2851.445
112  TIM3e+I       1380.183     15  2790.367     2791.388     2853.160
113  TIM3e+G4      1379.932     15  2789.865     2790.886     2852.658
114  TIM3e+I+G4    1380.194     16  2792.387     2793.547     2859.367
115  TIM3e+R2      1380.044     16  2792.089     2793.249     2859.068
133  TIM2+F        1352.758     17  2739.516     2740.824     2810.682
134  TIM2+F+I      1350.160     18  2736.319     2737.784     2811.671
135  TIM2+F+G4     1349.727     18  2735.455     2736.919     2810.807
136  TIM2+F+I+G4   1350.093     19  2738.186     2739.817     2817.724
137  TIM2+F+R2     1349.963     19  2737.927     2739.557     2817.465
155  TIM2e         1382.535     14  2793.070     2793.962     2851.677
156  TIM2e+I       1380.172     15  2790.343     2791.364     2853.136
157  TIM2e+G4      1379.951     15  2789.902     2790.923     2852.695
158  TIM2e+I+G4    1380.170     16  2792.340     2793.500     2859.320
159  TIM2e+R2      1380.061     16  2792.121     2793.281     2859.101
177  TIM+F         1352.230     17  2738.460     2739.768     2809.626
178  TIM+F+I       1349.800     18  2735.600     2737.065     2810.952
179  TIM+F+G4      1349.357     18  2734.714     2736.179     2810.066
180  TIM+F+I+G4    1349.756     19  2737.512     2739.142     2817.050
181  TIM+F+R2      1349.578     19  2737.155     2738.786     2816.693
199  TIMe          1380.443     14  2788.885     2789.777     2847.492
200  TIMe+I        1377.982     15  2785.963     2786.984     2848.756
201  TIMe+G4       1377.737     15  2785.474     2786.495     2848.267
202  TIMe+I+G4     1377.966     16  2787.931     2789.091     2854.910
203  TIMe+R2       1377.869     16  2787.739     2788.899     2854.718
221  TPM3u+F       1352.414     16  2736.827     2737.987     2803.807
222  TPM3u+F+I     1349.989     17  2733.979     2735.286     2805.144
223  TPM3u+F+G4    1349.438     17  2732.877     2734.184     2804.042
224  TPM3u+F+I+G4  1349.926     18  2735.852     2737.316     2811.203
225  TPM3u+F+R2    1349.704     18  2735.409     2736.873     2810.761
243  TPM3          1386.227     13  2798.453     2799.224     2852.874
244  TPM3+I        1384.012     14  2796.024     2796.916     2854.631
245  TPM3+G4       1383.630     14  2795.261     2796.152     2853.868
246  TPM3+I+G4     1383.998     15  2797.997     2799.018     2860.790
247  TPM3+R2       1383.804     15  2797.607     2798.629     2860.401
265  TPM2u+F       1353.760     16  2739.521     2740.681     2806.500
266  TPM2u+F+I     1351.018     17  2736.036     2737.343     2807.201
267  TPM2u+F+G4    1350.553     17  2735.107     2736.414     2806.272
268  TPM2u+F+I+G4  1350.914     18  2737.828     2739.293     2813.180
269  TPM2u+F+R2    1350.827     18  2737.655     2739.119     2813.006
287  TPM2          1386.348     13  2798.696     2799.467     2853.116
288  TPM2+I        1384.010     14  2796.020     2796.912     2854.627
289  TPM2+G4       1383.648     14  2795.296     2796.187     2853.903
290  TPM2+I+G4     1383.981     15  2797.962     2798.983     2860.755
291  TPM2+R2       1383.827     15  2797.655     2798.676     2860.448
309  K3Pu+F        1353.237     16  2738.474     2739.634     2805.454
310  K3Pu+F+I      1350.704     17  2735.409     2736.717     2806.574
311  K3Pu+F+G4     1350.227     17  2734.453     2735.761     2805.619
312  K3Pu+F+I+G4   1350.626     18  2737.252     2738.717     2812.604
313  K3Pu+F+R2     1350.480     18  2736.960     2738.425     2812.312
331  K3P           1384.274     13  2794.548     2795.319     2848.968
332  K3P+I         1381.860     14  2791.721     2792.613     2850.328
333  K3P+G4        1381.495     14  2790.991     2791.883     2849.598
334  K3P+I+G4      1381.816     15  2793.633     2794.654     2856.426
335  K3P+R2        1381.688     15  2793.375     2794.397     2856.168
353  TN+F          1353.055     16  2738.111     2739.271     2805.090
354  TN+F+I        1350.581     17  2735.161     2736.469     2806.327
355  TN+F+G4       1350.167     17  2734.333     2735.641     2805.499
356  TN+F+I+G4     1350.538     18  2737.076     2738.541     2812.428
357  TN+F+R2       1350.377     18  2736.754     2738.218     2812.105
375  TNe           1382.752     13  2791.503     2792.275     2845.924
376  TNe+I         1380.358     14  2788.715     2789.607     2847.322
377  TNe+G4        1380.142     14  2788.285     2789.177     2846.892
