IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408057_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408057_.aln
Seed:    260730 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408057_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000260115 secs using 74.58% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 726 columns, 66 distinct patterns
27 parsimony-informative, 76 singleton sites, 623 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 73.23% CPU
   1  Ceratotherium_simum    0.00%    passed     96.87%
   2  Diceros_bicornis       0.00%    passed     99.26%
   3  Equus_asinus           0.00%    passed     93.56%
   4  Equus_quagga           0.00%    passed     96.31%
   5  Equus_caballus         0.00%    passed     95.63%
   6  Canis_lupus            0.41%    passed     99.77%
   7  Bos_taurus             0.83%    passed     42.66%
****  TOTAL                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1607.955
Optimal log-likelihood: -1607.954
Rate parameters:  A-C: 0.71112  A-G: 1.77494  A-T: 1.11129  C-G: 0.76287  C-T: 3.95882  G-T: 1.00000
Base frequencies:  A: 0.309  C: 0.267  G: 0.298  T: 0.126
Proportion of invariable sites: 0.428
Gamma shape alpha: 22.737
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.030 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 726) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1609.701     19  3257.402     3258.478     3344.565
  2  GTR+F+I       1607.960     20  3255.920     3257.111     3347.671
  3  GTR+F+G4      1607.804     20  3255.607     3256.799     3347.358
  4  GTR+F+I+G4    1607.953     21  3257.905     3259.218     3354.244
  5  GTR+F+R2      1608.058     21  3258.115     3259.428     3354.454
  6  GTR+F+R3      1607.852     23  3261.704     3263.277     3367.218
 14  GTR+F+I+R2    1608.075     22  3260.150     3261.590     3361.077
 15  GTR+F+I+R3    1608.048     24  3264.096     3265.808     3374.198
 23  SYM           1650.810     16  3333.619     3334.387     3407.020
 24  SYM+I         1648.566     17  3331.132     3331.996     3409.120
 25  SYM+G4        1648.422     17  3330.844     3331.709     3408.833
 26  SYM+I+G4      1648.512     18  3333.025     3333.992     3415.600
 27  SYM+R2        1648.905     18  3333.810     3334.777     3416.386
 45  TVM+F         1614.625     18  3265.251     3266.218     3347.827
 46  TVM+F+I       1612.468     19  3262.936     3264.012     3350.099
 47  TVM+F+G4      1612.335     19  3262.669     3263.746     3349.833
 48  TVM+F+I+G4    1612.422     20  3264.843     3266.035     3356.594
 49  TVM+F+R2      1612.738     20  3265.475     3266.667     3357.226
 67  TVMe          1651.173     15  3332.347     3333.023     3401.160
 68  TVMe+I        1648.831     16  3329.661     3330.429     3403.062
 69  TVMe+G4       1648.689     16  3329.378     3330.145     3402.778
 70  TVMe+I+G4     1648.769     17  3331.538     3332.402     3409.526
 71  TVMe+R2       1649.189     17  3332.378     3333.242     3410.366
 89  TIM3+F        1609.747     17  3253.493     3254.358     3331.482
 90  TIM3+F+I      1608.004     18  3252.008     3252.976     3334.584
 91  TIM3+F+G4     1607.843     18  3251.685     3252.652     3334.261
 92  TIM3+F+I+G4   1607.996     19  3253.992     3255.068     3341.155
 93  TIM3+F+R2     1608.099     19  3254.199     3255.275     3341.362
111  TIM3e         1650.868     14  3329.736     3330.327     3393.962
112  TIM3e+I       1648.609     15  3327.218     3327.894     3396.031
113  TIM3e+G4      1648.461     15  3326.922     3327.598     3395.736
114  TIM3e+I+G4    1648.553     16  3329.106     3329.873     3402.507
115  TIM3e+R2      1648.953     16  3329.905     3330.673     3403.306
133  TIM2+F        1610.429     17  3254.857     3255.722     3332.846
134  TIM2+F+I      1608.611     18  3253.222     3254.189     3335.798
135  TIM2+F+G4     1608.453     18  3252.906     3253.874     3335.482
136  TIM2+F+I+G4   1608.592     19  3255.184     3256.260     3342.347
137  TIM2+F+R2     1608.729     19  3255.458     3256.534     3342.621
155  TIM2e         1650.942     14  3329.884     3330.475     3394.110
156  TIM2e+I       1648.752     15  3327.504     3328.180     3396.318
157  TIM2e+G4      1648.606     15  3327.213     3327.889     3396.026
158  TIM2e+I+G4    1648.701     16  3329.402     3330.169     3402.803
159  TIM2e+R2      1649.056     16  3330.112     3330.879     3403.512
177  TIM+F         1610.384     17  3254.767     3255.632     3332.756
178  TIM+F+I       1608.551     18  3253.102     3254.070     3335.678
179  TIM+F+G4      1608.398     18  3252.797     3253.764     3335.373
180  TIM+F+I+G4    1608.532     19  3255.063     3256.140     3342.227
181  TIM+F+R2      1608.676     19  3255.353     3256.429     3342.516
