IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406448_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406448_.aln
Seed:    651697 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406448_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000249863 secs using 49.23% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 714 columns, 111 distinct patterns
60 parsimony-informative, 92 singleton sites, 562 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum   25.21%    passed     82.20%
   2  Diceros_bicornis      22.27%    passed     82.35%
   3  Equus_asinus           0.00%    passed     96.56%
   4  Equus_quagga           0.00%    passed     96.56%
   5  Equus_caballus         0.00%    passed     96.90%
   6  Canis_lupus            0.00%    passed     98.10%
   7  Bos_taurus             0.42%    passed     99.99%
****  TOTAL                  6.84%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1835.481
Optimal log-likelihood: -1835.480
Rate parameters:  A-C: 1.43757  A-G: 4.24609  A-T: 0.98193  C-G: 1.27658  C-T: 3.37820  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.272  G: 0.247  T: 0.231
Proportion of invariable sites: 0.396
Gamma shape alpha: 11.388
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.060 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 714) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1839.563     19  3717.126     3718.221     3803.973
  2  GTR+F+I       1835.452     20  3710.904     3712.116     3802.321
  3  GTR+F+G4      1835.588     20  3711.177     3712.389     3802.594
  4  GTR+F+I+G4    1835.481     21  3712.961     3714.297     3808.950
  5  GTR+F+R2      1836.109     21  3714.219     3715.554     3810.207
  6  GTR+F+R3      1835.693     23  3717.385     3718.985     3822.515
 14  GTR+F+I+R2    1835.617     22  3715.233     3716.698     3815.793
 15  GTR+F+I+R3    1835.598     24  3719.196     3720.937     3828.897
 23  SYM           1841.733     16  3715.465     3716.246     3788.599
 24  SYM+I         1837.501     17  3709.002     3709.882     3786.707
 25  SYM+G4        1837.638     17  3709.275     3710.155     3786.980
 26  SYM+I+G4      1837.535     18  3711.069     3712.053     3793.345
 27  SYM+R2        1838.209     18  3712.418     3713.402     3794.694
 45  TVM+F         1840.323     18  3716.646     3717.630     3798.922
 46  TVM+F+I       1835.969     19  3709.938     3711.033     3796.785
 47  TVM+F+G4      1836.137     19  3710.274     3711.369     3797.121
 48  TVM+F+I+G4    1836.016     20  3712.033     3713.245     3803.450
 49  TVM+F+R2      1836.698     20  3713.396     3714.608     3804.813
 67  TVMe          1842.455     15  3714.910     3715.598     3783.473
 68  TVMe+I        1837.968     16  3707.936     3708.716     3781.070
 69  TVMe+G4       1838.140     16  3708.281     3709.061     3781.415
 70  TVMe+I+G4     1838.022     17  3710.043     3710.922     3787.748
 71  TVMe+R2       1838.752     17  3711.505     3712.384     3789.210
 89  TIM3+F        1839.593     17  3713.185     3714.065     3790.890
 90  TIM3+F+I      1835.505     18  3707.011     3707.995     3789.287
 91  TIM3+F+G4     1835.639     18  3707.278     3708.262     3789.553
 92  TIM3+F+I+G4   1835.533     19  3709.066     3710.161     3795.913
 93  TIM3+F+R2     1836.117     19  3710.233     3711.328     3797.080
111  TIM3e         1841.765     14  3711.530     3712.131     3775.523
112  TIM3e+I       1837.559     15  3705.118     3705.806     3773.681
113  TIM3e+G4      1837.696     15  3705.391     3706.079     3773.954
114  TIM3e+I+G4    1837.592     16  3707.184     3707.964     3780.318
115  TIM3e+R2      1838.255     16  3708.511     3709.291     3781.645
133  TIM2+F        1840.213     17  3714.426     3715.306     3792.131
134  TIM2+F+I      1836.151     18  3708.301     3709.285     3790.577
135  TIM2+F+G4     1836.272     18  3708.544     3709.528     3790.820
136  TIM2+F+I+G4   1836.175     19  3710.349     3711.445     3797.196
137  TIM2+F+R2     1836.782     19  3711.564     3712.659     3798.410
155  TIM2e         1842.819     14  3713.638     3714.239     3777.630
156  TIM2e+I       1838.709     15  3707.418     3708.105     3775.981
157  TIM2e+G4      1838.828     15  3707.656     3708.344     3776.219
158  TIM2e+I+G4    1838.735     16  3709.470     3710.250     3782.604
159  TIM2e+R2      1839.323     16  3710.646     3711.427     3783.781
177  TIM+F         1840.187     17  3714.374     3715.253     3792.079
178  TIM+F+I       1836.134     18  3708.268     3709.253     3790.544
179  TIM+F+G4      1836.249     18  3708.497     3709.481     3790.773
