IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396208_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396208_.aln
Seed:    174363 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396208_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000360012 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1188 columns, 59 distinct patterns
49 parsimony-informative, 90 singleton sites, 1049 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    1.01%    passed     97.95%
   2  Diceros_bicornis       1.01%    passed     94.70%
   3  Equus_asinus           0.00%    passed     99.03%
   4  Equus_quagga           0.00%    passed     98.52%
   5  Equus_caballus         0.00%    passed     98.45%
   6  Canis_lupus            0.00%    passed     99.79%
   7  Bos_taurus             0.00%    passed     24.60%
****  TOTAL                  0.29%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2449.414
Optimal log-likelihood: -2449.413
Rate parameters:  A-C: 1.93049  A-G: 7.65265  A-T: 0.56713  C-G: 1.28102  C-T: 9.51745  G-T: 1.00000
Base frequencies:  A: 0.289  C: 0.235  G: 0.245  T: 0.230
Proportion of invariable sites: 0.441
Gamma shape alpha: 4.440
Parameters optimization took 1 rounds (0.006 sec)
Time for fast ML tree search: 0.065 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1188) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2452.453     19  4942.905     4943.556     5039.426
  2  GTR+F+I       2449.366     20  4938.733     4939.453     5040.333
  3  GTR+F+G4      2449.451     20  4938.902     4939.622     5040.502
  4  GTR+F+I+G4    2449.413     21  4940.827     4941.619     5047.508
  5  GTR+F+R2      2450.264     21  4942.528     4943.321     5049.209
  6  GTR+F+R3      2449.741     23  4945.483     4946.431     5062.323
 14  GTR+F+I+R2    2449.609     22  4943.218     4944.087     5054.979
 15  GTR+F+I+R3    2449.575     24  4947.151     4948.183     5069.071
 23  SYM           2457.125     16  4946.250     4946.714     5027.530
 24  SYM+I         2453.950     17  4941.901     4942.424     5028.261
 25  SYM+G4        2454.039     17  4942.078     4942.601     5028.439
 26  SYM+I+G4      2454.004     18  4944.008     4944.593     5035.448
 27  SYM+R2        2454.902     18  4945.804     4946.389     5037.245
 45  TVM+F         2453.060     18  4942.120     4942.705     5033.561
 46  TVM+F+I       2449.932     19  4937.865     4938.515     5034.385
 47  TVM+F+G4      2450.030     19  4938.059     4938.710     5034.580
 48  TVM+F+I+G4    2449.988     20  4939.977     4940.697     5041.577
 49  TVM+F+R2      2450.860     20  4941.720     4942.440     5043.320
 67  TVMe          2457.203     15  4944.406     4944.816     5020.607
 68  TVMe+I        2454.022     16  4940.043     4940.508     5021.324
 69  TVMe+G4       2454.114     16  4940.229     4940.694     5021.509
 70  TVMe+I+G4     2454.078     17  4942.155     4942.678     5028.516
 71  TVMe+R2       2454.980     17  4943.960     4944.483     5030.321
 89  TIM3+F        2453.112     17  4940.224     4940.747     5026.585
 90  TIM3+F+I      2450.103     18  4936.207     4936.792     5027.647
 91  TIM3+F+G4     2450.176     18  4936.352     4936.937     5027.792
 92  TIM3+F+I+G4   2450.146     19  4938.292     4938.943     5034.813
 93  TIM3+F+R2     2450.936     19  4939.872     4940.523     5036.393
111  TIM3e         2457.862     14  4943.724     4944.082     5014.844
112  TIM3e+I       2454.768     15  4939.536     4939.946     5015.737
113  TIM3e+G4      2454.855     15  4939.710     4940.120     5015.911
114  TIM3e+I+G4    2454.819     16  4941.638     4942.102     5022.918
115  TIM3e+R2      2455.675     16  4943.350     4943.815     5024.631
133  TIM2+F        2455.136     17  4944.272     4944.795     5030.632
134  TIM2+F+I      2452.005     18  4940.009     4940.594     5031.450
135  TIM2+F+G4     2452.083     18  4940.165     4940.750     5031.606
136  TIM2+F+I+G4   2452.052     19  4942.104     4942.755     5038.625
137  TIM2+F+R2     2452.912     19  4943.824     4944.475     5040.345
155  TIM2e         2459.894     14  4947.789     4948.147     5018.909
156  TIM2e+I       2456.670     15  4943.340     4943.750     5019.541
157  TIM2e+G4      2456.755     15  4943.509     4943.919     5019.710
158  TIM2e+I+G4    2456.720     16  4945.440     4945.905     5026.720
159  TIM2e+R2      2457.628     16  4947.257     4947.721     5028.537
177  TIM+F         2454.308     17  4942.615     4943.138     5028.976
178  TIM+F+I       2451.111     18  4938.223     4938.808     5029.663
179  TIM+F+G4      2451.190     18  4938.380     4938.965     5029.821
180  TIM+F+I+G4    2451.160     19  4940.321     4940.971     5036.841
181  TIM+F+R2      2452.052     19  4942.104     4942.755     5038.624
199  TIMe          2459.137     14  4946.274     4946.632     5017.394
200  TIMe+I        2455.871     15  4941.741     4942.151     5017.941
201  TIMe+G4       2455.954     15  4941.907     4942.317     5018.108
202  TIMe+I+G4     2455.924     16  4943.848     4944.313     5025.129
203  TIMe+R2       2456.855     16  4945.709     4946.174     5026.990
221  TPM3u+F       2453.712     16  4939.424     4939.888     5020.704
222  TPM3u+F+I     2450.653     17  4935.307     4935.830     5021.667
223  TPM3u+F+G4    2450.750     17  4935.501     4936.024     5021.861
224  TPM3u+F+I+G4  2450.708     18  4937.417     4938.002     5028.857
225  TPM3u+F+R2    2451.541     18  4939.082     4939.667     5030.522
243  TPM3          2457.939     13  4941.878     4942.188     5007.919
244  TPM3+I        2454.840     14  4937.680     4938.038     5008.801
245  TPM3+G4       2454.934     14  4937.868     4938.226     5008.989
246  TPM3+I+G4     2454.893     15  4939.787     4940.196     5015.987
247  TPM3+R2       2455.752     15  4941.503     4941.913     5017.704
265  TPM2u+F       2455.749     16  4943.499     4943.963     5024.779
266  TPM2u+F+I     2452.587     17  4939.173     4939.696     5025.534
267  TPM2u+F+G4    2452.679     17  4939.358     4939.881     5025.719
268  TPM2u+F+I+G4  2452.640     18  4941.281     4941.866     5032.721
269  TPM2u+F+R2    2453.513     18  4943.027     4943.612     5034.467
287  TPM2          2459.977     13  4945.954     4946.264     5011.994
288  TPM2+I        2456.746     14  4941.491     4941.849     5012.611
289  TPM2+G4       2456.834     14  4941.669     4942.027     5012.789
290  TPM2+I+G4     2456.800     15  4943.601     4944.010     5019.801
291  TPM2+R2       2457.712     15  4945.423     4945.833     5021.624
309  K3Pu+F        2454.922     16  4941.845     4942.309     5023.125
310  K3Pu+F+I      2451.691     17  4937.383     4937.906     5023.743
311  K3Pu+F+G4     2451.784     17  4937.567     4938.090     5023.928
312  K3Pu+F+I+G4   2451.750     18  4939.501     4940.086     5030.941
313  K3Pu+F+R2     2452.658     18  4941.316     4941.902     5032.757
331  K3P           2459.220     13  4944.439     4944.749     5010.479
332  K3P+I         2455.950     14  4939.899     4940.257     5011.020
333  K3P+G4        2456.038     14  4940.076     4940.434     5011.196
334  K3P+I+G4      2456.007     15  4942.015     4942.425     5018.215
335  K3P+R2        2456.938     15  4943.876     4944.285     5020.076
353  TN+F          2455.157     16  4942.314     4942.779     5023.594
354  TN+F+I        2452.037     17  4938.073     4938.596     5024.433
355  TN+F+G4       2452.113     17  4938.226     4938.749     5024.586
356  TN+F+I+G4     2452.082     18  4940.164     4940.749     5031.605
357  TN+F+R2       2452.934     18  4941.868     4942.453     5033.308
375  TNe           2459.989     13  4945.978     4946.288     5012.018
376  TNe+I         2456.792     14  4941.584     4941.942     5012.705
377  TNe+G4        2456.875     14  4941.749     4942.107     5012.870
378  TNe+I+G4      2456.844     15  4943.688     4944.097     5019.888
379  TNe+R2        2457.734     15  4945.467     4945.877     5021.667
397  HKY+F         2455.770     15  4941.541     4941.950     5017.741
398  HKY+F+I       2452.616     16  4937.232     4937.696     5018.512
399  HKY+F+G4      2452.706     16  4937.413     4937.878     5018.693
400  HKY+F+I+G4    2452.670     17  4939.341     4939.864     5025.701
401  HKY+F+R2      2453.558     17  4941.115     4941.638     5027.476
419  K2P           2460.071     12  4944.143     4944.408     5005.103
420  K2P+I         2456.871     13  4939.741     4940.051     5005.781
421  K2P+G4        2456.959     13  4939.919     4940.229     5005.959
