IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398014_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398014_.aln
Seed:    882939 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398014_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000527143 secs using 49.89% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1857 columns, 79 distinct patterns
99 parsimony-informative, 164 singleton sites, 1594 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 95.33% CPU
   1  Ceratotherium_simum    0.00%    passed     99.80%
   2  Diceros_bicornis       0.00%    passed     99.98%
   3  Equus_asinus           0.00%    passed     99.81%
   4  Equus_quagga           0.00%    passed     99.86%
   5  Equus_caballus         0.00%    passed     99.29%
   6  Canis_lupus            0.00%    passed     88.16%
   7  Bos_taurus             0.00%    passed     98.76%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4056.505
Optimal log-likelihood: -4056.502
Rate parameters:  A-C: 1.12705  A-G: 4.58907  A-T: 0.16032  C-G: 0.98908  C-T: 6.33522  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.273  G: 0.318  T: 0.190
Proportion of invariable sites: 0.428
Gamma shape alpha: 5.110
Parameters optimization took 1 rounds (0.038 sec)
Time for fast ML tree search: 0.084 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1857) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4060.993     19  8159.986     8160.400     8264.994
  2  GTR+F+I       4056.695     20  8153.391     8153.848     8263.925
  3  GTR+F+G4      4056.243     20  8152.486     8152.944     8263.021
  4  GTR+F+I+G4    4056.497     21  8154.994     8155.498     8271.056
  5  GTR+F+R2      4057.096     21  8156.192     8156.696     8272.253
  6  GTR+F+R3      4056.482     23  8158.964     8159.567     8286.079
 14  GTR+F+I+R2    4056.743     22  8157.487     8158.038     8279.074
 15  GTR+F+I+R3    4056.626     24  8161.252     8161.907     8293.894
 23  SYM           4099.385     16  8230.770     8231.065     8319.197
 24  SYM+I         4095.638     17  8225.276     8225.609     8319.230
 25  SYM+G4        4095.229     17  8224.458     8224.791     8318.412
 26  SYM+I+G4      4095.523     18  8227.047     8227.419     8326.528
 27  SYM+R2        4095.860     18  8227.720     8228.092     8327.200
 45  TVM+F         4063.427     18  8162.854     8163.226     8262.335
 46  TVM+F+I       4058.870     19  8155.740     8156.154     8260.748
 47  TVM+F+G4      4058.440     19  8154.880     8155.293     8259.887
 48  TVM+F+I+G4    4058.656     20  8157.312     8157.769     8267.846
 49  TVM+F+R2      4059.289     20  8158.578     8159.036     8269.113
 67  TVMe          4100.069     15  8230.138     8230.398     8313.038
 68  TVMe+I        4096.215     16  8224.430     8224.726     8312.858
 69  TVMe+G4       4095.826     16  8223.652     8223.947     8312.079
 70  TVMe+I+G4     4096.093     17  8226.186     8226.518     8320.140
 71  TVMe+R2       4096.481     17  8226.962     8227.295     8320.917
 89  TIM3+F        4064.857     17  8163.713     8164.046     8257.668
 90  TIM3+F+I      4060.593     18  8157.187     8157.559     8256.668
