IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395447_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395447_.aln
Seed:    410665 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395447_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000283957 secs using 99.31% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 843 columns, 86 distinct patterns
43 parsimony-informative, 121 singleton sites, 679 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs using 94.71% CPU
   1  Ceratotherium_simum    0.00%    passed     97.05%
   2  Diceros_bicornis       4.63%    passed     10.75%
   3  Equus_asinus           0.00%    passed     91.00%
   4  Equus_quagga           0.00%    passed     91.33%
   5  Equus_caballus         0.00%    passed     91.00%
   6  Canis_lupus            0.00%    passed     65.31%
   7  Bos_taurus             1.07%    passed     34.21%
****  TOTAL                  0.81%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2054.076
Optimal log-likelihood: -2054.074
Rate parameters:  A-C: 1.16574  A-G: 2.68167  A-T: 0.72567  C-G: 1.16104  C-T: 4.82473  G-T: 1.00000
Base frequencies:  A: 0.213  C: 0.291  G: 0.343  T: 0.153
Proportion of invariable sites: 0.404
Gamma shape alpha: 998.239
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.039 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 843) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2057.659     19  4153.317     4154.241     4243.320
  2  GTR+F+I       2054.069     20  4148.138     4149.160     4242.878
  3  GTR+F+G4      2054.370     20  4148.740     4149.762     4243.479
  4  GTR+F+I+G4    2054.074     21  4150.147     4151.273     4249.624
  5  GTR+F+R2      2054.614     21  4151.229     4152.354     4250.705
  6  GTR+F+R3      2054.374     23  4154.749     4156.097     4263.699
 14  GTR+F+I+R2    2054.324     22  4152.648     4153.883     4256.862
 15  GTR+F+I+R3    2054.266     24  4156.532     4157.999     4270.220
 23  SYM           2106.244     16  4244.489     4245.148     4320.280
 24  SYM+I         2102.037     17  4238.075     4238.816     4318.603
 25  SYM+G4        2102.286     17  4238.572     4239.314     4319.101
 26  SYM+I+G4      2102.090     18  4240.180     4241.010     4325.446
 27  SYM+R2        2102.822     18  4241.643     4242.474     4326.909
 45  TVM+F         2062.274     18  4160.549     4161.379     4245.814
 46  TVM+F+I       2057.853     19  4153.706     4154.629     4243.708
 47  TVM+F+G4      2058.284     19  4154.569     4155.492     4244.571
 48  TVM+F+I+G4    2057.945     20  4155.889     4156.911     4250.628
 49  TVM+F+R2      2058.761     20  4157.522     4158.544     4252.261
 67  TVMe          2107.624     15  4245.248     4245.828     4316.303
 68  TVMe+I        2102.986     16  4237.971     4238.630     4313.763
 69  TVMe+G4       2103.291     16  4238.582     4239.241     4314.373
 70  TVMe+I+G4     2103.083     17  4240.167     4240.909     4320.695
 71  TVMe+R2       2103.961     17  4241.921     4242.663     4322.450
 89  TIM3+F        2057.874     17  4149.748     4150.489     4230.276
 90  TIM3+F+I      2054.273     18  4144.545     4145.375     4229.810
 91  TIM3+F+G4     2054.558     18  4145.116     4145.946     4230.381
 92  TIM3+F+I+G4   2054.278     19  4146.556     4147.479     4236.558
 93  TIM3+F+R2     2054.814     19  4147.627     4148.551     4237.630
111  TIM3e         2107.145     14  4242.291     4242.798     4308.608
112  TIM3e+I       2103.105     15  4236.210     4236.791     4307.265
113  TIM3e+G4      2103.344     15  4236.689     4237.269     4307.743
114  TIM3e+I+G4    2103.144     16  4238.287     4238.946     4314.079
115  TIM3e+R2      2103.812     16  4239.624     4240.282     4315.415
133  TIM2+F        2058.184     17  4150.367     4151.109     4230.896
134  TIM2+F+I      2054.632     18  4145.264     4146.094     4230.529
135  TIM2+F+G4     2054.912     18  4145.823     4146.653     4231.089
136  TIM2+F+I+G4   2054.635     19  4147.269     4148.193     4237.272
137  TIM2+F+R2     2055.130     19  4148.261     4149.184     4238.263
155  TIM2e         2109.173     14  4246.346     4246.853     4312.664
156  TIM2e+I       2105.281     15  4240.563     4241.143     4311.617
157  TIM2e+G4      2105.562     15  4241.124     4241.704     4312.178
158  TIM2e+I+G4    2105.310     16  4242.620     4243.279     4318.411
159  TIM2e+R2      2105.951     16  4243.901     4244.560     4319.693
177  TIM+F         2058.234     17  4150.468     4151.209     4230.996
178  TIM+F+I       2054.686     18  4145.371     4146.201     4230.637
179  TIM+F+G4      2054.968     18  4145.937     4146.767     4231.202
180  TIM+F+I+G4    2054.688     19  4147.376     4148.300     4237.379
181  TIM+F+R2      2055.203     19  4148.406     4149.330     4238.409
199  TIMe          2109.802     14  4247.604     4248.111     4313.921
200  TIMe+I        2106.059     15  4242.118     4242.699     4313.173
201  TIMe+G4       2106.329     15  4242.658     4243.239     4313.713
202  TIMe+I+G4     2106.076     16  4244.151     4244.810     4319.943
203  TIMe+R2       2106.657     16  4245.315     4245.973     4321.106
221  TPM3u+F       2062.486     16  4156.971     4157.630     4232.762
222  TPM3u+F+I     2058.042     17  4150.083     4150.825     4230.612
223  TPM3u+F+G4    2058.455     17  4150.909     4151.651     4231.438
224  TPM3u+F+I+G4  2058.134     18  4152.268     4153.098     4237.533
225  TPM3u+F+R2    2058.950     18  4153.900     4154.730     4239.165
243  TPM3          2108.513     13  4243.025     4243.464     4304.606
244  TPM3+I        2104.069     14  4236.139     4236.646     4302.456
245  TPM3+G4       2104.357     14  4236.714     4237.222     4303.032
246  TPM3+I+G4     2104.148     15  4238.296     4238.877     4309.351
247  TPM3+R2       2104.947     15  4239.893     4240.474     4310.948
265  TPM2u+F       2062.776     16  4157.553     4158.211     4233.344
266  TPM2u+F+I     2058.427     17  4150.854     4151.595     4231.382
267  TPM2u+F+G4    2058.841     17  4151.681     4152.423     4232.209
268  TPM2u+F+I+G4  2058.505     18  4153.011     4153.841     4238.276
269  TPM2u+F+R2    2059.296     18  4154.592     4155.422     4239.857
287  TPM2          2110.539     13  4247.079     4247.518     4308.659
288  TPM2+I        2106.179     14  4240.358     4240.866     4306.676
289  TPM2+G4       2106.517     14  4241.034     4241.541     4307.351
290  TPM2+I+G4     2106.259     15  4242.518     4243.099     4313.573
291  TPM2+R2       2107.044     15  4244.088     4244.668     4315.142
309  K3Pu+F        2062.822     16  4157.644     4158.303     4233.436
310  K3Pu+F+I      2058.467     17  4150.934     4151.676     4231.462
311  K3Pu+F+G4     2058.882     17  4151.764     4152.506     4232.293
312  K3Pu+F+I+G4   2058.546     18  4153.091     4153.921     4238.356
313  K3Pu+F+R2     2059.337     18  4154.675     4155.505     4239.940
331  K3P           2111.157     13  4248.314     4248.753     4309.894
332  K3P+I         2106.974     14  4241.948     4242.455     4308.266
333  K3P+G4        2107.295     14  4242.590     4243.098     4308.908
334  K3P+I+G4      2107.035     15  4244.070     4244.651     4315.125
335  K3P+R2        2107.748     15  4245.495     4246.076     4316.550
353  TN+F          2058.245     16  4148.489     4149.148     4224.281
354  TN+F+I        2054.693     17  4143.385     4144.127     4223.914
355  TN+F+G4       2054.974     17  4143.947     4144.689     4224.476
356  TN+F+I+G4     2054.696     18  4145.391     4146.221     4230.656
357  TN+F+R2       2055.210     18  4146.420     4147.250     4231.685
375  TNe           2109.936     13  4245.871     4246.311     4307.452
376  TNe+I         2106.202     14  4240.405     4240.912     4306.722
377  TNe+G4        2106.484     14  4240.967     4241.475     4307.285
378  TNe+I+G4      2106.218     15  4242.437     4243.017     4313.491
379  TNe+R2        2106.801     15  4243.601     4244.182     4314.656
397  HKY+F         2062.834     15  4155.668     4156.248     4226.722
398  HKY+F+I       2058.475     16  4148.949     4149.608     4224.741
399  HKY+F+G4      2058.887     16  4149.774     4150.432     4225.565
400  HKY+F+I+G4    2058.554     17  4151.108     4151.850     4231.637
401  HKY+F+R2      2059.344     17  4152.688     4153.430     4233.216
419  K2P           2111.290     12  4246.579     4246.955     4303.423
420  K2P+I         2107.117     13  4240.233     4240.672     4301.814
421  K2P+G4        2107.450     13  4240.900     4241.339     4302.480
422  K2P+I+G4      2107.178     14  4242.356     4242.863     4308.673
423  K2P+R2        2107.890     14  4243.780     4244.288     4310.098
441  F81+F         2090.890     14  4209.779     4210.286     4276.097
442  F81+F+I       2087.541     15  4205.082     4205.662     4276.136
443  F81+F+G4      2087.916     15  4205.833     4206.413     4276.887
444  F81+F+I+G4    2087.542     16  4207.085     4207.743     4282.876
445  F81+F+R2      2088.033     16  4208.066     4208.725     4283.858
463  JC            2136.755     11  4295.510     4295.828     4347.617
464  JC+I          2133.121     12  4290.242     4290.618     4347.085
465  JC+G4         2133.481     12  4290.961     4291.337     4347.805
466  JC+I+G4       2133.132     13  4292.265     4292.704     4353.845
467  JC+R2         2133.699     13  4293.397     4293.836     4354.978
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395447_.aln.model.gz
CPU time for ModelFinder: 0.418 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.673 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 410665)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2054.693
Optimal log-likelihood: -2054.693
Rate parameters:  A-C: 1.00000  A-G: 2.51394  A-T: 1.00000  C-G: 1.00000  C-T: 4.50772  G-T: 1.00000
Base frequencies:  A: 0.213  C: 0.291  G: 0.343  T: 0.153
Proportion of invariable sites: 0.411
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.0001719 secs using 98.89% CPU
Computing ML distances took 0.000221 sec (of wall-clock time) 0.000227 sec (of CPU time)
