IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407080_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407080_.aln
Seed:    781909 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407080_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000264883 secs using 49.46% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 747 columns, 41 distinct patterns
19 parsimony-informative, 62 singleton sites, 666 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     99.76%
   2  Diceros_bicornis       0.00%    passed     99.61%
   3  Equus_asinus           0.00%    passed     99.73%
   4  Equus_quagga           0.00%    passed     99.73%
   5  Equus_caballus         0.00%    passed     99.73%
   6  Canis_lupus            0.00%    passed     95.06%
   7  Bos_taurus             0.00%    passed     98.10%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101407080_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101407080_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1470.147
Optimal log-likelihood: -1470.144
Rate parameters:  A-C: 1.44968  A-G: 7.16737  A-T: 0.68136  C-G: 1.22485  C-T: 9.53022  G-T: 1.00000
Base frequencies:  A: 0.355  C: 0.179  G: 0.239  T: 0.227
Proportion of invariable sites: 0.444
Gamma shape alpha: 1.149
Parameters optimization took 1 rounds (0.017 sec)
Time for fast ML tree search: 0.026 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 747) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1473.826     17  2981.653     2982.492     3060.126
  2  GTR+F+I       1470.124     18  2976.248     2977.187     3059.337
  3  GTR+F+G4      1470.136     18  2976.271     2977.211     3059.361
  4  GTR+F+I+G4    1470.144     19  2978.289     2979.334     3065.994
  5  GTR+F+R2      1471.802     19  2981.604     2982.650     3069.310
  6  GTR+F+R3      1470.429     21  2982.858     2984.133     3079.796
 14  GTR+F+I+R2    1470.158     20  2980.316     2981.473     3072.638
 15  GTR+F+I+R3    1470.140     22  2984.280     2985.678     3085.834
 23  SYM           1498.589     14  3025.179     3025.752     3089.804
 24  SYM+I         1494.901     15  3019.802     3020.459     3089.043
 25  SYM+G4        1494.926     15  3019.853     3020.510     3089.094
 26  SYM+I+G4      1494.940     16  3021.880     3022.625     3095.737
 27  SYM+R2        1496.610     16  3025.220     3025.965     3099.077
 45  TVM+F         1474.521     16  2981.042     2981.787     3054.899
 46  TVM+F+I       1470.684     17  2975.369     2976.208     3053.842
 47  TVM+F+G4      1470.677     17  2975.354     2976.194     3053.828
 48  TVM+F+I+G4    1470.676     18  2977.353     2978.292     3060.442
 49  TVM+F+R2      1472.451     18  2980.903     2981.842     3063.992
 67  TVMe          1498.614     13  3023.229     3023.725     3083.237
 68  TVMe+I        1494.939     14  3017.878     3018.452     3082.503
 69  TVMe+G4       1494.966     14  3017.932     3018.505     3082.557
 70  TVMe+I+G4     1494.983     15  3019.967     3020.623     3089.208
 71  TVMe+R2       1496.610     15  3023.220     3023.876     3092.461
 89  TIM3+F        1473.978     15  2977.956     2978.613     3047.197
 90  TIM3+F+I      1470.237     16  2972.473     2973.218     3046.330
 91  TIM3+F+G4     1470.251     16  2972.501     2973.246     3046.358
 92  TIM3+F+I+G4   1470.262     17  2974.523     2975.363     3052.996
 93  TIM3+F+R2     1471.943     17  2977.885     2978.725     3056.358
111  TIM3e         1498.729     12  3021.459     3021.884     3076.851
112  TIM3e+I       1495.029     13  3016.057     3016.554     3076.066
113  TIM3e+G4      1495.054     13  3016.109     3016.605     3076.118
114  TIM3e+I+G4    1495.071     14  3018.142     3018.716     3082.767
115  TIM3e+R2      1496.744     14  3021.489     3022.062     3086.114
133  TIM2+F        1474.452     15  2978.905     2979.562     3048.146
134  TIM2+F+I      1470.729     16  2973.459     2974.204     3047.316
135  TIM2+F+G4     1470.754     16  2973.508     2974.253     3047.365
136  TIM2+F+I+G4   1470.770     17  2975.540     2976.380     3054.013
137  TIM2+F+R2     1472.427     17  2978.854     2979.693     3057.327
155  TIM2e         1498.929     12  3021.858     3022.283     3077.250
156  TIM2e+I       1495.198     13  3016.396     3016.893     3076.405
157  TIM2e+G4      1495.230     13  3016.459     3016.956     3076.468
158  TIM2e+I+G4    1495.250     14  3018.500     3019.074     3083.125
159  TIM2e+R2      1496.940     14  3021.880     3022.454     3086.505
177  TIM+F         1474.207     15  2978.413     2979.070     3047.654
178  TIM+F+I       1470.500     16  2973.001     2973.746     3046.858
179  TIM+F+G4      1470.519     16  2973.038     2973.783     3046.895
180  TIM+F+I+G4    1470.532     17  2975.064     2975.903     3053.537
181  TIM+F+R2      1472.183     17  2978.367     2979.206     3056.840
199  TIMe          1498.779     12  3021.559     3021.984     3076.952
200  TIMe+I        1495.103     13  3016.205     3016.702     3076.214
201  TIMe+G4       1495.130     13  3016.261     3016.757     3076.270
202  TIMe+I+G4     1495.147     14  3018.295     3018.868     3082.920
203  TIMe+R2       1496.801     14  3021.601     3022.175     3086.226
221  TPM3u+F       1474.672     14  2977.345     2977.918     3041.970
222  TPM3u+F+I     1470.797     15  2971.593     2972.250     3040.834
223  TPM3u+F+G4    1470.793     15  2971.585     2972.242     3040.826
224  TPM3u+F+I+G4  1470.794     16  2973.588     2974.334     3047.446
225  TPM3u+F+R2    1472.591     16  2977.181     2977.927     3051.038
243  TPM3          1498.755     11  3019.510     3019.870     3070.287
244  TPM3+I        1495.065     12  3014.129     3014.554     3069.522
245  TPM3+G4       1495.095     12  3014.189     3014.614     3069.582
246  TPM3+I+G4     1495.113     13  3016.227     3016.724     3076.236
247  TPM3+R2       1496.744     13  3019.489     3019.985     3079.498
265  TPM2u+F       1475.148     14  2978.296     2978.869     3042.921
266  TPM2u+F+I     1471.287     15  2972.573     2973.230     3041.814
267  TPM2u+F+G4    1471.291     15  2972.583     2973.239     3041.824
268  TPM2u+F+I+G4  1471.299     16  2974.597     2975.342     3048.454
269  TPM2u+F+R2    1473.075     16  2978.149     2978.895     3052.006
287  TPM2          1498.955     11  3019.911     3020.270     3070.687
288  TPM2+I        1495.234     12  3014.469     3014.894     3069.862
289  TPM2+G4       1495.272     12  3014.543     3014.968     3069.936
290  TPM2+I+G4     1495.295     13  3016.589     3017.086     3076.598
291  TPM2+R2       1496.941     13  3019.881     3020.378     3079.890
309  K3Pu+F        1474.902     14  2977.804     2978.378     3042.429
310  K3Pu+F+I      1471.060     15  2972.119     2972.776     3041.360
311  K3Pu+F+G4     1471.057     15  2972.115     2972.772     3041.356
312  K3Pu+F+I+G4   1471.060     16  2974.120     2974.865     3047.977
313  K3Pu+F+R2     1472.830     16  2977.661     2978.406     3051.518
331  K3P           1498.805     11  3019.609     3019.968     3070.386
332  K3P+I         1495.138     12  3014.275     3014.700     3069.668
333  K3P+G4        1495.170     12  3014.339     3014.765     3069.732
334  K3P+I+G4      1495.189     13  3016.378     3016.875     3076.387
335  K3P+R2        1496.801     13  3019.601     3020.098     3079.610
353  TN+F          1474.460     14  2976.921     2977.495     3041.546
354  TN+F+I        1470.735     15  2971.469     2972.126     3040.710
355  TN+F+G4       1470.760     15  2971.519     2972.176     3040.760
356  TN+F+I+G4     1470.776     16  2973.552     2974.297     3047.409
357  TN+F+R2       1472.435     16  2976.870     2977.615     3050.727
375  TNe           1498.955     11  3019.910     3020.269     3070.687
376  TNe+I         1495.247     12  3014.494     3014.919     3069.886
377  TNe+G4        1495.279     12  3014.558     3014.983     3069.950
378  TNe+I+G4      1495.299     13  3016.597     3017.094     3076.606
379  TNe+R2        1496.970     13  3019.940     3020.436     3079.949
397  HKY+F         1475.156     13  2976.311     2976.808     3036.320
398  HKY+F+I       1471.293     14  2970.585     2971.159     3035.210
399  HKY+F+G4      1471.297     14  2970.593     2971.167     3035.218
400  HKY+F+I+G4    1471.304     15  2972.608     2973.264     3041.849
401  HKY+F+R2      1473.082     15  2976.164     2976.821     3045.405
419  K2P           1498.980     10  3017.961     3018.260     3064.121
420  K2P+I         1495.282     11  3012.564     3012.923     3063.340
421  K2P+G4        1495.318     11  3012.636     3012.995     3063.413
422  K2P+I+G4      1495.340     12  3014.681     3015.106     3070.074
423  K2P+R2        1496.970     12  3017.939     3018.365     3073.332
441  F81+F         1510.559     12  3045.117     3045.542     3100.510
442  F81+F+I       1507.751     13  3041.502     3041.999     3101.511
443  F81+F+G4      1507.819     13  3041.637     3042.134     3101.646
444  F81+F+I+G4    1507.820     14  3043.640     3044.214     3108.265
445  F81+F+R2      1508.810     14  3045.620     3046.194     3110.245
463  JC            1535.873     9   3089.745     3089.989     3131.290
464  JC+I          1533.032     10  3086.064     3086.363     3132.224
465  JC+G4         1533.097     10  3086.194     3086.493     3132.354
466  JC+I+G4       1533.100     11  3088.200     3088.559     3138.976
467  JC+R2         1534.114     11  3090.227     3090.586     3141.004
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407080_.aln.model.gz
CPU time for ModelFinder: 0.251 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.841 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 781909)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1471.293
Optimal log-likelihood: -1471.292
Rate parameters:  A-C: 1.00000  A-G: 7.58961  A-T: 1.00000  C-G: 1.00000  C-T: 7.58961  G-T: 1.00000
Base frequencies:  A: 0.355  C: 0.179  G: 0.239  T: 0.227
Proportion of invariable sites: 0.650
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000134945 secs using 94.11% CPU
Computing ML distances took 0.000175 sec (of wall-clock time) 0.000170 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 192.7% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000248 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1471.292
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.025 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1471.292

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1471.292 / CPU time: 0.047
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1471.292 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1471.292
Iteration 20 / LogL: -1471.292 / Time: 0h:0m:1s
Iteration 30 / LogL: -1471.292 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1471.292 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1471.292 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1498.506
Iteration 60 / LogL: -1471.292 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1471.292 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1471.292 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1471.292 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1471.293 / Time: 0h:0m:2s (0h:0m:0s left)
